Read 500 sequences of length 14253
Will perform 124750 pairwise distance calculations
Progress: Progress:0.203607% (     254 links found,          inf evals/sec)Progress:   0.359% (     448 links found,          inf evals/sec)Progress:   0.592% (     739 links found,          inf evals/sec)Progress:   0.859% (    1072 links found,          inf evals/sec)Progress:    1.16% (    1453 links found,          inf evals/sec)Progress:    1.32% (    1646 links found,          inf evals/sec)Progress:    1.67% (    2082 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.05% (    2557 links found,          inf evals/sec)Progress:    2.45% (    3056 links found,          inf evals/sec)Progress:    2.68% (    3346 links found,          inf evals/sec)Progress:    2.84% (    3538 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.22% (    4011 links found,          inf evals/sec)Progress:    3.52% (    4391 links found,          inf evals/sec)Progress:    3.67% (    4582 links found,          inf evals/sec)Progress:    3.94% (    4914 links found,          inf evals/sec)Progress:    4.29% (    5349 links found,          inf evals/sec)Progress:    4.52% (    5638 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:     4.9% (    6109 links found,          inf evals/sec)Progress:     5.3% (    6607 links found,          inf evals/sec)Progress:    5.45% (    6797 links found,          inf evals/sec)Progress:    5.75% (    7176 links found,          inf evals/sec)Progress:    5.93% (    7395 links found,          inf evals/sec)Progress:    6.08% (    7584 links found,          inf evals/sec)Progress:    6.31% (    7872 links found,          inf evals/sec)Progress:    6.58% (    8203 links found,          inf evals/sec)Progress:    6.92% (    8637 links found,          inf evals/sec)Progress:     7.1% (    8855 links found,          inf evals/sec)Progress:    7.25% (    9043 links found,          inf evals/sec)Progress:    7.65% (    9540 links found,          inf evals/sec)Progress:    7.88% (    9827 links found,          inf evals/sec)Progress:    8.03% (   10014 links found,          inf evals/sec)Progress:     8.2% (   10231 links found,          inf evals/sec)Progress:    8.47% (   10561 links found,          inf evals/sec)Progress:    8.67% (   10811 links found,          inf evals/sec)Progress:    8.97% (   11189 links found,          inf evals/sec)Progress:    9.12% (   11375 links found,          inf evals/sec)Progress:    9.29% (   11591 links found,          inf evals/sec)Progress:    9.64% (   12024 links found,          inf evals/sec)Progress:    9.84% (   12273 links found,          inf evals/sec)Progress:    10.1% (   12602 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13073 links found,          inf evals/sec)Progress:    10.9% (   13569 links found,          inf evals/sec)Progress:      11% (   13784 links found,     1.38e+04 evals/sec)Progress:    11.2% (   13968 links found,      1.4e+04 evals/sec)Progress:    11.4% (   14216 links found,     1.42e+04 evals/sec)Progress:    11.6% (   14430 links found,     1.44e+04 evals/sec)Progress:    11.9% (   14807 links found,     1.48e+04 evals/sec)Progress:    12.1% (   15092 links found,     1.51e+04 evals/sec)Progress:    12.4% (   15420 links found,     1.54e+04 evals/sec)Progress:    12.7% (   15852 links found,     1.59e+04 evals/sec)Progress:    12.9% (   16035 links found,      1.6e+04 evals/sec)Progress:    13.1% (   16282 links found,     1.63e+04 evals/sec)Progress:    13.2% (   16495 links found,     1.65e+04 evals/sec)Progress:    13.4% (   16677 links found,     1.67e+04 evals/sec)Progress:    13.6% (   16961 links found,      1.7e+04 evals/sec)Progress:    13.9% (   17337 links found,     1.73e+04 evals/sec)Progress:    14.2% (   17664 links found,     1.77e+04 evals/sec)Progress:    14.4% (   17910 links found,     1.79e+04 evals/sec)Progress:    14.5% (   18091 links found,     1.81e+04 evals/sec)Progress:    14.9% (   18586 links found,     1.86e+04 evals/sec)Progress:    15.1% (   18798 links found,     1.88e+04 evals/sec)Progress:    15.4% (   19229 links found,     1.92e+04 evals/sec)Progress:    15.6% (   19409 links found,     1.94e+04 evals/sec)Progress:    15.7% (   19620 links found,     1.96e+04 evals/sec)Progress:    15.9% (   19865 links found,     1.99e+04 evals/sec)Progress:    16.2% (   20148 links found,     2.01e+04 evals/sec)Progress:    16.4% (   20474 links found,     2.05e+04 evals/sec)Progress:    16.6% (   20653 links found,     2.07e+04 evals/sec)Progress:    16.7% (   20863 links found,     2.09e+04 evals/sec)Progress:    17.1% (   21357 links found,     2.14e+04 evals/sec)Progress:    17.3% (   21601 links found,     2.16e+04 evals/sec)Progress:    17.6% (   21976 links found,      2.2e+04 evals/sec)Progress:    17.8% (   22258 links found,     2.23e+04 evals/sec)Progress:    18.2% (   22688 links found,     2.27e+04 evals/sec)Progress:    18.3% (   22866 links found,     2.29e+04 evals/sec)Progress:    18.5% (   23075 links found,     2.31e+04 evals/sec)Progress:    18.8% (   23400 links found,     2.34e+04 evals/sec)Progress:    18.9% (   23577 links found,     2.36e+04 evals/sec)Progress:    19.1% (   23820 links found,     2.38e+04 evals/sec)Progress:    19.3% (   24101 links found,     2.41e+04 evals/sec)Progress:    19.5% (   24309 links found,     2.43e+04 evals/sec)Progress:    19.6% (   24485 links found,     2.45e+04 evals/sec)Progress:    19.9% (   24859 links found,     2.49e+04 evals/sec)Progress:    20.2% (   25183 links found,     2.52e+04 evals/sec)Progress:    20.6% (   25676 links found,     2.57e+04 evals/sec)Progress:    20.8% (   25918 links found,     2.59e+04 evals/sec)Progress:    20.9% (   26125 links found,     2.61e+04 evals/sec)Progress:    21.2% (   26405 links found,     2.64e+04 evals/sec)Progress:    21.3% (   26580 links found,     2.66e+04 evals/sec)Progress:    21.7% (   27009 links found,      2.7e+04 evals/sec)Progress:    21.8% (   27215 links found,     2.72e+04 evals/sec)Progress:      22% (   27389 links found,     2.74e+04 evals/sec)Progress:    22.2% (   27712 links found,     2.77e+04 evals/sec)Progress:    22.5% (   28085 links found,     2.81e+04 evals/sec)Progress:    22.7% (   28290 links found,     2.83e+04 evals/sec)Progress:    22.9% (   28569 links found,     2.86e+04 evals/sec)Progress:    23.3% (   29061 links found,     2.91e+04 evals/sec)Progress:    23.5% (   29302 links found,     2.93e+04 evals/sec)Progress:    23.6% (   29475 links found,     2.95e+04 evals/sec)Progress:    23.9% (   29797 links found,     2.98e+04 evals/sec)Progress:      24% (   29969 links found,        3e+04 evals/sec)Progress:    24.2% (   30173 links found,     3.02e+04 evals/sec)Progress:    24.4% (   30413 links found,     3.04e+04 evals/sec)Progress:    24.6% (   30691 links found,     3.07e+04 evals/sec)Progress:    24.9% (   31119 links found,     3.11e+04 evals/sec)Progress:    25.1% (   31290 links found,     3.13e+04 evals/sec)Progress:    25.4% (   31662 links found,     3.17e+04 evals/sec)Progress:    25.5% (   31865 links found,     3.19e+04 evals/sec)Progress:    25.8% (   32186 links found,     3.22e+04 evals/sec)Progress:    26.2% (   32677 links found,     3.27e+04 evals/sec)Progress:    26.3% (   32847 links found,     3.28e+04 evals/sec)Progress:    26.6% (   33124 links found,     3.31e+04 evals/sec)Progress:    26.7% (   33363 links found,     3.34e+04 evals/sec)Progress:    26.9% (   33565 links found,     3.36e+04 evals/sec)Progress:      27% (   33734 links found,     3.37e+04 evals/sec)Progress:    27.4% (   34161 links found,     3.42e+04 evals/sec)Progress:    27.7% (   34532 links found,     3.45e+04 evals/sec)Progress:    27.9% (   34770 links found,     3.48e+04 evals/sec)Progress:    28.1% (   35046 links found,      3.5e+04 evals/sec)Progress:    28.3% (   35366 links found,     3.54e+04 evals/sec)Progress:    28.5% (   35567 links found,     3.56e+04 evals/sec)Progress:    28.6% (   35735 links found,     3.57e+04 evals/sec)Progress:      29% (   36225 links found,     3.62e+04 evals/sec)Progress:    29.2% (   36462 links found,     3.65e+04 evals/sec)Progress:    29.4% (   36629 links found,     3.66e+04 evals/sec)Progress:    29.5% (   36829 links found,     3.68e+04 evals/sec)Progress:    29.7% (   37104 links found,     3.71e+04 evals/sec)Progress:      30% (   37423 links found,     3.74e+04 evals/sec)Progress:    30.3% (   37793 links found,     3.78e+04 evals/sec)Progress:    30.4% (   37959 links found,      3.8e+04 evals/sec)Progress:    30.6% (   38158 links found,     3.82e+04 evals/sec)Progress:    30.8% (   38394 links found,     3.84e+04 evals/sec)Progress:    30.9% (   38559 links found,     3.86e+04 evals/sec)Progress:    31.3% (   38985 links found,      3.9e+04 evals/sec)Progress:    31.5% (   39303 links found,     3.93e+04 evals/sec)Progress:    31.7% (   39501 links found,     3.95e+04 evals/sec)Progress:    31.9% (   39775 links found,     3.98e+04 evals/sec)Progress:    32.3% (   40264 links found,     4.03e+04 evals/sec)Progress:    32.4% (   40428 links found,     4.04e+04 evals/sec)Progress:    32.7% (   40797 links found,     4.08e+04 evals/sec)Progress:    32.9% (   40994 links found,      4.1e+04 evals/sec)Progress:      33% (   41157 links found,     4.12e+04 evals/sec)Progress:    33.2% (   41474 links found,     4.15e+04 evals/sec)Progress:    33.4% (   41709 links found,     4.17e+04 evals/sec)Progress:    33.6% (   41871 links found,     4.19e+04 evals/sec)Progress:    33.8% (   42144 links found,     4.21e+04 evals/sec)Progress:    33.9% (   42340 links found,     4.23e+04 evals/sec)Progress:    34.3% (   42828 links found,     4.28e+04 evals/sec)Progress:    34.5% (   42989 links found,      4.3e+04 evals/sec)Progress:    34.6% (   43223 links found,     4.32e+04 evals/sec)Progress:    34.9% (   43591 links found,     4.36e+04 evals/sec)Progress:    35.2% (   43907 links found,     4.39e+04 evals/sec)Progress:    35.4% (   44102 links found,     4.41e+04 evals/sec)Progress:    35.7% (   44527 links found,     4.45e+04 evals/sec)Progress:    35.9% (   44799 links found,     4.48e+04 evals/sec)Progress:      36% (   44959 links found,      4.5e+04 evals/sec)Progress:    36.2% (   45106 links found,     4.51e+04 evals/sec)Progress:    36.3% (   45339 links found,     4.53e+04 evals/sec)Progress:    36.5% (   45498 links found,     4.55e+04 evals/sec)Progress:    36.6% (   45644 links found,     4.56e+04 evals/sec)Progress:    36.8% (   45959 links found,      4.6e+04 evals/sec)Progress:    37.1% (   46230 links found,     4.62e+04 evals/sec)Progress:    37.4% (   46597 links found,     4.66e+04 evals/sec)Progress:    37.7% (   47084 links found,     4.71e+04 evals/sec)Progress:    37.9% (   47242 links found,     4.72e+04 evals/sec)Progress:    38.1% (   47474 links found,     4.75e+04 evals/sec)Progress:    38.2% (   47619 links found,     4.76e+04 evals/sec)Progress:    38.5% (   48043 links found,      4.8e+04 evals/sec)Progress:    38.6% (   48200 links found,     4.82e+04 evals/sec)Progress:    38.8% (   48344 links found,     4.83e+04 evals/sec)Progress:      39% (   48614 links found,     4.86e+04 evals/sec)Progress:    39.2% (   48928 links found,     4.89e+04 evals/sec)Progress:    39.5% (   49294 links found,     4.93e+04 evals/sec)Progress:    39.6% (   49437 links found,     4.94e+04 evals/sec)Progress:    39.8% (   49593 links found,     4.96e+04 evals/sec)Progress:    39.9% (   49824 links found,     4.98e+04 evals/sec)Progress:    40.1% (   49966 links found,        5e+04 evals/sec)Progress:    40.2% (   50121 links found,     5.01e+04 evals/sec)Progress:    40.5% (   50544 links found,     5.05e+04 evals/sec)Progress:    40.9% (   51030 links found,      5.1e+04 evals/sec)Progress:    41.2% (   51343 links found,     5.13e+04 evals/sec)Progress:    41.3% (   51573 links found,     5.16e+04 evals/sec)Progress:    41.5% (   51727 links found,     5.17e+04 evals/sec)Progress:    41.6% (   51868 links found,     5.19e+04 evals/sec)Progress:    41.9% (   52233 links found,     5.22e+04 evals/sec)Progress:    42.1% (   52502 links found,     5.25e+04 evals/sec)Progress:    42.2% (   52642 links found,     5.26e+04 evals/sec)Progress:    42.3% (   52795 links found,     5.28e+04 evals/sec)Progress:    42.6% (   53107 links found,     5.31e+04 evals/sec)Progress:    42.7% (   53246 links found,     5.32e+04 evals/sec)Progress:    42.8% (   53398 links found,     5.34e+04 evals/sec)Progress:      43% (   53666 links found,     5.37e+04 evals/sec)Progress:    43.4% (   54088 links found,     5.41e+04 evals/sec)Progress:    43.6% (   54452 links found,     5.45e+04 evals/sec)Progress:    43.8% (   54590 links found,     5.46e+04 evals/sec)Progress:    43.9% (   54741 links found,     5.47e+04 evals/sec)Progress:    44.3% (   55226 links found,     5.52e+04 evals/sec)Progress:    44.5% (   55455 links found,     5.55e+04 evals/sec)Progress:    44.6% (   55592 links found,     5.56e+04 evals/sec)Progress:    44.8% (   55903 links found,     5.59e+04 evals/sec)Progress:    44.9% (   56053 links found,     5.61e+04 evals/sec)Progress:    45.1% (   56320 links found,     5.63e+04 evals/sec)Progress:    45.3% (   56548 links found,     5.65e+04 evals/sec)Progress:    45.4% (   56684 links found,     5.67e+04 evals/sec)Progress:    45.6% (   56833 links found,     5.68e+04 evals/sec)Progress:    45.8% (   57196 links found,     5.72e+04 evals/sec)Progress:    46.2% (   57617 links found,     5.76e+04 evals/sec)Progress:    46.3% (   57765 links found,     5.78e+04 evals/sec)Progress:    46.5% (   58031 links found,      5.8e+04 evals/sec)Progress:    46.7% (   58258 links found,     5.83e+04 evals/sec)Progress:    46.8% (   58393 links found,     5.84e+04 evals/sec)Progress:    46.9% (   58521 links found,     5.85e+04 evals/sec)Progress:    47.2% (   58831 links found,     5.88e+04 evals/sec)Progress:    47.4% (   59193 links found,     5.92e+04 evals/sec)Progress:    47.6% (   59327 links found,     5.93e+04 evals/sec)Progress:    47.8% (   59592 links found,     5.96e+04 evals/sec)Progress:    48.2% (   60076 links found,     6.01e+04 evals/sec)Progress:    48.3% (   60209 links found,     6.02e+04 evals/sec)Progress:    48.4% (   60435 links found,     6.04e+04 evals/sec)Progress:    48.7% (   60744 links found,     6.07e+04 evals/sec)Progress:      49% (   61164 links found,     6.12e+04 evals/sec)Progress:    49.1% (   61296 links found,     6.13e+04 evals/sec)Progress:    49.3% (   61560 links found,     6.16e+04 evals/sec)Progress:    49.6% (   61921 links found,     6.19e+04 evals/sec)Progress:    49.7% (   62048 links found,      6.2e+04 evals/sec)Progress:    49.8% (   62179 links found,     6.22e+04 evals/sec)Progress:      50% (   62404 links found,     6.24e+04 evals/sec)Progress:    50.1% (   62530 links found,     6.25e+04 evals/sec)Progress:    50.4% (   62838 links found,     6.28e+04 evals/sec)Progress:    50.5% (   62968 links found,      6.3e+04 evals/sec)Progress:    50.7% (   63231 links found,     6.32e+04 evals/sec)Progress:    50.9% (   63455 links found,     6.35e+04 evals/sec)Progress:      51% (   63580 links found,     6.36e+04 evals/sec)Progress:    51.3% (   63999 links found,      6.4e+04 evals/sec)Progress:    51.6% (   64359 links found,     6.44e+04 evals/sec)Progress:    51.7% (   64488 links found,     6.45e+04 evals/sec)Progress:    52.1% (   64971 links found,      6.5e+04 evals/sec)Progress:    52.3% (   65206 links found,     6.52e+04 evals/sec)Progress:    52.5% (   65513 links found,     6.55e+04 evals/sec)Progress:    52.7% (   65775 links found,     6.58e+04 evals/sec)Progress:    52.9% (   65998 links found,      6.6e+04 evals/sec)Progress:    53.1% (   66231 links found,     6.62e+04 evals/sec)Progress:    53.3% (   66437 links found,     6.64e+04 evals/sec)Progress:    53.5% (   66796 links found,     6.68e+04 evals/sec)Progress:    53.7% (   67014 links found,      6.7e+04 evals/sec)Progress:    54.1% (   67432 links found,     6.74e+04 evals/sec)Progress:    54.3% (   67693 links found,     6.77e+04 evals/sec)Progress:    54.6% (   68107 links found,     6.81e+04 evals/sec)Progress:    54.8% (   68323 links found,     6.83e+04 evals/sec)Progress:    55.2% (   68912 links found,     6.89e+04 evals/sec)Progress:    55.4% (   69126 links found,     6.91e+04 evals/sec)Progress:    55.6% (   69325 links found,     6.93e+04 evals/sec)Progress:      56% (   69802 links found,     6.98e+04 evals/sec)Progress:    56.1% (   69999 links found,        7e+04 evals/sec)Progress:    56.4% (   70304 links found,     7.03e+04 evals/sec)Progress:    56.5% (   70499 links found,     7.05e+04 evals/sec)Progress:    56.7% (   70759 links found,     7.08e+04 evals/sec)Progress:    56.9% (   70967 links found,      7.1e+04 evals/sec)Progress:    57.1% (   71187 links found,     7.12e+04 evals/sec)Progress:    57.3% (   71544 links found,     7.15e+04 evals/sec)Progress:    57.8% (   72114 links found,     7.21e+04 evals/sec)Progress:    58.1% (   72520 links found,     7.25e+04 evals/sec)Progress:    58.3% (   72737 links found,     7.27e+04 evals/sec)Progress:    58.6% (   73154 links found,     7.32e+04 evals/sec)Progress:    58.8% (   73413 links found,     7.34e+04 evals/sec)Progress:      59% (   73628 links found,     7.36e+04 evals/sec)Progress:    59.2% (   73815 links found,     7.38e+04 evals/sec)Progress:    59.5% (   74232 links found,     7.42e+04 evals/sec)Progress:    59.7% (   74417 links found,     7.44e+04 evals/sec)Progress:      60% (   74886 links found,     7.49e+04 evals/sec)Progress:    60.2% (   75084 links found,     7.51e+04 evals/sec)Progress:    60.6% (   75648 links found,     7.56e+04 evals/sec)Progress:      61% (   76149 links found,     7.61e+04 evals/sec)Progress:    61.2% (   76305 links found,     7.63e+04 evals/sec)Progress:    61.4% (   76626 links found,     7.66e+04 evals/sec)Progress:    61.5% (   76760 links found,     7.68e+04 evals/sec)Progress:    61.8% (   77144 links found,     7.71e+04 evals/sec)Progress:      62% (   77296 links found,     7.73e+04 evals/sec)Progress:    62.2% (   77651 links found,     7.77e+04 evals/sec)Progress:    62.5% (   77988 links found,      7.8e+04 evals/sec)Progress:    62.6% (   78137 links found,     7.81e+04 evals/sec)Progress:    62.7% (   78267 links found,     7.83e+04 evals/sec)Progress:    63.1% (   78742 links found,     7.87e+04 evals/sec)Progress:    63.4% (   79111 links found,     7.91e+04 evals/sec)Progress:    63.5% (   79237 links found,     7.92e+04 evals/sec)Progress:    63.9% (   79706 links found,     7.97e+04 evals/sec)Progress:      64% (   79850 links found,     7.98e+04 evals/sec)Progress:    64.3% (   80162 links found,     8.02e+04 evals/sec)Progress:    64.4% (   80304 links found,     8.03e+04 evals/sec)Progress:    64.8% (   80783 links found,     8.08e+04 evals/sec)Progress:    64.9% (   80956 links found,      8.1e+04 evals/sec)Progress:    65.1% (   81256 links found,     8.13e+04 evals/sec)Progress:    65.3% (   81433 links found,     8.14e+04 evals/sec)Progress:    65.7% (   81969 links found,      8.2e+04 evals/sec)Progress:      66% (   82322 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82492 links found,     8.25e+04 evals/sec)Progress:    66.2% (   82646 links found,     8.26e+04 evals/sec)Progress:    66.6% (   83049 links found,      8.3e+04 evals/sec)Progress:    66.7% (   83204 links found,     8.32e+04 evals/sec)Progress:    66.8% (   83357 links found,     8.34e+04 evals/sec)Progress:    67.1% (   83751 links found,     8.38e+04 evals/sec)Progress:    67.2% (   83885 links found,     8.39e+04 evals/sec)Progress:    67.4% (   84020 links found,      8.4e+04 evals/sec)Progress:    67.5% (   84145 links found,     8.41e+04 evals/sec)Progress:    67.5% (   84230 links found,     8.42e+04 evals/sec)Progress:    67.9% (   84646 links found,     8.46e+04 evals/sec)Progress:    68.2% (   85124 links found,     8.51e+04 evals/sec)Progress:    68.5% (   85422 links found,     8.54e+04 evals/sec)Progress:    68.8% (   85774 links found,     8.58e+04 evals/sec)Progress:      69% (   86071 links found,     8.61e+04 evals/sec)Progress:    69.4% (   86548 links found,     8.65e+04 evals/sec)Progress:    69.7% (   86899 links found,     8.69e+04 evals/sec)Progress:      70% (   87311 links found,     8.73e+04 evals/sec)Progress:    70.2% (   87607 links found,     8.76e+04 evals/sec)Progress:    70.5% (   87957 links found,      8.8e+04 evals/sec)Progress:    70.9% (   88433 links found,     8.84e+04 evals/sec)Progress:    71.1% (   88728 links found,     8.87e+04 evals/sec)Progress:    71.5% (   89139 links found,     8.91e+04 evals/sec)Progress:    71.7% (   89433 links found,     8.94e+04 evals/sec)Progress:      72% (   89782 links found,     8.98e+04 evals/sec)Progress:    72.4% (   90257 links found,     9.03e+04 evals/sec)Progress:    72.6% (   90550 links found,     9.06e+04 evals/sec)Progress:    72.9% (   90960 links found,      9.1e+04 evals/sec)Progress:    73.2% (   91308 links found,     9.13e+04 evals/sec)Progress:    73.4% (   91600 links found,     9.16e+04 evals/sec)Progress:    73.8% (   92074 links found,     9.21e+04 evals/sec)Progress:    74.1% (   92421 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92830 links found,     9.28e+04 evals/sec)Progress:    74.7% (   93176 links found,     9.32e+04 evals/sec)Progress:    75.1% (   93649 links found,     9.36e+04 evals/sec)Progress:    75.4% (   94057 links found,     9.41e+04 evals/sec)Progress:    75.7% (   94402 links found,     9.44e+04 evals/sec)Progress:    76.1% (   94874 links found,     9.49e+04 evals/sec)Progress:    76.3% (   95218 links found,     9.52e+04 evals/sec)Progress:    76.7% (   95625 links found,     9.56e+04 evals/sec)Progress:      77% (   96096 links found,     9.61e+04 evals/sec)Progress:    77.3% (   96439 links found,     9.64e+04 evals/sec)Progress:    77.6% (   96781 links found,     9.68e+04 evals/sec)Progress:      78% (   97251 links found,     9.73e+04 evals/sec)Progress:    78.3% (   97657 links found,     9.77e+04 evals/sec)Progress:    78.6% (   97998 links found,      9.8e+04 evals/sec)Progress:    78.9% (   98403 links found,     9.84e+04 evals/sec)Progress:    79.3% (   98872 links found,     9.89e+04 evals/sec)Progress:    79.5% (   99212 links found,     9.92e+04 evals/sec)Progress:    79.9% (   99616 links found,     9.96e+04 evals/sec)Progress:    80.1% (   99955 links found,        1e+05 evals/sec)Progress:    80.5% (  100423 links found,        1e+05 evals/sec)Progress:    80.8% (  100761 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101164 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101501 links found,     1.02e+05 evals/sec)Progress:    81.7% (  101968 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102370 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102706 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103172 links found,     1.03e+05 evals/sec)Progress:      83% (  103507 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103908 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104242 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104707 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105107 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105571 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105970 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106368 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106831 links found,     5.34e+04 evals/sec)Progress:      86% (  107228 links found,     5.36e+04 evals/sec)Progress:    86.3% (  107690 links found,     5.38e+04 evals/sec)Progress:    86.6% (  108086 links found,      5.4e+04 evals/sec)Progress:      87% (  108481 links found,     5.42e+04 evals/sec)Progress:    87.3% (  108942 links found,     5.45e+04 evals/sec)Progress:    87.6% (  109336 links found,     5.47e+04 evals/sec)Progress:      88% (  109796 links found,     5.49e+04 evals/sec)Progress:    88.3% (  110189 links found,     5.51e+04 evals/sec)Progress:    88.7% (  110648 links found,     5.53e+04 evals/sec)Progress:      89% (  111040 links found,     5.55e+04 evals/sec)Progress:    89.4% (  111498 links found,     5.57e+04 evals/sec)Progress:    89.7% (  111889 links found,     5.59e+04 evals/sec)Progress:    90.1% (  112346 links found,     5.62e+04 evals/sec)Progress:    90.4% (  112736 links found,     5.64e+04 evals/sec)Progress:    90.7% (  113192 links found,     5.66e+04 evals/sec)Progress:      91% (  113581 links found,     5.68e+04 evals/sec)Progress:    91.4% (  113969 links found,      5.7e+04 evals/sec)Progress:    91.7% (  114424 links found,     5.72e+04 evals/sec)Progress:      92% (  114811 links found,     5.74e+04 evals/sec)Progress:    92.4% (  115265 links found,     5.76e+04 evals/sec)Progress:    92.7% (  115651 links found,     5.78e+04 evals/sec)Progress:    93.1% (  116104 links found,     5.81e+04 evals/sec)Progress:    93.4% (  116489 links found,     5.82e+04 evals/sec)Progress:    93.7% (  116941 links found,     5.85e+04 evals/sec)Progress:      94% (  117325 links found,     5.87e+04 evals/sec)Progress:    94.4% (  117708 links found,     5.89e+04 evals/sec)Progress:    94.7% (  118159 links found,     5.91e+04 evals/sec)Progress:      95% (  118541 links found,     5.93e+04 evals/sec)Progress:    95.4% (  118991 links found,     5.95e+04 evals/sec)Progress:    95.7% (  119440 links found,     5.97e+04 evals/sec)Progress:    96.1% (  119888 links found,     5.99e+04 evals/sec)Progress:    96.5% (  120335 links found,     6.02e+04 evals/sec)Progress:    96.8% (  120781 links found,     6.04e+04 evals/sec)Progress:    97.2% (  121226 links found,     6.06e+04 evals/sec)Progress:    97.5% (  121670 links found,     6.08e+04 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.221,
	"Sequences" : 500,
	"Mean distance" : 0.141,
