Read 500 sequences of length 13569
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,     4.09e+03 evals/sec)Progress:    3.46% (    4311 links found,     4.31e+03 evals/sec)Progress:    3.61% (    4502 links found,      4.5e+03 evals/sec)Progress:    3.91% (    4882 links found,     4.88e+03 evals/sec)Progress:    4.12% (    5134 links found,     5.13e+03 evals/sec)Progress:    4.35% (    5423 links found,     5.42e+03 evals/sec)Progress:     4.7% (    5858 links found,     5.86e+03 evals/sec)Progress:    4.87% (    6077 links found,     6.08e+03 evals/sec)Progress:    5.02% (    6267 links found,     6.27e+03 evals/sec)Progress:    5.29% (    6598 links found,      6.6e+03 evals/sec)Progress:    5.69% (    7096 links found,      7.1e+03 evals/sec)Progress:    5.89% (    7347 links found,     7.35e+03 evals/sec)Progress:    6.12% (    7635 links found,     7.64e+03 evals/sec)Progress:    6.29% (    7853 links found,     7.85e+03 evals/sec)Progress:    6.45% (    8042 links found,     8.04e+03 evals/sec)Progress:    6.75% (    8421 links found,     8.42e+03 evals/sec)Progress:    6.95% (    8671 links found,     8.67e+03 evals/sec)Progress:     7.3% (    9105 links found,      9.1e+03 evals/sec)Progress:    7.56% (    9435 links found,     9.44e+03 evals/sec)Progress:    7.71% (    9623 links found,     9.62e+03 evals/sec)Progress:    7.89% (    9840 links found,     9.84e+03 evals/sec)Progress:    8.12% (   10127 links found,     1.01e+04 evals/sec)Progress:    8.27% (   10314 links found,     1.03e+04 evals/sec)Progress:    8.44% (   10530 links found,     1.05e+04 evals/sec)Progress:    8.84% (   11027 links found,      1.1e+04 evals/sec)Progress:    9.04% (   11276 links found,     1.13e+04 evals/sec)Progress:    9.34% (   11654 links found,     1.17e+04 evals/sec)Progress:    9.61% (   11983 links found,      1.2e+04 evals/sec)Progress:    9.75% (   12169 links found,     1.22e+04 evals/sec)Progress:    9.98% (   12455 links found,     1.25e+04 evals/sec)Progress:    10.3% (   12888 links found,     1.29e+04 evals/sec)Progress:    10.5% (   13103 links found,     1.31e+04 evals/sec)Progress:    10.7% (   13351 links found,     1.34e+04 evals/sec)Progress:    10.9% (   13536 links found,     1.35e+04 evals/sec)Progress:    11.1% (   13864 links found,     1.39e+04 evals/sec)Progress:    11.3% (   14149 links found,     1.41e+04 evals/sec)Progress:    11.6% (   14526 links found,     1.45e+04 evals/sec)Progress:    11.8% (   14740 links found,     1.47e+04 evals/sec)Progress:      12% (   14924 links found,     1.49e+04 evals/sec)Progress:    12.2% (   15171 links found,     1.52e+04 evals/sec)Progress:    12.6% (   15667 links found,     1.57e+04 evals/sec)Progress:    12.9% (   16099 links found,     1.61e+04 evals/sec)Progress:    13.1% (   16312 links found,     1.63e+04 evals/sec)Progress:    13.2% (   16495 links found,     1.65e+04 evals/sec)Progress:    13.5% (   16779 links found,     1.68e+04 evals/sec)Progress:    13.7% (   17106 links found,     1.71e+04 evals/sec)Progress:    13.9% (   17352 links found,     1.74e+04 evals/sec)Progress:    14.2% (   17728 links found,     1.77e+04 evals/sec)Progress:    14.4% (   17910 links found,     1.79e+04 evals/sec)Progress:    14.5% (   18122 links found,     1.81e+04 evals/sec)Progress:    14.8% (   18405 links found,     1.84e+04 evals/sec)Progress:    14.9% (   18650 links found,     1.86e+04 evals/sec)Progress:    15.3% (   19145 links found,     1.91e+04 evals/sec)Progress:    15.5% (   19326 links found,     1.93e+04 evals/sec)Progress:    15.8% (   19652 links found,     1.97e+04 evals/sec)Progress:    16.1% (   20083 links found,     2.01e+04 evals/sec)Progress:    16.3% (   20294 links found,     2.03e+04 evals/sec)Progress:    16.6% (   20669 links found,     2.07e+04 evals/sec)Progress:    16.7% (   20849 links found,     2.08e+04 evals/sec)Progress:    16.9% (   21093 links found,     2.11e+04 evals/sec)Progress:    17.1% (   21375 links found,     2.14e+04 evals/sec)Progress:    17.3% (   21585 links found,     2.16e+04 evals/sec)Progress:    17.6% (   21910 links found,     2.19e+04 evals/sec)Progress:    17.7% (   22089 links found,     2.21e+04 evals/sec)Progress:    17.9% (   22332 links found,     2.23e+04 evals/sec)Progress:    18.2% (   22762 links found,     2.28e+04 evals/sec)Progress:    18.4% (   22971 links found,      2.3e+04 evals/sec)Progress:    18.8% (   23465 links found,     2.35e+04 evals/sec)Progress:    19.1% (   23839 links found,     2.38e+04 evals/sec)Progress:    19.3% (   24120 links found,     2.41e+04 evals/sec)Progress:    19.5% (   24298 links found,     2.43e+04 evals/sec)Progress:    19.7% (   24622 links found,     2.46e+04 evals/sec)Progress:    19.9% (   24830 links found,     2.48e+04 evals/sec)Progress:    20.1% (   25072 links found,     2.51e+04 evals/sec)Progress:    20.2% (   25249 links found,     2.52e+04 evals/sec)Progress:    20.5% (   25529 links found,     2.55e+04 evals/sec)Progress:    20.8% (   25958 links found,      2.6e+04 evals/sec)Progress:      21% (   26165 links found,     2.62e+04 evals/sec)Progress:    21.1% (   26341 links found,     2.63e+04 evals/sec)Progress:    21.4% (   26714 links found,     2.67e+04 evals/sec)Progress:    21.6% (   26955 links found,      2.7e+04 evals/sec)Progress:    21.9% (   27278 links found,     2.73e+04 evals/sec)Progress:    22.3% (   27771 links found,     2.78e+04 evals/sec)Progress:    22.4% (   27946 links found,     2.79e+04 evals/sec)Progress:    22.6% (   28152 links found,     2.82e+04 evals/sec)Progress:    22.8% (   28431 links found,     2.84e+04 evals/sec)Progress:      23% (   28671 links found,     2.87e+04 evals/sec)Progress:    23.1% (   28845 links found,     2.88e+04 evals/sec)Progress:    23.4% (   29217 links found,     2.92e+04 evals/sec)Progress:    23.6% (   29422 links found,     2.94e+04 evals/sec)Progress:    23.9% (   29850 links found,     2.98e+04 evals/sec)Progress:    24.2% (   30172 links found,     3.02e+04 evals/sec)Progress:    24.4% (   30450 links found,     3.04e+04 evals/sec)Progress:    24.5% (   30623 links found,     3.06e+04 evals/sec)Progress:    24.7% (   30862 links found,     3.09e+04 evals/sec)Progress:    25.1% (   31354 links found,     3.14e+04 evals/sec)Progress:    25.3% (   31558 links found,     3.16e+04 evals/sec)Progress:    25.4% (   31730 links found,     3.17e+04 evals/sec)Progress:    25.7% (   32101 links found,     3.21e+04 evals/sec)Progress:      26% (   32422 links found,     3.24e+04 evals/sec)Progress:    26.2% (   32660 links found,     3.27e+04 evals/sec)Progress:    26.4% (   32937 links found,     3.29e+04 evals/sec)Progress:    26.6% (   33140 links found,     3.31e+04 evals/sec)Progress:    26.9% (   33567 links found,     3.36e+04 evals/sec)Progress:      27% (   33738 links found,     3.37e+04 evals/sec)Progress:    27.2% (   33975 links found,      3.4e+04 evals/sec)Progress:    27.4% (   34177 links found,     3.42e+04 evals/sec)Progress:    27.7% (   34497 links found,     3.45e+04 evals/sec)Progress:    27.9% (   34773 links found,     3.48e+04 evals/sec)Progress:      28% (   34943 links found,     3.49e+04 evals/sec)Progress:    28.4% (   35434 links found,     3.54e+04 evals/sec)Progress:    28.7% (   35804 links found,     3.58e+04 evals/sec)Progress:    28.9% (   36005 links found,      3.6e+04 evals/sec)Progress:    29.1% (   36241 links found,     3.62e+04 evals/sec)Progress:    29.2% (   36410 links found,     3.64e+04 evals/sec)Progress:    29.5% (   36836 links found,     3.68e+04 evals/sec)Progress:    29.7% (   37111 links found,     3.71e+04 evals/sec)Progress:      30% (   37430 links found,     3.74e+04 evals/sec)Progress:    30.1% (   37598 links found,     3.76e+04 evals/sec)Progress:    30.3% (   37798 links found,     3.78e+04 evals/sec)Progress:    30.5% (   38033 links found,      3.8e+04 evals/sec)Progress:    30.8% (   38402 links found,     3.84e+04 evals/sec)Progress:    30.9% (   38569 links found,     3.86e+04 evals/sec)Progress:    31.3% (   39059 links found,     3.91e+04 evals/sec)Progress:    31.5% (   39333 links found,     3.93e+04 evals/sec)Progress:    31.7% (   39532 links found,     3.95e+04 evals/sec)Progress:    31.9% (   39850 links found,     3.98e+04 evals/sec)Progress:    32.1% (   40084 links found,     4.01e+04 evals/sec)Progress:    32.5% (   40509 links found,     4.05e+04 evals/sec)Progress:    32.6% (   40675 links found,     4.07e+04 evals/sec)Progress:    32.8% (   40873 links found,     4.09e+04 evals/sec)Progress:    33.1% (   41241 links found,     4.12e+04 evals/sec)Progress:    33.3% (   41514 links found,     4.15e+04 evals/sec)Progress:    33.4% (   41679 links found,     4.17e+04 evals/sec)Progress:    33.6% (   41912 links found,     4.19e+04 evals/sec)Progress:    33.9% (   42229 links found,     4.22e+04 evals/sec)Progress:      34% (   42426 links found,     4.24e+04 evals/sec)Progress:    34.1% (   42590 links found,     4.26e+04 evals/sec)Progress:    34.5% (   43079 links found,     4.31e+04 evals/sec)Progress:    34.9% (   43503 links found,     4.35e+04 evals/sec)Progress:    35.1% (   43775 links found,     4.38e+04 evals/sec)Progress:    35.3% (   44007 links found,      4.4e+04 evals/sec)Progress:    35.6% (   44374 links found,     4.44e+04 evals/sec)Progress:    35.7% (   44570 links found,     4.46e+04 evals/sec)Progress:    35.9% (   44733 links found,     4.47e+04 evals/sec)Progress:    36.1% (   45049 links found,      4.5e+04 evals/sec)Progress:    36.2% (   45211 links found,     4.52e+04 evals/sec)Progress:    36.4% (   45442 links found,     4.54e+04 evals/sec)Progress:    36.6% (   45637 links found,     4.56e+04 evals/sec)Progress:    36.8% (   45908 links found,     4.59e+04 evals/sec)Progress:    36.9% (   46069 links found,     4.61e+04 evals/sec)Progress:      37% (   46216 links found,     4.62e+04 evals/sec)Progress:    37.4% (   46639 links found,     4.66e+04 evals/sec)Progress:    37.7% (   47005 links found,      4.7e+04 evals/sec)Progress:    38.1% (   47493 links found,     4.75e+04 evals/sec)Progress:    38.3% (   47723 links found,     4.77e+04 evals/sec)Progress:    38.5% (   48038 links found,      4.8e+04 evals/sec)Progress:    38.7% (   48308 links found,     4.83e+04 evals/sec)Progress:    38.9% (   48468 links found,     4.85e+04 evals/sec)Progress:      39% (   48614 links found,     4.86e+04 evals/sec)Progress:    39.2% (   48843 links found,     4.88e+04 evals/sec)Progress:    39.3% (   48988 links found,      4.9e+04 evals/sec)Progress:    39.4% (   49147 links found,     4.91e+04 evals/sec)Progress:    39.7% (   49512 links found,     4.95e+04 evals/sec)Progress:    39.9% (   49826 links found,     4.98e+04 evals/sec)Progress:    40.2% (   50095 links found,     5.01e+04 evals/sec)Progress:    40.5% (   50517 links found,     5.05e+04 evals/sec)Progress:    40.6% (   50661 links found,     5.07e+04 evals/sec)Progress:    40.7% (   50819 links found,     5.08e+04 evals/sec)Progress:    41.1% (   51306 links found,     5.13e+04 evals/sec)Progress:    41.3% (   51534 links found,     5.15e+04 evals/sec)Progress:    41.4% (   51677 links found,     5.17e+04 evals/sec)Progress:    41.6% (   51834 links found,     5.18e+04 evals/sec)Progress:    41.8% (   52102 links found,     5.21e+04 evals/sec)Progress:      42% (   52415 links found,     5.24e+04 evals/sec)Progress:    42.1% (   52557 links found,     5.26e+04 evals/sec)Progress:    42.4% (   52921 links found,     5.29e+04 evals/sec)Progress:    42.6% (   53148 links found,     5.31e+04 evals/sec)Progress:    42.7% (   53304 links found,     5.33e+04 evals/sec)Progress:    43.1% (   53725 links found,     5.37e+04 evals/sec)Progress:    43.2% (   53866 links found,     5.39e+04 evals/sec)Progress:    43.3% (   54021 links found,      5.4e+04 evals/sec)Progress:    43.5% (   54288 links found,     5.43e+04 evals/sec)Progress:    43.7% (   54514 links found,     5.45e+04 evals/sec)Progress:    44.1% (   55000 links found,      5.5e+04 evals/sec)Progress:    44.2% (   55140 links found,     5.51e+04 evals/sec)Progress:    44.5% (   55452 links found,     5.55e+04 evals/sec)Progress:    44.6% (   55606 links found,     5.56e+04 evals/sec)Progress:    44.9% (   55969 links found,      5.6e+04 evals/sec)Progress:      45% (   56108 links found,     5.61e+04 evals/sec)Progress:    45.2% (   56374 links found,     5.64e+04 evals/sec)Progress:    45.4% (   56599 links found,     5.66e+04 evals/sec)Progress:    45.5% (   56752 links found,     5.68e+04 evals/sec)Progress:    45.8% (   57172 links found,     5.72e+04 evals/sec)Progress:    45.9% (   57310 links found,     5.73e+04 evals/sec)Progress:    46.2% (   57621 links found,     5.76e+04 evals/sec)Progress:    46.3% (   57773 links found,     5.78e+04 evals/sec)Progress:    46.4% (   57910 links found,     5.79e+04 evals/sec)Progress:    46.6% (   58134 links found,     5.81e+04 evals/sec)Progress:    46.9% (   58496 links found,     5.85e+04 evals/sec)Progress:    47.3% (   58981 links found,      5.9e+04 evals/sec)Progress:    47.5% (   59246 links found,     5.92e+04 evals/sec)Progress:    47.6% (   59397 links found,     5.94e+04 evals/sec)Progress:    47.7% (   59533 links found,     5.95e+04 evals/sec)Progress:    47.9% (   59756 links found,     5.98e+04 evals/sec)Progress:    48.1% (   60066 links found,     6.01e+04 evals/sec)Progress:    48.5% (   60485 links found,     6.05e+04 evals/sec)Progress:    48.6% (   60620 links found,     6.06e+04 evals/sec)Progress:    48.7% (   60770 links found,     6.08e+04 evals/sec)Progress:    48.8% (   60898 links found,     6.09e+04 evals/sec)Progress:      49% (   61162 links found,     6.12e+04 evals/sec)Progress:    49.1% (   61296 links found,     6.13e+04 evals/sec)Progress:    49.4% (   61657 links found,     6.17e+04 evals/sec)Progress:    49.5% (   61806 links found,     6.18e+04 evals/sec)Progress:    49.6% (   61933 links found,     6.19e+04 evals/sec)Progress:    49.8% (   62066 links found,     6.21e+04 evals/sec)Progress:      50% (   62375 links found,     6.24e+04 evals/sec)Progress:    50.4% (   62859 links found,     6.29e+04 evals/sec)Progress:    50.5% (   63007 links found,      6.3e+04 evals/sec)Progress:    50.6% (   63133 links found,     6.31e+04 evals/sec)Progress:    50.8% (   63396 links found,     6.34e+04 evals/sec)Progress:    51.2% (   63814 links found,     6.38e+04 evals/sec)Progress:    51.3% (   63946 links found,     6.39e+04 evals/sec)Progress:    51.4% (   64182 links found,     6.42e+04 evals/sec)Progress:    51.7% (   64542 links found,     6.45e+04 evals/sec)Progress:    51.8% (   64673 links found,     6.47e+04 evals/sec)Progress:      52% (   64907 links found,     6.49e+04 evals/sec)Progress:    52.3% (   65215 links found,     6.52e+04 evals/sec)Progress:    52.5% (   65477 links found,     6.55e+04 evals/sec)Progress:    52.7% (   65716 links found,     6.57e+04 evals/sec)Progress:    52.9% (   65947 links found,     6.59e+04 evals/sec)Progress:    53.3% (   66430 links found,     6.64e+04 evals/sec)Progress:    53.4% (   66559 links found,     6.66e+04 evals/sec)Progress:    53.7% (   66976 links found,      6.7e+04 evals/sec)Progress:    54.1% (   67457 links found,     6.75e+04 evals/sec)Progress:    54.4% (   67825 links found,     6.78e+04 evals/sec)Progress:    54.7% (   68229 links found,     6.82e+04 evals/sec)Progress:    54.9% (   68456 links found,     6.85e+04 evals/sec)Progress:      55% (   68672 links found,     6.87e+04 evals/sec)Progress:    55.2% (   68872 links found,     6.89e+04 evals/sec)Progress:    55.4% (   69132 links found,     6.91e+04 evals/sec)Progress:    55.6% (   69345 links found,     6.93e+04 evals/sec)Progress:      56% (   69807 links found,     6.98e+04 evals/sec)Progress:    56.2% (   70113 links found,     7.01e+04 evals/sec)Progress:    56.5% (   70529 links found,     7.05e+04 evals/sec)Progress:    56.7% (   70725 links found,     7.07e+04 evals/sec)Progress:    57.1% (   71207 links found,     7.12e+04 evals/sec)Progress:    57.2% (   71417 links found,     7.14e+04 evals/sec)Progress:    57.5% (   71778 links found,     7.18e+04 evals/sec)Progress:    57.7% (   71986 links found,      7.2e+04 evals/sec)Progress:    57.9% (   72177 links found,     7.22e+04 evals/sec)Progress:    58.2% (   72598 links found,     7.26e+04 evals/sec)Progress:    58.6% (   73055 links found,     7.31e+04 evals/sec)Progress:    58.7% (   73259 links found,     7.33e+04 evals/sec)Progress:    59.1% (   73674 links found,     7.37e+04 evals/sec)Progress:    59.3% (   73932 links found,     7.39e+04 evals/sec)Progress:    59.4% (   74119 links found,     7.41e+04 evals/sec)Progress:    59.8% (   74600 links found,     7.46e+04 evals/sec)Progress:      60% (   74812 links found,     7.48e+04 evals/sec)Progress:    60.3% (   75203 links found,     7.52e+04 evals/sec)Progress:    60.4% (   75400 links found,     7.54e+04 evals/sec)Progress:    60.7% (   75743 links found,     7.57e+04 evals/sec)Progress:    61.1% (   76182 links found,     7.62e+04 evals/sec)Progress:    61.2% (   76379 links found,     7.64e+04 evals/sec)Progress:    61.3% (   76534 links found,     7.65e+04 evals/sec)Progress:    61.7% (   77011 links found,      7.7e+04 evals/sec)Progress:    61.9% (   77164 links found,     7.72e+04 evals/sec)Progress:    62.1% (   77529 links found,     7.75e+04 evals/sec)Progress:    62.3% (   77670 links found,     7.77e+04 evals/sec)Progress:    62.5% (   77997 links found,      7.8e+04 evals/sec)Progress:    62.9% (   78477 links found,     7.85e+04 evals/sec)Progress:      63% (   78616 links found,     7.86e+04 evals/sec)Progress:    63.1% (   78745 links found,     7.87e+04 evals/sec)Progress:    63.4% (   79100 links found,     7.91e+04 evals/sec)Progress:    63.5% (   79247 links found,     7.92e+04 evals/sec)Progress:    63.6% (   79373 links found,     7.94e+04 evals/sec)Progress:    63.7% (   79507 links found,     7.95e+04 evals/sec)Progress:      64% (   79809 links found,     7.98e+04 evals/sec)Progress:    64.2% (   80064 links found,     8.01e+04 evals/sec)Progress:    64.3% (   80263 links found,     8.03e+04 evals/sec)Progress:    64.7% (   80676 links found,     8.07e+04 evals/sec)Progress:    64.8% (   80845 links found,     8.08e+04 evals/sec)Progress:    64.9% (   80974 links found,      8.1e+04 evals/sec)Progress:      65% (   81132 links found,     8.11e+04 evals/sec)Progress:    65.1% (   81259 links found,     8.13e+04 evals/sec)Progress:    65.5% (   81722 links found,     8.17e+04 evals/sec)Progress:    65.6% (   81850 links found,     8.18e+04 evals/sec)Progress:      66% (   82329 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82464 links found,     8.25e+04 evals/sec)Progress:    66.4% (   82842 links found,     8.28e+04 evals/sec)Progress:    66.5% (   83002 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83137 links found,     8.31e+04 evals/sec)Progress:    66.8% (   83271 links found,     8.33e+04 evals/sec)Progress:    66.9% (   83410 links found,     8.34e+04 evals/sec)Progress:      67% (   83551 links found,     8.36e+04 evals/sec)Progress:    67.3% (   84014 links found,      8.4e+04 evals/sec)Progress:    67.4% (   84100 links found,     8.41e+04 evals/sec)Progress:    67.7% (   84459 links found,     8.45e+04 evals/sec)Progress:    67.9% (   84759 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85589 links found,     8.56e+04 evals/sec)Progress:    68.8% (   85888 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.6% (   86776 links found,     8.68e+04 evals/sec)Progress:    69.8% (   87127 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87425 links found,     8.74e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.7% (   88185 links found,     8.82e+04 evals/sec)Progress:    70.9% (   88482 links found,     8.85e+04 evals/sec)Progress:    71.3% (   88891 links found,     8.89e+04 evals/sec)Progress:    71.5% (   89187 links found,     8.92e+04 evals/sec)Progress:    71.8% (   89536 links found,     8.95e+04 evals/sec)Progress:    72.2% (   90012 links found,        9e+04 evals/sec)Progress:    72.4% (   90307 links found,     9.03e+04 evals/sec)Progress:    72.7% (   90655 links found,     9.07e+04 evals/sec)Progress:      73% (   91063 links found,     9.11e+04 evals/sec)Progress:    73.2% (   91357 links found,     9.14e+04 evals/sec)Progress:    73.5% (   91704 links found,     9.17e+04 evals/sec)Progress:    73.9% (   92179 links found,     9.22e+04 evals/sec)Progress:    74.2% (   92586 links found,     9.26e+04 evals/sec)Progress:    74.5% (   92879 links found,     9.29e+04 evals/sec)Progress:    74.7% (   93225 links found,     9.32e+04 evals/sec)Progress:      75% (   93517 links found,     9.35e+04 evals/sec)Progress:    75.3% (   93923 links found,     9.39e+04 evals/sec)Progress:    75.6% (   94268 links found,     9.43e+04 evals/sec)Progress:    75.9% (   94742 links found,     9.47e+04 evals/sec)Progress:    76.3% (   95147 links found,     9.51e+04 evals/sec)Progress:    76.5% (   95491 links found,     9.55e+04 evals/sec)Progress:    76.9% (   95895 links found,     9.59e+04 evals/sec)Progress:    77.2% (   96368 links found,     9.64e+04 evals/sec)Progress:    77.5% (   96711 links found,     9.67e+04 evals/sec)Progress:    77.8% (   97114 links found,     9.71e+04 evals/sec)Progress:    78.2% (   97586 links found,     9.76e+04 evals/sec)Progress:    78.5% (   97928 links found,     9.79e+04 evals/sec)Progress:    78.8% (   98330 links found,     9.83e+04 evals/sec)Progress:    79.1% (   98671 links found,     9.87e+04 evals/sec)Progress:    79.5% (   99142 links found,     9.91e+04 evals/sec)Progress:    79.8% (   99543 links found,     9.95e+04 evals/sec)Progress:    80.1% (   99883 links found,     9.99e+04 evals/sec)Progress:    80.4% (  100353 links found,        1e+05 evals/sec)Progress:    80.8% (  100753 links found,     1.01e+05 evals/sec)Progress:      81% (  101092 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101561 links found,     1.02e+05 evals/sec)Progress:    81.7% (  101960 links found,     1.02e+05 evals/sec)Progress:      82% (  102298 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102635 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103033 links found,     1.03e+05 evals/sec)Progress:      83% (  103501 links found,     1.04e+05 evals/sec)Progress:    83.2% (  103837 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104234 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104701 links found,     1.05e+05 evals/sec)Progress:    84.2% (  105036 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105432 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105766 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106232 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106627 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107486 links found,     1.07e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108343 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109198 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109589 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110441 links found,     5.52e+04 evals/sec)Progress:    88.9% (  110902 links found,     5.55e+04 evals/sec)Progress:    89.2% (  111291 links found,     5.56e+04 evals/sec)Progress:    89.6% (  111751 links found,     5.59e+04 evals/sec)Progress:    89.9% (  112139 links found,     5.61e+04 evals/sec)Progress:    90.3% (  112598 links found,     5.63e+04 evals/sec)Progress:    90.6% (  112985 links found,     5.65e+04 evals/sec)Progress:    90.9% (  113443 links found,     5.67e+04 evals/sec)Progress:    91.2% (  113829 links found,     5.69e+04 evals/sec)Progress:    91.6% (  114286 links found,     5.71e+04 evals/sec)Progress:    91.9% (  114671 links found,     5.73e+04 evals/sec)Progress:    92.2% (  115055 links found,     5.75e+04 evals/sec)Progress:    92.6% (  115511 links found,     5.78e+04 evals/sec)Progress:    92.9% (  115894 links found,     5.79e+04 evals/sec)Progress:    93.3% (  116349 links found,     5.82e+04 evals/sec)Progress:    93.6% (  116731 links found,     5.84e+04 evals/sec)Progress:    93.9% (  117185 links found,     5.86e+04 evals/sec)Progress:    94.3% (  117638 links found,     5.88e+04 evals/sec)Progress:    94.7% (  118090 links found,      5.9e+04 evals/sec)Progress:      95% (  118541 links found,     5.93e+04 evals/sec)Progress:    95.4% (  118991 links found,     5.95e+04 evals/sec)Progress:    95.7% (  119440 links found,     5.97e+04 evals/sec)Progress:    96.1% (  119888 links found,     5.99e+04 evals/sec)Progress:    96.5% (  120335 links found,     6.02e+04 evals/sec)Progress:    96.8% (  120781 links found,     6.04e+04 evals/sec)Progress:    97.2% (  121226 links found,     6.06e+04 evals/sec)Progress:    97.5% (  121670 links found,     6.08e+04 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.23,
	"Sequences" : 500,
	"Mean distance" : 0.151,
