Read 500 sequences of length 9719
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:   0.804% (    1003 links found,          inf evals/sec)Progress:   0.959% (    1196 links found,          inf evals/sec)Progress:    1.14% (    1417 links found,          inf evals/sec)Progress:    1.49% (    1853 links found,          inf evals/sec)Progress:    1.72% (    2144 links found,     2.14e+03 evals/sec)Progress:    1.92% (    2397 links found,      2.4e+03 evals/sec)Progress:    2.23% (    2778 links found,     2.78e+03 evals/sec)Progress:    2.63% (    3277 links found,     3.28e+03 evals/sec)Progress:    2.78% (    3469 links found,     3.47e+03 evals/sec)Progress:    2.96% (    3689 links found,     3.69e+03 evals/sec)Progress:    3.22% (    4021 links found,     4.02e+03 evals/sec)Progress:    3.43% (    4273 links found,     4.27e+03 evals/sec)Progress:    3.58% (    4464 links found,     4.46e+03 evals/sec)Progress:    3.81% (    4754 links found,     4.75e+03 evals/sec)Progress:    3.99% (    4973 links found,     4.97e+03 evals/sec)Progress:    4.34% (    5408 links found,     5.41e+03 evals/sec)Progress:    4.64% (    5788 links found,     5.79e+03 evals/sec)Progress:    4.79% (    5978 links found,     5.98e+03 evals/sec)Progress:    5.06% (    6309 links found,     6.31e+03 evals/sec)Progress:    5.26% (    6560 links found,     6.56e+03 evals/sec)Progress:    5.66% (    7058 links found,     7.06e+03 evals/sec)Progress:    5.89% (    7347 links found,     7.35e+03 evals/sec)Progress:    6.06% (    7565 links found,     7.56e+03 evals/sec)Progress:    6.22% (    7754 links found,     7.75e+03 evals/sec)Progress:    6.52% (    8133 links found,     8.13e+03 evals/sec)Progress:    6.72% (    8383 links found,     8.38e+03 evals/sec)Progress:    6.89% (    8600 links found,      8.6e+03 evals/sec)Progress:    7.16% (    8930 links found,     8.93e+03 evals/sec)Progress:    7.31% (    9118 links found,     9.12e+03 evals/sec)Progress:    7.66% (    9552 links found,     9.55e+03 evals/sec)Progress:    7.89% (    9840 links found,     9.84e+03 evals/sec)Progress:    8.06% (   10056 links found,     1.01e+04 evals/sec)Progress:    8.21% (   10243 links found,     1.02e+04 evals/sec)Progress:    8.41% (   10492 links found,     1.05e+04 evals/sec)Progress:    8.81% (   10989 links found,      1.1e+04 evals/sec)Progress:    9.07% (   11318 links found,     1.13e+04 evals/sec)Progress:    9.38% (   11696 links found,     1.17e+04 evals/sec)Progress:    9.61% (   11983 links found,      1.2e+04 evals/sec)Progress:    9.75% (   12169 links found,     1.22e+04 evals/sec)Progress:    9.93% (   12384 links found,     1.24e+04 evals/sec)Progress:    10.3% (   12817 links found,     1.28e+04 evals/sec)Progress:    10.5% (   13065 links found,     1.31e+04 evals/sec)Progress:    10.6% (   13250 links found,     1.32e+04 evals/sec)Progress:    10.9% (   13536 links found,     1.35e+04 evals/sec)Progress:      11% (   13750 links found,     1.38e+04 evals/sec)Progress:    11.3% (   14078 links found,     1.41e+04 evals/sec)Progress:    11.5% (   14325 links found,     1.43e+04 evals/sec)Progress:    11.8% (   14702 links found,     1.47e+04 evals/sec)Progress:    11.9% (   14886 links found,     1.49e+04 evals/sec)Progress:    12.3% (   15382 links found,     1.54e+04 evals/sec)Progress:    12.5% (   15595 links found,     1.56e+04 evals/sec)Progress:    12.8% (   16027 links found,      1.6e+04 evals/sec)Progress:    13.1% (   16312 links found,     1.63e+04 evals/sec)Progress:    13.2% (   16495 links found,     1.65e+04 evals/sec)Progress:    13.4% (   16741 links found,     1.67e+04 evals/sec)Progress:    13.7% (   17068 links found,     1.71e+04 evals/sec)Progress:    13.9% (   17280 links found,     1.73e+04 evals/sec)Progress:    14.2% (   17656 links found,     1.77e+04 evals/sec)Progress:    14.3% (   17838 links found,     1.78e+04 evals/sec)Progress:    14.5% (   18122 links found,     1.81e+04 evals/sec)Progress:    14.7% (   18367 links found,     1.84e+04 evals/sec)Progress:    14.9% (   18578 links found,     1.86e+04 evals/sec)Progress:    15.2% (   19009 links found,      1.9e+04 evals/sec)Progress:    15.4% (   19190 links found,     1.92e+04 evals/sec)Progress:    15.6% (   19516 links found,     1.95e+04 evals/sec)Progress:      16% (   20011 links found,        2e+04 evals/sec)Progress:    16.2% (   20221 links found,     2.02e+04 evals/sec)Progress:    16.5% (   20596 links found,     2.06e+04 evals/sec)Progress:    16.7% (   20840 links found,     2.08e+04 evals/sec)Progress:    16.9% (   21123 links found,     2.11e+04 evals/sec)Progress:    17.1% (   21303 links found,     2.13e+04 evals/sec)Progress:    17.3% (   21628 links found,     2.16e+04 evals/sec)Progress:    17.5% (   21837 links found,     2.18e+04 evals/sec)Progress:    17.6% (   22016 links found,      2.2e+04 evals/sec)Progress:    17.8% (   22259 links found,     2.23e+04 evals/sec)Progress:    18.2% (   22689 links found,     2.27e+04 evals/sec)Progress:    18.4% (   22971 links found,      2.3e+04 evals/sec)Progress:    18.8% (   23465 links found,     2.35e+04 evals/sec)Progress:    19.1% (   23839 links found,     2.38e+04 evals/sec)Progress:    19.3% (   24017 links found,      2.4e+04 evals/sec)Progress:    19.4% (   24225 links found,     2.42e+04 evals/sec)Progress:    19.6% (   24467 links found,     2.45e+04 evals/sec)Progress:    19.9% (   24791 links found,     2.48e+04 evals/sec)Progress:      20% (   24968 links found,      2.5e+04 evals/sec)Progress:    20.2% (   25249 links found,     2.52e+04 evals/sec)Progress:    20.4% (   25456 links found,     2.55e+04 evals/sec)Progress:    20.7% (   25885 links found,     2.59e+04 evals/sec)Progress:    20.9% (   26126 links found,     2.61e+04 evals/sec)Progress:    21.2% (   26499 links found,     2.65e+04 evals/sec)Progress:    21.4% (   26675 links found,     2.67e+04 evals/sec)Progress:    21.6% (   26998 links found,      2.7e+04 evals/sec)Progress:    21.8% (   27204 links found,     2.72e+04 evals/sec)Progress:    22.2% (   27697 links found,     2.77e+04 evals/sec)Progress:    22.4% (   27977 links found,      2.8e+04 evals/sec)Progress:    22.6% (   28152 links found,     2.82e+04 evals/sec)Progress:    22.8% (   28392 links found,     2.84e+04 evals/sec)Progress:    22.9% (   28597 links found,     2.86e+04 evals/sec)Progress:    23.2% (   28969 links found,      2.9e+04 evals/sec)Progress:    23.4% (   29143 links found,     2.91e+04 evals/sec)Progress:    23.6% (   29465 links found,     2.95e+04 evals/sec)Progress:    23.8% (   29744 links found,     2.97e+04 evals/sec)Progress:    24.2% (   30172 links found,     3.02e+04 evals/sec)Progress:    24.4% (   30411 links found,     3.04e+04 evals/sec)Progress:    24.5% (   30615 links found,     3.06e+04 evals/sec)Progress:    24.7% (   30788 links found,     3.08e+04 evals/sec)Progress:    25.1% (   31280 links found,     3.13e+04 evals/sec)Progress:    25.3% (   31558 links found,     3.16e+04 evals/sec)Progress:    25.5% (   31761 links found,     3.18e+04 evals/sec)Progress:    25.6% (   31933 links found,     3.19e+04 evals/sec)Progress:    25.9% (   32254 links found,     3.23e+04 evals/sec)Progress:      26% (   32492 links found,     3.25e+04 evals/sec)Progress:    26.3% (   32863 links found,     3.29e+04 evals/sec)Progress:    26.7% (   33290 links found,     3.33e+04 evals/sec)Progress:    26.8% (   33461 links found,     3.35e+04 evals/sec)Progress:      27% (   33663 links found,     3.37e+04 evals/sec)Progress:    27.2% (   33900 links found,     3.39e+04 evals/sec)Progress:    27.4% (   34177 links found,     3.42e+04 evals/sec)Progress:    27.7% (   34497 links found,     3.45e+04 evals/sec)Progress:    27.8% (   34667 links found,     3.47e+04 evals/sec)Progress:    28.2% (   35158 links found,     3.52e+04 evals/sec)Progress:    28.5% (   35528 links found,     3.55e+04 evals/sec)Progress:    28.6% (   35729 links found,     3.57e+04 evals/sec)Progress:    28.8% (   35965 links found,      3.6e+04 evals/sec)Progress:      29% (   36134 links found,     3.61e+04 evals/sec)Progress:    29.2% (   36410 links found,     3.64e+04 evals/sec)Progress:    29.5% (   36836 links found,     3.68e+04 evals/sec)Progress:    29.7% (   37036 links found,      3.7e+04 evals/sec)Progress:    29.9% (   37355 links found,     3.74e+04 evals/sec)Progress:    30.1% (   37523 links found,     3.75e+04 evals/sec)Progress:    30.3% (   37758 links found,     3.78e+04 evals/sec)Progress:    30.6% (   38127 links found,     3.81e+04 evals/sec)Progress:    30.7% (   38326 links found,     3.83e+04 evals/sec)Progress:    30.9% (   38601 links found,     3.86e+04 evals/sec)Progress:    31.1% (   38768 links found,     3.88e+04 evals/sec)Progress:    31.5% (   39258 links found,     3.93e+04 evals/sec)Progress:    31.7% (   39576 links found,     3.96e+04 evals/sec)Progress:    31.9% (   39810 links found,     3.98e+04 evals/sec)Progress:    32.3% (   40235 links found,     4.02e+04 evals/sec)Progress:    32.4% (   40433 links found,     4.04e+04 evals/sec)Progress:    32.5% (   40599 links found,     4.06e+04 evals/sec)Progress:    32.8% (   40873 links found,     4.09e+04 evals/sec)Progress:    33.1% (   41241 links found,     4.12e+04 evals/sec)Progress:    33.2% (   41406 links found,     4.14e+04 evals/sec)Progress:    33.4% (   41639 links found,     4.16e+04 evals/sec)Progress:    33.5% (   41836 links found,     4.18e+04 evals/sec)Progress:    33.8% (   42153 links found,     4.22e+04 evals/sec)Progress:    33.9% (   42317 links found,     4.23e+04 evals/sec)Progress:    34.3% (   42806 links found,     4.28e+04 evals/sec)Progress:    34.5% (   43079 links found,     4.31e+04 evals/sec)Progress:    34.7% (   43275 links found,     4.33e+04 evals/sec)Progress:      35% (   43699 links found,     4.37e+04 evals/sec)Progress:    35.2% (   43931 links found,     4.39e+04 evals/sec)Progress:    35.5% (   44298 links found,     4.43e+04 evals/sec)Progress:    35.6% (   44461 links found,     4.45e+04 evals/sec)Progress:    35.9% (   44777 links found,     4.48e+04 evals/sec)Progress:      36% (   44972 links found,      4.5e+04 evals/sec)Progress:    36.3% (   45244 links found,     4.52e+04 evals/sec)Progress:    36.5% (   45475 links found,     4.55e+04 evals/sec)Progress:    36.6% (   45637 links found,     4.56e+04 evals/sec)Progress:    36.7% (   45784 links found,     4.58e+04 evals/sec)Progress:    36.8% (   45945 links found,     4.59e+04 evals/sec)Progress:    37.2% (   46368 links found,     4.64e+04 evals/sec)Progress:    37.5% (   46734 links found,     4.67e+04 evals/sec)Progress:    37.9% (   47222 links found,     4.72e+04 evals/sec)Progress:      38% (   47368 links found,     4.74e+04 evals/sec)Progress:    38.2% (   47683 links found,     4.77e+04 evals/sec)Progress:    38.4% (   47913 links found,     4.79e+04 evals/sec)Progress:    38.6% (   48184 links found,     4.82e+04 evals/sec)Progress:    38.8% (   48344 links found,     4.83e+04 evals/sec)Progress:    38.9% (   48489 links found,     4.85e+04 evals/sec)Progress:    39.1% (   48718 links found,     4.87e+04 evals/sec)Progress:    39.2% (   48877 links found,     4.89e+04 evals/sec)Progress:    39.3% (   49021 links found,      4.9e+04 evals/sec)Progress:    39.5% (   49291 links found,     4.93e+04 evals/sec)Progress:    39.8% (   49605 links found,     4.96e+04 evals/sec)Progress:    40.1% (   49970 links found,        5e+04 evals/sec)Progress:    40.4% (   50392 links found,     5.04e+04 evals/sec)Progress:    40.5% (   50550 links found,     5.06e+04 evals/sec)Progress:    40.6% (   50693 links found,     5.07e+04 evals/sec)Progress:      41% (   51180 links found,     5.12e+04 evals/sec)Progress:    41.2% (   51408 links found,     5.14e+04 evals/sec)Progress:    41.3% (   51565 links found,     5.16e+04 evals/sec)Progress:    41.4% (   51707 links found,     5.17e+04 evals/sec)Progress:    41.7% (   51976 links found,      5.2e+04 evals/sec)Progress:    41.9% (   52289 links found,     5.23e+04 evals/sec)Progress:    42.2% (   52653 links found,     5.27e+04 evals/sec)Progress:    42.4% (   52880 links found,     5.29e+04 evals/sec)Progress:    42.5% (   53021 links found,      5.3e+04 evals/sec)Progress:    42.6% (   53177 links found,     5.32e+04 evals/sec)Progress:      43% (   53598 links found,     5.36e+04 evals/sec)Progress:    43.1% (   53738 links found,     5.37e+04 evals/sec)Progress:    43.3% (   54006 links found,      5.4e+04 evals/sec)Progress:    43.4% (   54161 links found,     5.42e+04 evals/sec)Progress:    43.6% (   54387 links found,     5.44e+04 evals/sec)Progress:    43.8% (   54699 links found,     5.47e+04 evals/sec)Progress:    44.2% (   55185 links found,     5.52e+04 evals/sec)Progress:    44.3% (   55324 links found,     5.53e+04 evals/sec)Progress:    44.5% (   55478 links found,     5.55e+04 evals/sec)Progress:    44.8% (   55841 links found,     5.58e+04 evals/sec)Progress:      45% (   56108 links found,     5.61e+04 evals/sec)Progress:    45.1% (   56246 links found,     5.62e+04 evals/sec)Progress:    45.3% (   56471 links found,     5.65e+04 evals/sec)Progress:    45.4% (   56624 links found,     5.66e+04 evals/sec)Progress:    45.7% (   57044 links found,      5.7e+04 evals/sec)Progress:      46% (   57355 links found,     5.74e+04 evals/sec)Progress:    46.1% (   57492 links found,     5.75e+04 evals/sec)Progress:    46.2% (   57644 links found,     5.76e+04 evals/sec)Progress:    46.4% (   57868 links found,     5.79e+04 evals/sec)Progress:    46.5% (   58004 links found,      5.8e+04 evals/sec)Progress:    46.8% (   58366 links found,     5.84e+04 evals/sec)Progress:      47% (   58632 links found,     5.86e+04 evals/sec)Progress:    47.4% (   59117 links found,     5.91e+04 evals/sec)Progress:    47.5% (   59268 links found,     5.93e+04 evals/sec)Progress:    47.6% (   59403 links found,     5.94e+04 evals/sec)Progress:    47.9% (   59713 links found,     5.97e+04 evals/sec)Progress:      48% (   59936 links found,     5.99e+04 evals/sec)Progress:    48.2% (   60086 links found,     6.01e+04 evals/sec)Progress:    48.3% (   60220 links found,     6.02e+04 evals/sec)Progress:    48.6% (   60639 links found,     6.06e+04 evals/sec)Progress:    48.8% (   60904 links found,     6.09e+04 evals/sec)Progress:    48.9% (   61032 links found,      6.1e+04 evals/sec)Progress:    49.2% (   61393 links found,     6.14e+04 evals/sec)Progress:    49.3% (   61542 links found,     6.15e+04 evals/sec)Progress:    49.4% (   61675 links found,     6.17e+04 evals/sec)Progress:    49.5% (   61802 links found,     6.18e+04 evals/sec)Progress:    49.8% (   62111 links found,     6.21e+04 evals/sec)Progress:    50.2% (   62595 links found,     6.26e+04 evals/sec)Progress:    50.3% (   62743 links found,     6.27e+04 evals/sec)Progress:    50.4% (   62875 links found,     6.29e+04 evals/sec)Progress:    50.6% (   63139 links found,     6.31e+04 evals/sec)Progress:    50.7% (   63265 links found,     6.33e+04 evals/sec)Progress:    50.9% (   63507 links found,     6.35e+04 evals/sec)Progress:    51.2% (   63925 links found,     6.39e+04 evals/sec)Progress:    51.3% (   64050 links found,      6.4e+04 evals/sec)Progress:    51.6% (   64410 links found,     6.44e+04 evals/sec)Progress:      52% (   64828 links found,     6.48e+04 evals/sec)Progress:    52.1% (   64958 links found,      6.5e+04 evals/sec)Progress:    52.3% (   65221 links found,     6.52e+04 evals/sec)Progress:    52.5% (   65454 links found,     6.55e+04 evals/sec)Progress:    52.6% (   65583 links found,     6.56e+04 evals/sec)Progress:    52.8% (   65814 links found,     6.58e+04 evals/sec)Progress:    53.1% (   66297 links found,     6.63e+04 evals/sec)Progress:    53.3% (   66501 links found,     6.65e+04 evals/sec)Progress:    53.5% (   66763 links found,     6.68e+04 evals/sec)Progress:    53.8% (   67070 links found,     6.71e+04 evals/sec)Progress:    54.1% (   67429 links found,     6.74e+04 evals/sec)Progress:    54.4% (   67846 links found,     6.78e+04 evals/sec)Progress:    54.6% (   68064 links found,     6.81e+04 evals/sec)Progress:    54.7% (   68265 links found,     6.83e+04 evals/sec)Progress:    54.9% (   68491 links found,     6.85e+04 evals/sec)Progress:    55.1% (   68689 links found,     6.87e+04 evals/sec)Progress:    55.4% (   69070 links found,     6.91e+04 evals/sec)Progress:    55.6% (   69376 links found,     6.94e+04 evals/sec)Progress:      56% (   69827 links found,     6.98e+04 evals/sec)Progress:    56.4% (   70412 links found,     7.04e+04 evals/sec)Progress:    56.6% (   70623 links found,     7.06e+04 evals/sec)Progress:    56.9% (   71039 links found,      7.1e+04 evals/sec)Progress:    57.1% (   71259 links found,     7.13e+04 evals/sec)Progress:    57.4% (   71610 links found,     7.16e+04 evals/sec)Progress:    57.7% (   72016 links found,      7.2e+04 evals/sec)Progress:    57.9% (   72223 links found,     7.22e+04 evals/sec)Progress:      58% (   72412 links found,     7.24e+04 evals/sec)Progress:    58.3% (   72769 links found,     7.28e+04 evals/sec)Progress:    58.5% (   72984 links found,      7.3e+04 evals/sec)Progress:    58.8% (   73331 links found,     7.33e+04 evals/sec)Progress:    59.2% (   73861 links found,     7.39e+04 evals/sec)Progress:    59.7% (   74440 links found,     7.44e+04 evals/sec)Progress:      60% (   74831 links found,     7.48e+04 evals/sec)Progress:    60.1% (   75029 links found,      7.5e+04 evals/sec)Progress:    60.3% (   75198 links found,     7.52e+04 evals/sec)Progress:    60.6% (   75541 links found,     7.55e+04 evals/sec)Progress:    60.9% (   76010 links found,      7.6e+04 evals/sec)Progress:    61.1% (   76165 links found,     7.62e+04 evals/sec)Progress:    61.2% (   76358 links found,     7.64e+04 evals/sec)Progress:    61.5% (   76733 links found,     7.67e+04 evals/sec)Progress:    61.6% (   76867 links found,     7.69e+04 evals/sec)Progress:      62% (   77361 links found,     7.74e+04 evals/sec)Progress:    62.1% (   77493 links found,     7.75e+04 evals/sec)Progress:    62.5% (   77973 links found,      7.8e+04 evals/sec)Progress:    62.8% (   78309 links found,     7.83e+04 evals/sec)Progress:    62.9% (   78439 links found,     7.84e+04 evals/sec)Progress:      63% (   78577 links found,     7.86e+04 evals/sec)Progress:    63.3% (   78932 links found,     7.89e+04 evals/sec)Progress:    63.4% (   79059 links found,     7.91e+04 evals/sec)Progress:    63.7% (   79438 links found,     7.94e+04 evals/sec)Progress:    63.8% (   79563 links found,     7.96e+04 evals/sec)Progress:    63.9% (   79705 links found,     7.97e+04 evals/sec)Progress:    64.1% (   80018 links found,        8e+04 evals/sec)Progress:    64.2% (   80149 links found,     8.01e+04 evals/sec)Progress:    64.6% (   80627 links found,     8.06e+04 evals/sec)Progress:    64.8% (   80820 links found,     8.08e+04 evals/sec)Progress:    64.9% (   80963 links found,      8.1e+04 evals/sec)Progress:    65.2% (   81317 links found,     8.13e+04 evals/sec)Progress:    65.6% (   81796 links found,     8.18e+04 evals/sec)Progress:    65.8% (   82137 links found,     8.21e+04 evals/sec)Progress:      66% (   82276 links found,     8.23e+04 evals/sec)Progress:    66.2% (   82531 links found,     8.25e+04 evals/sec)Progress:    66.3% (   82667 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82832 links found,     8.28e+04 evals/sec)Progress:    66.5% (   82982 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83137 links found,     8.31e+04 evals/sec)Progress:    66.8% (   83272 links found,     8.33e+04 evals/sec)Progress:    66.9% (   83404 links found,     8.34e+04 evals/sec)Progress:    67.3% (   83906 links found,     8.39e+04 evals/sec)Progress:    67.4% (   84037 links found,      8.4e+04 evals/sec)Progress:    67.6% (   84382 links found,     8.44e+04 evals/sec)Progress:    67.7% (   84401 links found,     8.44e+04 evals/sec)Progress:    67.9% (   84759 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85536 links found,     8.55e+04 evals/sec)Progress:    68.9% (   85947 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.4% (   86597 links found,     8.66e+04 evals/sec)Progress:    69.8% (   87074 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87425 links found,     8.74e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.6% (   88132 links found,     8.81e+04 evals/sec)Progress:      71% (   88541 links found,     8.85e+04 evals/sec)Progress:    71.3% (   88891 links found,     8.89e+04 evals/sec)Progress:    71.6% (   89367 links found,     8.94e+04 evals/sec)Progress:    71.9% (   89663 links found,     8.97e+04 evals/sec)Progress:    72.1% (   89958 links found,        9e+04 evals/sec)Progress:    72.4% (   90366 links found,     9.04e+04 evals/sec)Progress:    72.7% (   90715 links found,     9.07e+04 evals/sec)Progress:      73% (   91009 links found,      9.1e+04 evals/sec)Progress:    73.3% (   91416 links found,     9.14e+04 evals/sec)Progress:    73.7% (   91891 links found,     9.19e+04 evals/sec)Progress:    73.9% (   92184 links found,     9.22e+04 evals/sec)Progress:    74.2% (   92532 links found,     9.25e+04 evals/sec)Progress:    74.5% (   92938 links found,     9.29e+04 evals/sec)Progress:    74.7% (   93230 links found,     9.32e+04 evals/sec)Progress:    75.1% (   93635 links found,     9.36e+04 evals/sec)Progress:    75.4% (   94109 links found,     9.41e+04 evals/sec)Progress:    75.7% (   94456 links found,     9.45e+04 evals/sec)Progress:      76% (   94860 links found,     9.49e+04 evals/sec)Progress:    76.4% (   95263 links found,     9.53e+04 evals/sec)Progress:    76.6% (   95609 links found,     9.56e+04 evals/sec)Progress:      77% (   96082 links found,     9.61e+04 evals/sec)Progress:    77.3% (   96484 links found,     9.65e+04 evals/sec)Progress:    77.6% (   96829 links found,     9.68e+04 evals/sec)Progress:    77.9% (   97230 links found,     9.72e+04 evals/sec)Progress:    78.3% (   97702 links found,     9.77e+04 evals/sec)Progress:    78.6% (   98046 links found,      9.8e+04 evals/sec)Progress:    78.9% (   98446 links found,     9.84e+04 evals/sec)Progress:    79.3% (   98917 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99260 links found,     9.93e+04 evals/sec)Progress:    79.9% (   99659 links found,     9.97e+04 evals/sec)Progress:    80.2% (  100001 links found,        1e+05 evals/sec)Progress:    80.5% (  100471 links found,        1e+05 evals/sec)Progress:    80.9% (  100869 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101210 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101607 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102076 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102416 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102812 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103280 links found,     1.03e+05 evals/sec)Progress:    83.1% (  103619 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104014 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104352 links found,     1.04e+05 evals/sec)Progress:      84% (  104819 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105213 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105550 links found,     1.06e+05 evals/sec)Progress:      85% (  106016 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106409 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106745 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107210 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107545 links found,     1.08e+05 evals/sec)Progress:    86.5% (  107937 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108271 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108735 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109126 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109516 links found,      1.1e+05 evals/sec)Progress:    88.2% (  109979 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110368 links found,      1.1e+05 evals/sec)Progress:    88.8% (  110830 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111218 links found,     1.11e+05 evals/sec)Progress:    89.5% (  111679 links found,     1.12e+05 evals/sec)Progress:    89.8% (  112066 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112526 links found,     1.13e+05 evals/sec)Progress:    90.5% (  112912 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113371 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113756 links found,     1.14e+05 evals/sec)Progress:    91.5% (  114140 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114598 links found,     1.15e+05 evals/sec)Progress:    92.2% (  114981 links found,     1.15e+05 evals/sec)Progress:    92.5% (  115438 links found,     1.15e+05 evals/sec)Progress:    92.8% (  115820 links found,     1.16e+05 evals/sec)Progress:    93.2% (  116276 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.204,
	"Sequences" : 500,
	"Mean distance" : 0.134,
