Read 500 sequences of length 14186
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.23% (    2778 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.22% (    6518 links found,          inf evals/sec)Progress:    5.49% (    6849 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:    7.12% (    8888 links found,          inf evals/sec)Progress:    7.28% (    9076 links found,          inf evals/sec)Progress:    7.62% (    9510 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.32% (   10376 links found,          inf evals/sec)Progress:    8.72% (   10873 links found,          inf evals/sec)Progress:    8.87% (   11060 links found,          inf evals/sec)Progress:    9.17% (   11438 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.95% (   12417 links found,          inf evals/sec)Progress:    10.2% (   12703 links found,          inf evals/sec)Progress:    10.4% (   12918 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.4% (   14160 links found,          inf evals/sec)Progress:    11.5% (   14374 links found,          inf evals/sec)Progress:    11.9% (   14870 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.7% (   15880 links found,          inf evals/sec)Progress:    12.9% (   16126 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.4% (   16741 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.5% (   19326 links found,          inf evals/sec)Progress:    15.7% (   19537 links found,          inf evals/sec)Progress:      16% (   19912 links found,          inf evals/sec)Progress:    16.3% (   20343 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.5% (   21828 links found,          inf evals/sec)Progress:    17.6% (   22007 links found,          inf evals/sec)Progress:    17.9% (   22332 links found,          inf evals/sec)Progress:    18.3% (   22826 links found,          inf evals/sec)Progress:    18.5% (   23035 links found,          inf evals/sec)Progress:    18.8% (   23409 links found,          inf evals/sec)Progress:    18.9% (   23587 links found,          inf evals/sec)Progress:    19.1% (   23868 links found,          inf evals/sec)Progress:    19.3% (   24110 links found,          inf evals/sec)Progress:    19.5% (   24318 links found,          inf evals/sec)Progress:    19.6% (   24495 links found,          inf evals/sec)Progress:    19.9% (   24819 links found,          inf evals/sec)Progress:    20.2% (   25192 links found,          inf evals/sec)Progress:    20.4% (   25433 links found,          inf evals/sec)Progress:    20.6% (   25640 links found,          inf evals/sec)Progress:    20.8% (   25920 links found,          inf evals/sec)Progress:    21.2% (   26413 links found,          inf evals/sec)Progress:    21.3% (   26589 links found,          inf evals/sec)Progress:    21.7% (   27019 links found,          inf evals/sec)Progress:    21.8% (   27225 links found,          inf evals/sec)Progress:    22.1% (   27548 links found,          inf evals/sec)Progress:    22.3% (   27788 links found,          inf evals/sec)Progress:    22.4% (   27963 links found,          inf evals/sec)Progress:    22.6% (   28242 links found,          inf evals/sec)Progress:    22.9% (   28614 links found,          inf evals/sec)Progress:    23.1% (   28788 links found,          inf evals/sec)Progress:    23.2% (   28993 links found,          inf evals/sec)Progress:    23.4% (   29232 links found,          inf evals/sec)Progress:    23.7% (   29554 links found,          inf evals/sec)Progress:    24.1% (   30046 links found,          inf evals/sec)Progress:    24.4% (   30475 links found,          inf evals/sec)Progress:    24.7% (   30753 links found,          inf evals/sec)Progress:    24.8% (   30926 links found,          inf evals/sec)Progress:      25% (   31130 links found,          inf evals/sec)Progress:    25.1% (   31368 links found,          inf evals/sec)Progress:    25.4% (   31739 links found,          inf evals/sec)Progress:    25.6% (   31911 links found,          inf evals/sec)Progress:    25.7% (   32114 links found,          inf evals/sec)Progress:      26% (   32435 links found,          inf evals/sec)Progress:    26.2% (   32712 links found,          inf evals/sec)Progress:    26.4% (   32883 links found,          inf evals/sec)Progress:    26.5% (   33120 links found,          inf evals/sec)Progress:    26.9% (   33548 links found,          inf evals/sec)Progress:    27.3% (   34039 links found,          inf evals/sec)Progress:    27.4% (   34241 links found,          inf evals/sec)Progress:    27.7% (   34611 links found,          inf evals/sec)Progress:    27.9% (   34781 links found,          inf evals/sec)Progress:    28.1% (   35057 links found,          inf evals/sec)Progress:    28.4% (   35377 links found,          inf evals/sec)Progress:    28.5% (   35613 links found,          inf evals/sec)Progress:    28.7% (   35814 links found,          inf evals/sec)Progress:    28.8% (   35983 links found,          inf evals/sec)Progress:    29.1% (   36258 links found,          inf evals/sec)Progress:    29.3% (   36493 links found,          inf evals/sec)Progress:    29.4% (   36693 links found,          inf evals/sec)Progress:    29.8% (   37120 links found,          inf evals/sec)Progress:    29.9% (   37288 links found,          inf evals/sec)Progress:    30.1% (   37607 links found,          inf evals/sec)Progress:    30.5% (   38097 links found,          inf evals/sec)Progress:    30.8% (   38466 links found,          inf evals/sec)Progress:      31% (   38633 links found,          inf evals/sec)Progress:    31.1% (   38832 links found,          inf evals/sec)Progress:    31.3% (   39106 links found,          inf evals/sec)Progress:    31.5% (   39340 links found,          inf evals/sec)Progress:    31.8% (   39658 links found,          inf evals/sec)Progress:    31.9% (   39824 links found,          inf evals/sec)Progress:    32.3% (   40250 links found,          inf evals/sec)Progress:    32.4% (   40448 links found,          inf evals/sec)Progress:    32.7% (   40816 links found,          inf evals/sec)Progress:    32.9% (   41049 links found,          inf evals/sec)Progress:      33% (   41214 links found,          inf evals/sec)Progress:    33.3% (   41487 links found,          inf evals/sec)Progress:    33.6% (   41976 links found,          inf evals/sec)Progress:    33.8% (   42173 links found,          inf evals/sec)Progress:    34.1% (   42490 links found,          inf evals/sec)Progress:    34.2% (   42654 links found,          inf evals/sec)Progress:    34.4% (   42886 links found,          inf evals/sec)Progress:    34.5% (   43082 links found,          inf evals/sec)Progress:    34.8% (   43354 links found,          inf evals/sec)Progress:    35.1% (   43779 links found,          inf evals/sec)Progress:    35.2% (   43942 links found,          inf evals/sec)Progress:    35.5% (   44309 links found,          inf evals/sec)Progress:    35.7% (   44540 links found,          inf evals/sec)Progress:    35.9% (   44735 links found,          inf evals/sec)Progress:    36.1% (   45051 links found,          inf evals/sec)Progress:    36.2% (   45213 links found,          inf evals/sec)Progress:    36.5% (   45484 links found,          inf evals/sec)Progress:    36.9% (   45972 links found,          inf evals/sec)Progress:      37% (   46119 links found,          inf evals/sec)Progress:    37.1% (   46280 links found,          inf evals/sec)Progress:    37.3% (   46510 links found,          inf evals/sec)Progress:    37.6% (   46876 links found,          inf evals/sec)Progress:    37.9% (   47300 links found,          inf evals/sec)Progress:      38% (   47446 links found,          inf evals/sec)Progress:    38.3% (   47761 links found,          inf evals/sec)Progress:    38.4% (   47921 links found,          inf evals/sec)Progress:    38.6% (   48191 links found,          inf evals/sec)Progress:    38.7% (   48336 links found,          inf evals/sec)Progress:    38.9% (   48565 links found,          inf evals/sec)Progress:    39.1% (   48724 links found,          inf evals/sec)Progress:    39.4% (   49211 links found,          inf evals/sec)Progress:    39.6% (   49355 links found,          inf evals/sec)Progress:    39.9% (   49720 links found,          inf evals/sec)Progress:    40.1% (   50034 links found,          inf evals/sec)Progress:    40.3% (   50303 links found,          inf evals/sec)Progress:    40.7% (   50726 links found,          inf evals/sec)Progress:    40.8% (   50954 links found,          inf evals/sec)Progress:      41% (   51112 links found,          inf evals/sec)Progress:    41.1% (   51255 links found,          inf evals/sec)Progress:    41.2% (   51412 links found,          inf evals/sec)Progress:    41.3% (   51554 links found,          inf evals/sec)Progress:    41.5% (   51822 links found,          inf evals/sec)Progress:    41.7% (   52049 links found,          inf evals/sec)Progress:      42% (   52362 links found,          inf evals/sec)Progress:    42.3% (   52726 links found,          inf evals/sec)Progress:    42.4% (   52882 links found,          inf evals/sec)Progress:    42.5% (   53023 links found,          inf evals/sec)Progress:    42.9% (   53509 links found,          inf evals/sec)Progress:    43.2% (   53931 links found,          inf evals/sec)Progress:    43.4% (   54086 links found,          inf evals/sec)Progress:    43.5% (   54226 links found,          inf evals/sec)Progress:    43.7% (   54493 links found,          inf evals/sec)Progress:    43.9% (   54719 links found,          inf evals/sec)Progress:    44.1% (   55031 links found,          inf evals/sec)Progress:    44.2% (   55170 links found,          inf evals/sec)Progress:    44.3% (   55324 links found,          inf evals/sec)Progress:    44.6% (   55687 links found,          inf evals/sec)Progress:    44.8% (   55912 links found,          inf evals/sec)Progress:      45% (   56178 links found,          inf evals/sec)Progress:    45.1% (   56316 links found,          inf evals/sec)Progress:    45.3% (   56469 links found,          inf evals/sec)Progress:    45.6% (   56890 links found,          inf evals/sec)Progress:      46% (   57375 links found,          inf evals/sec)Progress:    46.1% (   57512 links found,          inf evals/sec)Progress:    46.4% (   57823 links found,          inf evals/sec)Progress:    46.5% (   57975 links found,          inf evals/sec)Progress:    46.7% (   58199 links found,          inf evals/sec)Progress:    46.9% (   58561 links found,          inf evals/sec)Progress:    47.2% (   58826 links found,          inf evals/sec)Progress:    47.3% (   58962 links found,          inf evals/sec)Progress:    47.4% (   59113 links found,          inf evals/sec)Progress:    47.5% (   59248 links found,          inf evals/sec)Progress:    47.7% (   59471 links found,          inf evals/sec)Progress:    47.9% (   59781 links found,     5.98e+04 evals/sec)Progress:      48% (   59931 links found,     5.99e+04 evals/sec)Progress:    48.4% (   60351 links found,     6.04e+04 evals/sec)Progress:    48.6% (   60615 links found,     6.06e+04 evals/sec)Progress:    48.7% (   60749 links found,     6.07e+04 evals/sec)Progress:    48.8% (   60877 links found,     6.09e+04 evals/sec)Progress:    49.1% (   61238 links found,     6.12e+04 evals/sec)Progress:    49.5% (   61722 links found,     6.17e+04 evals/sec)Progress:    49.6% (   61871 links found,     6.19e+04 evals/sec)Progress:    49.7% (   62004 links found,      6.2e+04 evals/sec)Progress:    49.8% (   62131 links found,     6.21e+04 evals/sec)Progress:    49.9% (   62279 links found,     6.23e+04 evals/sec)Progress:    50.2% (   62588 links found,     6.26e+04 evals/sec)Progress:    50.3% (   62720 links found,     6.27e+04 evals/sec)Progress:    50.5% (   62983 links found,      6.3e+04 evals/sec)Progress:    50.6% (   63109 links found,     6.31e+04 evals/sec)Progress:    50.8% (   63351 links found,     6.34e+04 evals/sec)Progress:    50.9% (   63476 links found,     6.35e+04 evals/sec)Progress:    51.3% (   63946 links found,     6.39e+04 evals/sec)Progress:    51.4% (   64076 links found,     6.41e+04 evals/sec)Progress:    51.7% (   64495 links found,     6.45e+04 evals/sec)Progress:    51.9% (   64728 links found,     6.47e+04 evals/sec)Progress:    52.1% (   64990 links found,      6.5e+04 evals/sec)Progress:    52.3% (   65298 links found,     6.53e+04 evals/sec)Progress:    52.7% (   65781 links found,     6.58e+04 evals/sec)Progress:    52.9% (   66012 links found,      6.6e+04 evals/sec)Progress:      53% (   66141 links found,     6.61e+04 evals/sec)Progress:    53.2% (   66345 links found,     6.63e+04 evals/sec)Progress:    53.6% (   66826 links found,     6.68e+04 evals/sec)Progress:    53.8% (   67087 links found,     6.71e+04 evals/sec)Progress:      54% (   67394 links found,     6.74e+04 evals/sec)Progress:    54.2% (   67596 links found,     6.76e+04 evals/sec)Progress:    54.4% (   67812 links found,     6.78e+04 evals/sec)Progress:    54.7% (   68230 links found,     6.82e+04 evals/sec)Progress:    54.9% (   68455 links found,     6.85e+04 evals/sec)Progress:      55% (   68653 links found,     6.87e+04 evals/sec)Progress:    55.4% (   69135 links found,     6.91e+04 evals/sec)Progress:    55.6% (   69395 links found,     6.94e+04 evals/sec)Progress:    55.9% (   69753 links found,     6.98e+04 evals/sec)Progress:    56.1% (   69965 links found,        7e+04 evals/sec)Progress:    56.3% (   70271 links found,     7.03e+04 evals/sec)Progress:    56.5% (   70492 links found,     7.05e+04 evals/sec)Progress:    56.7% (   70686 links found,     7.07e+04 evals/sec)Progress:    56.9% (   71036 links found,      7.1e+04 evals/sec)Progress:    57.4% (   71570 links found,     7.16e+04 evals/sec)Progress:    57.5% (   71761 links found,     7.18e+04 evals/sec)Progress:    57.8% (   72118 links found,     7.21e+04 evals/sec)Progress:    58.1% (   72423 links found,     7.24e+04 evals/sec)Progress:    58.2% (   72639 links found,     7.26e+04 evals/sec)Progress:    58.7% (   73209 links found,     7.32e+04 evals/sec)Progress:    58.9% (   73423 links found,     7.34e+04 evals/sec)Progress:    59.1% (   73769 links found,     7.38e+04 evals/sec)Progress:    59.3% (   73954 links found,      7.4e+04 evals/sec)Progress:    59.4% (   74154 links found,     7.42e+04 evals/sec)Progress:    59.8% (   74542 links found,     7.45e+04 evals/sec)Progress:    60.1% (   74958 links found,      7.5e+04 evals/sec)Progress:    60.5% (   75427 links found,     7.54e+04 evals/sec)Progress:    60.6% (   75595 links found,     7.56e+04 evals/sec)Progress:    60.8% (   75852 links found,     7.59e+04 evals/sec)Progress:      61% (   76037 links found,      7.6e+04 evals/sec)Progress:    61.1% (   76182 links found,     7.62e+04 evals/sec)Progress:    61.2% (   76335 links found,     7.63e+04 evals/sec)Progress:    61.6% (   76815 links found,     7.68e+04 evals/sec)Progress:    61.7% (   76948 links found,     7.69e+04 evals/sec)Progress:    61.9% (   77251 links found,     7.73e+04 evals/sec)Progress:    62.2% (   77568 links found,     7.76e+04 evals/sec)Progress:    62.3% (   77718 links found,     7.77e+04 evals/sec)Progress:    62.6% (   78133 links found,     7.81e+04 evals/sec)Progress:    62.8% (   78281 links found,     7.83e+04 evals/sec)Progress:    63.1% (   78696 links found,     7.87e+04 evals/sec)Progress:    63.2% (   78833 links found,     7.88e+04 evals/sec)Progress:    63.3% (   78959 links found,      7.9e+04 evals/sec)Progress:    63.5% (   79160 links found,     7.92e+04 evals/sec)Progress:    63.7% (   79415 links found,     7.94e+04 evals/sec)Progress:    63.9% (   79717 links found,     7.97e+04 evals/sec)Progress:    64.1% (   79915 links found,     7.99e+04 evals/sec)Progress:    64.2% (   80083 links found,     8.01e+04 evals/sec)Progress:    64.3% (   80259 links found,     8.03e+04 evals/sec)Progress:    64.7% (   80738 links found,     8.07e+04 evals/sec)Progress:      65% (   81092 links found,     8.11e+04 evals/sec)Progress:    65.1% (   81255 links found,     8.13e+04 evals/sec)Progress:    65.3% (   81415 links found,     8.14e+04 evals/sec)Progress:    65.4% (   81542 links found,     8.15e+04 evals/sec)Progress:    65.7% (   82000 links found,      8.2e+04 evals/sec)Progress:    65.9% (   82167 links found,     8.22e+04 evals/sec)Progress:    66.2% (   82551 links found,     8.26e+04 evals/sec)Progress:    66.3% (   82712 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82858 links found,     8.29e+04 evals/sec)Progress:    66.5% (   82988 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83121 links found,     8.31e+04 evals/sec)Progress:    66.7% (   83253 links found,     8.33e+04 evals/sec)Progress:    66.8% (   83272 links found,     8.33e+04 evals/sec)Progress:      67% (   83634 links found,     8.36e+04 evals/sec)Progress:    67.3% (   83934 links found,     8.39e+04 evals/sec)Progress:    67.7% (   84412 links found,     8.44e+04 evals/sec)Progress:      68% (   84825 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85177 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85589 links found,     8.56e+04 evals/sec)Progress:    68.8% (   85888 links found,     8.59e+04 evals/sec)Progress:    69.1% (   86239 links found,     8.62e+04 evals/sec)Progress:    69.5% (   86716 links found,     8.67e+04 evals/sec)Progress:    69.8% (   87127 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87425 links found,     8.74e+04 evals/sec)Progress:    70.4% (   87775 links found,     8.78e+04 evals/sec)Progress:    70.7% (   88185 links found,     8.82e+04 evals/sec)Progress:      71% (   88534 links found,     8.85e+04 evals/sec)Progress:    71.2% (   88831 links found,     8.88e+04 evals/sec)Progress:    71.6% (   89307 links found,     8.93e+04 evals/sec)Progress:    71.9% (   89716 links found,     8.97e+04 evals/sec)Progress:    72.2% (   90064 links found,     9.01e+04 evals/sec)Progress:    72.4% (   90360 links found,     9.04e+04 evals/sec)Progress:    72.8% (   90768 links found,     9.08e+04 evals/sec)Progress:      73% (   91115 links found,     9.11e+04 evals/sec)Progress:    73.4% (   91590 links found,     9.16e+04 evals/sec)Progress:    73.7% (   91885 links found,     9.19e+04 evals/sec)Progress:    73.9% (   92231 links found,     9.22e+04 evals/sec)Progress:    74.3% (   92638 links found,     9.26e+04 evals/sec)Progress:    74.5% (   92932 links found,     9.29e+04 evals/sec)Progress:    74.8% (   93277 links found,     9.33e+04 evals/sec)Progress:    75.1% (   93683 links found,     9.37e+04 evals/sec)Progress:    75.5% (   94157 links found,     9.42e+04 evals/sec)Progress:    75.8% (   94501 links found,     9.45e+04 evals/sec)Progress:      76% (   94794 links found,     9.48e+04 evals/sec)Progress:    76.3% (   95199 links found,     9.52e+04 evals/sec)Progress:    76.6% (   95542 links found,     9.55e+04 evals/sec)Progress:    76.8% (   95834 links found,     9.58e+04 evals/sec)Progress:    77.2% (   96307 links found,     9.63e+04 evals/sec)Progress:    77.5% (   96711 links found,     9.67e+04 evals/sec)Progress:    77.8% (   97053 links found,     9.71e+04 evals/sec)Progress:    78.1% (   97456 links found,     9.75e+04 evals/sec)Progress:    78.4% (   97797 links found,     9.78e+04 evals/sec)Progress:    78.8% (   98269 links found,     9.83e+04 evals/sec)Progress:      79% (   98609 links found,     9.86e+04 evals/sec)Progress:    79.4% (   99011 links found,      9.9e+04 evals/sec)Progress:    79.7% (   99482 links found,     9.95e+04 evals/sec)Progress:      80% (   99821 links found,     9.98e+04 evals/sec)Progress:    80.3% (  100222 links found,        1e+05 evals/sec)Progress:    80.7% (  100692 links found,     1.01e+05 evals/sec)Progress:      81% (  101030 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101430 links found,     1.01e+05 evals/sec)Progress:    81.6% (  101767 links found,     1.02e+05 evals/sec)Progress:      82% (  102236 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102635 links found,     1.03e+05 evals/sec)Progress:    82.5% (  102971 links found,     1.03e+05 evals/sec)Progress:    82.9% (  103439 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103837 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104172 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104639 links found,     1.05e+05 evals/sec)Progress:    84.2% (  105036 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105370 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105766 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106232 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106627 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107486 links found,     1.07e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108343 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109198 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111291 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112139 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  112985 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113829 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116349 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.23,
	"Sequences" : 500,
	"Mean distance" : 0.142,
