Read 500 sequences of length 14313
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.19% (    1487 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.23% (    2778 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.81% (    4754 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.22% (    6518 links found,          inf evals/sec)Progress:    5.49% (    6849 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.22% (    7754 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.56% (    9435 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.32% (   10376 links found,          inf evals/sec)Progress:    8.72% (   10873 links found,          inf evals/sec)Progress:    8.87% (   11060 links found,          inf evals/sec)Progress:    9.04% (   11276 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.95% (   12417 links found,          inf evals/sec)Progress:    10.2% (   12703 links found,          inf evals/sec)Progress:    10.5% (   13136 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.5% (   14374 links found,          inf evals/sec)Progress:    11.9% (   14870 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.7% (   15880 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.4% (   16741 links found,          inf evals/sec)Progress:    13.6% (   17025 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.5% (   19326 links found,          inf evals/sec)Progress:    15.8% (   19757 links found,          inf evals/sec)Progress:    16.1% (   20083 links found,          inf evals/sec)Progress:    16.3% (   20327 links found,          inf evals/sec)Progress:    16.5% (   20538 links found,          inf evals/sec)Progress:    16.6% (   20718 links found,          inf evals/sec)Progress:    16.8% (   21000 links found,          inf evals/sec)Progress:      17% (   21243 links found,          inf evals/sec)Progress:    17.4% (   21737 links found,          inf evals/sec)Progress:    17.6% (   21916 links found,          inf evals/sec)Progress:    17.7% (   22126 links found,          inf evals/sec)Progress:      18% (   22501 links found,          inf evals/sec)Progress:    18.3% (   22826 links found,          inf evals/sec)Progress:    18.6% (   23256 links found,          inf evals/sec)Progress:    18.8% (   23434 links found,          inf evals/sec)Progress:      19% (   23715 links found,          inf evals/sec)Progress:    19.2% (   23957 links found,          inf evals/sec)Progress:    19.4% (   24166 links found,          inf evals/sec)Progress:    19.5% (   24343 links found,          inf evals/sec)Progress:    19.8% (   24667 links found,          inf evals/sec)Progress:    20.1% (   25041 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.4% (   25490 links found,          inf evals/sec)Progress:    20.8% (   25983 links found,          inf evals/sec)Progress:    21.1% (   26263 links found,          inf evals/sec)Progress:    21.4% (   26692 links found,          inf evals/sec)Progress:    21.5% (   26868 links found,          inf evals/sec)Progress:    21.7% (   27075 links found,          inf evals/sec)Progress:      22% (   27398 links found,          inf evals/sec)Progress:    22.2% (   27638 links found,          inf evals/sec)Progress:    22.3% (   27813 links found,          inf evals/sec)Progress:    22.5% (   28092 links found,          inf evals/sec)Progress:    22.8% (   28465 links found,          inf evals/sec)Progress:      23% (   28671 links found,          inf evals/sec)Progress:    23.1% (   28845 links found,          inf evals/sec)Progress:    23.3% (   29084 links found,          inf evals/sec)Progress:    23.7% (   29512 links found,          inf evals/sec)Progress:    24.1% (   30004 links found,          inf evals/sec)Progress:    24.3% (   30326 links found,          inf evals/sec)Progress:    24.5% (   30604 links found,          inf evals/sec)Progress:    24.7% (   30809 links found,          inf evals/sec)Progress:    24.8% (   30982 links found,          inf evals/sec)Progress:    25.1% (   31354 links found,          inf evals/sec)Progress:    25.3% (   31592 links found,          inf evals/sec)Progress:    25.6% (   31913 links found,          inf evals/sec)Progress:    25.7% (   32085 links found,          inf evals/sec)Progress:    25.9% (   32362 links found,          inf evals/sec)Progress:    26.1% (   32566 links found,          inf evals/sec)Progress:    26.4% (   32993 links found,          inf evals/sec)Progress:    26.6% (   33164 links found,          inf evals/sec)Progress:      27% (   33655 links found,          inf evals/sec)Progress:    27.3% (   34026 links found,          inf evals/sec)Progress:    27.4% (   34229 links found,          inf evals/sec)Progress:    27.6% (   34466 links found,          inf evals/sec)Progress:    27.8% (   34742 links found,          inf evals/sec)Progress:    28.1% (   35062 links found,          inf evals/sec)Progress:    28.2% (   35232 links found,          inf evals/sec)Progress:    28.4% (   35434 links found,          inf evals/sec)Progress:    28.5% (   35603 links found,          inf evals/sec)Progress:    28.9% (   36029 links found,          inf evals/sec)Progress:    29.1% (   36265 links found,          inf evals/sec)Progress:    29.3% (   36540 links found,          inf evals/sec)Progress:    29.6% (   36910 links found,          inf evals/sec)Progress:    29.7% (   37111 links found,          inf evals/sec)Progress:      30% (   37430 links found,          inf evals/sec)Progress:    30.4% (   37920 links found,          inf evals/sec)Progress:    30.5% (   38088 links found,          inf evals/sec)Progress:    30.7% (   38323 links found,          inf evals/sec)Progress:    30.9% (   38597 links found,          inf evals/sec)Progress:    31.1% (   38797 links found,          inf evals/sec)Progress:    31.2% (   38964 links found,          inf evals/sec)Progress:    31.6% (   39389 links found,          inf evals/sec)Progress:    31.8% (   39707 links found,          inf evals/sec)Progress:    32.1% (   40076 links found,          inf evals/sec)Progress:    32.3% (   40242 links found,          inf evals/sec)Progress:    32.4% (   40441 links found,          inf evals/sec)Progress:    32.6% (   40675 links found,          inf evals/sec)Progress:    32.8% (   40948 links found,          inf evals/sec)Progress:    33.2% (   41437 links found,          inf evals/sec)Progress:    33.3% (   41602 links found,          inf evals/sec)Progress:    33.5% (   41800 links found,          inf evals/sec)Progress:    33.7% (   42033 links found,          inf evals/sec)Progress:    33.9% (   42350 links found,          inf evals/sec)Progress:    34.1% (   42514 links found,          inf evals/sec)Progress:    34.4% (   42882 links found,          inf evals/sec)Progress:    34.7% (   43306 links found,          inf evals/sec)Progress:    34.9% (   43578 links found,          inf evals/sec)Progress:    35.1% (   43775 links found,          inf evals/sec)Progress:    35.3% (   44007 links found,          inf evals/sec)Progress:    35.4% (   44170 links found,          inf evals/sec)Progress:    35.7% (   44486 links found,          inf evals/sec)Progress:    35.8% (   44682 links found,          inf evals/sec)Progress:      36% (   44953 links found,          inf evals/sec)Progress:    36.4% (   45441 links found,          inf evals/sec)Progress:    36.6% (   45603 links found,          inf evals/sec)Progress:    36.8% (   45970 links found,          inf evals/sec)Progress:      37% (   46201 links found,          inf evals/sec)Progress:    37.4% (   46624 links found,          inf evals/sec)Progress:    37.5% (   46819 links found,          inf evals/sec)Progress:    37.7% (   46980 links found,          inf evals/sec)Progress:    37.9% (   47250 links found,          inf evals/sec)Progress:    38.1% (   47565 links found,          inf evals/sec)Progress:    38.3% (   47795 links found,          inf evals/sec)Progress:    38.4% (   47942 links found,          inf evals/sec)Progress:    38.6% (   48102 links found,          inf evals/sec)Progress:    38.9% (   48468 links found,          inf evals/sec)Progress:      39% (   48614 links found,          inf evals/sec)Progress:    39.2% (   48883 links found,          inf evals/sec)Progress:    39.6% (   49370 links found,          inf evals/sec)Progress:    39.7% (   49529 links found,          inf evals/sec)Progress:    39.9% (   49758 links found,          inf evals/sec)Progress:    40.1% (   50072 links found,          inf evals/sec)Progress:    40.5% (   50494 links found,          inf evals/sec)Progress:    40.6% (   50639 links found,          inf evals/sec)Progress:    40.7% (   50797 links found,          inf evals/sec)Progress:    40.9% (   51025 links found,          inf evals/sec)Progress:      41% (   51169 links found,          inf evals/sec)Progress:    41.2% (   51437 links found,          inf evals/sec)Progress:    41.5% (   51802 links found,          inf evals/sec)Progress:    41.7% (   51959 links found,          inf evals/sec)Progress:    41.8% (   52102 links found,          inf evals/sec)Progress:      42% (   52415 links found,          inf evals/sec)Progress:    42.2% (   52642 links found,          inf evals/sec)Progress:    42.3% (   52798 links found,          inf evals/sec)Progress:    42.7% (   53284 links found,          inf evals/sec)Progress:    43.1% (   53705 links found,          inf evals/sec)Progress:    43.2% (   53847 links found,          inf evals/sec)Progress:    43.4% (   54114 links found,          inf evals/sec)Progress:    43.5% (   54269 links found,          inf evals/sec)Progress:    43.8% (   54633 links found,          inf evals/sec)Progress:    43.9% (   54774 links found,          inf evals/sec)Progress:    44.1% (   55000 links found,          inf evals/sec)Progress:    44.3% (   55312 links found,          inf evals/sec)Progress:    44.5% (   55466 links found,          inf evals/sec)Progress:    44.6% (   55606 links found,          inf evals/sec)Progress:    44.8% (   55872 links found,          inf evals/sec)Progress:    45.1% (   56292 links found,          inf evals/sec)Progress:    45.3% (   56517 links found,          inf evals/sec)Progress:    45.4% (   56656 links found,          inf evals/sec)Progress:    45.5% (   56809 links found,          inf evals/sec)Progress:    45.9% (   57294 links found,          inf evals/sec)Progress:    46.2% (   57657 links found,          inf evals/sec)Progress:    46.5% (   57968 links found,          inf evals/sec)Progress:    46.7% (   58233 links found,          inf evals/sec)Progress:    46.8% (   58371 links found,          inf evals/sec)Progress:    46.9% (   58523 links found,          inf evals/sec)Progress:    47.1% (   58747 links found,          inf evals/sec)Progress:    47.2% (   58884 links found,          inf evals/sec)Progress:    47.3% (   59035 links found,          inf evals/sec)Progress:    47.6% (   59345 links found,          inf evals/sec)Progress:    47.9% (   59764 links found,          inf evals/sec)Progress:    48.1% (   60028 links found,          inf evals/sec)Progress:    48.2% (   60164 links found,          inf evals/sec)Progress:    48.4% (   60387 links found,          inf evals/sec)Progress:    48.7% (   60749 links found,          inf evals/sec)Progress:    48.8% (   60899 links found,          inf evals/sec)Progress:    49.2% (   61383 links found,          inf evals/sec)Progress:    49.3% (   61518 links found,          inf evals/sec)Progress:    49.4% (   61646 links found,          inf evals/sec)Progress:    49.5% (   61795 links found,          inf evals/sec)Progress:    49.7% (   62058 links found,          inf evals/sec)Progress:    49.9% (   62192 links found,          inf evals/sec)Progress:      50% (   62319 links found,          inf evals/sec)Progress:    50.2% (   62628 links found,          inf evals/sec)Progress:    50.3% (   62776 links found,          inf evals/sec)Progress:    50.6% (   63137 links found,          inf evals/sec)Progress:    50.9% (   63555 links found,          inf evals/sec)Progress:    51.1% (   63688 links found,          inf evals/sec)Progress:    51.2% (   63814 links found,          inf evals/sec)Progress:    51.5% (   64187 links found,          inf evals/sec)Progress:    51.6% (   64312 links found,          inf evals/sec)Progress:    51.7% (   64444 links found,          inf evals/sec)Progress:      52% (   64927 links found,          inf evals/sec)Progress:    52.4% (   65345 links found,          inf evals/sec)Progress:    52.6% (   65600 links found,          inf evals/sec)Progress:      53% (   66069 links found,          inf evals/sec)Progress:    53.1% (   66300 links found,          inf evals/sec)Progress:    53.4% (   66561 links found,          inf evals/sec)Progress:    53.5% (   66691 links found,          inf evals/sec)Progress:    53.8% (   67108 links found,          inf evals/sec)Progress:      54% (   67337 links found,          inf evals/sec)Progress:    54.2% (   67644 links found,          inf evals/sec)Progress:    54.3% (   67773 links found,          inf evals/sec)Progress:    54.5% (   67976 links found,          inf evals/sec)Progress:    54.8% (   68357 links found,          inf evals/sec)Progress:    55.2% (   68839 links found,          inf evals/sec)Progress:    55.5% (   69198 links found,          inf evals/sec)Progress:    55.6% (   69399 links found,          inf evals/sec)Progress:    55.8% (   69623 links found,          inf evals/sec)Progress:    56.1% (   69929 links found,          inf evals/sec)Progress:    56.5% (   70440 links found,          inf evals/sec)Progress:    56.8% (   70818 links found,          inf evals/sec)Progress:    56.9% (   71015 links found,          inf evals/sec)Progress:    57.1% (   71235 links found,          inf evals/sec)Progress:    57.5% (   71686 links found,          inf evals/sec)Progress:    57.6% (   71895 links found,          inf evals/sec)Progress:      58% (   72301 links found,          inf evals/sec)Progress:    58.3% (   72782 links found,          inf evals/sec)Progress:    58.5% (   73040 links found,          inf evals/sec)Progress:    58.7% (   73247 links found,          inf evals/sec)Progress:    59.1% (   73762 links found,          inf evals/sec)Progress:    59.3% (   73951 links found,          inf evals/sec)Progress:    59.6% (   74297 links found,          inf evals/sec)Progress:    59.9% (   74752 links found,          inf evals/sec)Progress:    60.2% (   75056 links found,          inf evals/sec)Progress:    60.3% (   75259 links found,          inf evals/sec)Progress:    60.5% (   75430 links found,          inf evals/sec)Progress:    60.6% (   75627 links found,          inf evals/sec)Progress:      61% (   76107 links found,          inf evals/sec)Progress:    61.1% (   76275 links found,          inf evals/sec)Progress:    61.3% (   76531 links found,          inf evals/sec)Progress:    61.7% (   76945 links found,          inf evals/sec)Progress:      62% (   77361 links found,          inf evals/sec)Progress:    62.1% (   77527 links found,          inf evals/sec)Progress:    62.4% (   77883 links found,          inf evals/sec)Progress:    62.6% (   78068 links found,          inf evals/sec)Progress:    62.7% (   78211 links found,          inf evals/sec)Progress:    62.8% (   78362 links found,          inf evals/sec)Progress:      63% (   78617 links found,          inf evals/sec)Progress:    63.1% (   78750 links found,          inf evals/sec)Progress:    63.2% (   78883 links found,          inf evals/sec)Progress:    63.6% (   79309 links found,          inf evals/sec)Progress:      64% (   79788 links found,          inf evals/sec)Progress:    64.1% (   79926 links found,          inf evals/sec)Progress:    64.4% (   80281 links found,          inf evals/sec)Progress:    64.7% (   80747 links found,          inf evals/sec)Progress:    64.8% (   80876 links found,          inf evals/sec)Progress:    64.9% (   81004 links found,          inf evals/sec)Progress:      65% (   81131 links found,          inf evals/sec)Progress:    65.1% (   81257 links found,          inf evals/sec)Progress:    65.3% (   81432 links found,          inf evals/sec)Progress:    65.4% (   81612 links found,          inf evals/sec)Progress:    65.5% (   81767 links found,          inf evals/sec)Progress:    65.8% (   82068 links found,          inf evals/sec)Progress:    65.9% (   82229 links found,          inf evals/sec)Progress:      66% (   82384 links found,          inf evals/sec)Progress:    66.4% (   82784 links found,          inf evals/sec)Progress:    66.5% (   82919 links found,          inf evals/sec)Progress:    66.6% (   83063 links found,          inf evals/sec)Progress:    66.9% (   83504 links found,          inf evals/sec)Progress:    67.4% (   84057 links found,          inf evals/sec)Progress:    67.5% (   84212 links found,          inf evals/sec)Progress:    67.6% (   84348 links found,          inf evals/sec)Progress:    67.7% (   84475 links found,          inf evals/sec)Progress:      68% (   84875 links found,          inf evals/sec)Progress:      68% (   84875 links found,          inf evals/sec)Progress:    68.3% (   85237 links found,          inf evals/sec)Progress:    68.7% (   85648 links found,          inf evals/sec)Progress:      69% (   86125 links found,          inf evals/sec)Progress:    69.3% (   86424 links found,          inf evals/sec)Progress:    69.6% (   86776 links found,          inf evals/sec)Progress:    69.8% (   87074 links found,          inf evals/sec)Progress:    70.2% (   87550 links found,          inf evals/sec)Progress:    70.5% (   87901 links found,          inf evals/sec)Progress:    70.8% (   88311 links found,          inf evals/sec)Progress:      71% (   88608 links found,          inf evals/sec)Progress:    71.3% (   88958 links found,          inf evals/sec)Progress:    71.7% (   89433 links found,          inf evals/sec)Progress:      72% (   89842 links found,          inf evals/sec)Progress:    72.3% (   90191 links found,          inf evals/sec)Progress:    72.5% (   90487 links found,     9.05e+04 evals/sec)Progress:    72.9% (   90961 links found,      9.1e+04 evals/sec)Progress:    73.2% (   91309 links found,     9.13e+04 evals/sec)Progress:    73.5% (   91717 links found,     9.17e+04 evals/sec)Progress:    73.8% (   92012 links found,      9.2e+04 evals/sec)Progress:      74% (   92359 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92766 links found,     9.28e+04 evals/sec)Progress:    74.6% (   93060 links found,     9.31e+04 evals/sec)Progress:      75% (   93533 links found,     9.35e+04 evals/sec)Progress:    75.3% (   93879 links found,     9.39e+04 evals/sec)Progress:    75.6% (   94285 links found,     9.43e+04 evals/sec)Progress:    75.8% (   94578 links found,     9.46e+04 evals/sec)Progress:    76.1% (   94923 links found,     9.49e+04 evals/sec)Progress:    76.4% (   95328 links found,     9.53e+04 evals/sec)Progress:    76.8% (   95800 links found,     9.58e+04 evals/sec)Progress:    77.1% (   96144 links found,     9.61e+04 evals/sec)Progress:    77.3% (   96436 links found,     9.64e+04 evals/sec)Progress:    77.6% (   96840 links found,     9.68e+04 evals/sec)Progress:    77.9% (   97183 links found,     9.72e+04 evals/sec)Progress:    78.3% (   97654 links found,     9.77e+04 evals/sec)Progress:    78.6% (   98057 links found,     9.81e+04 evals/sec)Progress:    78.9% (   98399 links found,     9.84e+04 evals/sec)Progress:    79.3% (   98869 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99271 links found,     9.93e+04 evals/sec)Progress:    79.8% (   99612 links found,     9.96e+04 evals/sec)Progress:    80.1% (   99952 links found,        1e+05 evals/sec)Progress:    80.4% (  100353 links found,        1e+05 evals/sec)Progress:    80.8% (  100822 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101161 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101561 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102029 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102367 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102766 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103233 links found,     1.03e+05 evals/sec)Progress:      83% (  103570 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103968 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104304 links found,     1.04e+05 evals/sec)Progress:      84% (  104770 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105167 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105502 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105967 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106363 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106697 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.222,
	"Sequences" : 500,
	"Mean distance" : 0.143,
