Read 500 sequences of length 14405
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.19% (    1487 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.91% (    4882 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.42% (    6765 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:     7.1% (    8855 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.82% (   11002 links found,          inf evals/sec)Progress:    8.97% (   11189 links found,          inf evals/sec)Progress:    9.14% (   11405 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.83% (   12269 links found,          inf evals/sec)Progress:    9.98% (   12455 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.6% (   14455 links found,          inf evals/sec)Progress:      12% (   14951 links found,          inf evals/sec)Progress:    12.2% (   15236 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.4% (   16688 links found,          inf evals/sec)Progress:    13.5% (   16871 links found,          inf evals/sec)Progress:    13.8% (   17155 links found,          inf evals/sec)Progress:      14% (   17482 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.5% (   19356 links found,          inf evals/sec)Progress:    15.9% (   19787 links found,          inf evals/sec)Progress:      16% (   19968 links found,          inf evals/sec)Progress:    16.3% (   20294 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21123 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.6% (   21910 links found,          inf evals/sec)Progress:    17.7% (   22119 links found,          inf evals/sec)Progress:    17.9% (   22298 links found,          inf evals/sec)Progress:    18.2% (   22672 links found,          inf evals/sec)Progress:    18.6% (   23166 links found,          inf evals/sec)Progress:    18.9% (   23596 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24120 links found,          inf evals/sec)Progress:    19.5% (   24328 links found,          inf evals/sec)Progress:    19.6% (   24506 links found,          inf evals/sec)Progress:    19.9% (   24830 links found,          inf evals/sec)Progress:      20% (   25007 links found,          inf evals/sec)Progress:    20.2% (   25214 links found,          inf evals/sec)Progress:    20.4% (   25456 links found,          inf evals/sec)Progress:    20.6% (   25736 links found,          inf evals/sec)Progress:      21% (   26165 links found,          inf evals/sec)Progress:    21.1% (   26341 links found,          inf evals/sec)Progress:    21.4% (   26714 links found,          inf evals/sec)Progress:    21.7% (   27037 links found,          inf evals/sec)Progress:    21.8% (   27243 links found,          inf evals/sec)Progress:      22% (   27484 links found,          inf evals/sec)Progress:    22.2% (   27659 links found,          inf evals/sec)Progress:    22.4% (   27938 links found,          inf evals/sec)Progress:    22.8% (   28431 links found,          inf evals/sec)Progress:      23% (   28636 links found,          inf evals/sec)Progress:    23.1% (   28810 links found,          inf evals/sec)Progress:    23.4% (   29238 links found,          inf evals/sec)Progress:    23.6% (   29478 links found,          inf evals/sec)Progress:    23.9% (   29800 links found,          inf evals/sec)Progress:    24.2% (   30172 links found,          inf evals/sec)Progress:    24.4% (   30450 links found,          inf evals/sec)Progress:    24.6% (   30654 links found,          inf evals/sec)Progress:    24.7% (   30827 links found,          inf evals/sec)Progress:    24.9% (   31066 links found,          inf evals/sec)Progress:      25% (   31238 links found,          inf evals/sec)Progress:    25.2% (   31441 links found,          inf evals/sec)Progress:    25.6% (   31933 links found,          inf evals/sec)Progress:    25.8% (   32210 links found,          inf evals/sec)Progress:    26.1% (   32531 links found,          inf evals/sec)Progress:    26.4% (   32958 links found,      3.3e+04 evals/sec)Progress:    26.7% (   33329 links found,     3.33e+04 evals/sec)Progress:    26.9% (   33567 links found,     3.36e+04 evals/sec)Progress:      27% (   33738 links found,     3.37e+04 evals/sec)Progress:    27.2% (   33940 links found,     3.39e+04 evals/sec)Progress:    27.4% (   34216 links found,     3.42e+04 evals/sec)Progress:    27.6% (   34386 links found,     3.44e+04 evals/sec)Progress:    27.8% (   34706 links found,     3.47e+04 evals/sec)Progress:      28% (   34943 links found,     3.49e+04 evals/sec)Progress:    28.2% (   35144 links found,     3.51e+04 evals/sec)Progress:    28.6% (   35635 links found,     3.56e+04 evals/sec)Progress:    28.7% (   35804 links found,     3.58e+04 evals/sec)Progress:    28.9% (   36079 links found,     3.61e+04 evals/sec)Progress:    29.2% (   36449 links found,     3.64e+04 evals/sec)Progress:    29.6% (   36875 links found,     3.69e+04 evals/sec)Progress:    29.7% (   37075 links found,     3.71e+04 evals/sec)Progress:    29.9% (   37311 links found,     3.73e+04 evals/sec)Progress:    30.2% (   37630 links found,     3.76e+04 evals/sec)Progress:    30.3% (   37798 links found,     3.78e+04 evals/sec)Progress:    30.5% (   38072 links found,     3.81e+04 evals/sec)Progress:    30.7% (   38271 links found,     3.83e+04 evals/sec)Progress:    30.8% (   38438 links found,     3.84e+04 evals/sec)Progress:      31% (   38673 links found,     3.87e+04 evals/sec)Progress:    31.3% (   39042 links found,      3.9e+04 evals/sec)Progress:    31.6% (   39467 links found,     3.95e+04 evals/sec)Progress:    31.9% (   39785 links found,     3.98e+04 evals/sec)Progress:    32.3% (   40275 links found,     4.03e+04 evals/sec)Progress:    32.4% (   40441 links found,     4.04e+04 evals/sec)Progress:    32.6% (   40639 links found,     4.06e+04 evals/sec)Progress:    32.8% (   40912 links found,     4.09e+04 evals/sec)Progress:      33% (   41146 links found,     4.11e+04 evals/sec)Progress:    33.1% (   41311 links found,     4.13e+04 evals/sec)Progress:    33.3% (   41508 links found,     4.15e+04 evals/sec)Progress:    33.6% (   41876 links found,     4.19e+04 evals/sec)Progress:    33.8% (   42193 links found,     4.22e+04 evals/sec)Progress:      34% (   42357 links found,     4.24e+04 evals/sec)Progress:    34.1% (   42590 links found,     4.26e+04 evals/sec)Progress:    34.4% (   42862 links found,     4.29e+04 evals/sec)Progress:    34.7% (   43286 links found,     4.33e+04 evals/sec)Progress:    34.9% (   43482 links found,     4.35e+04 evals/sec)Progress:    35.2% (   43971 links found,      4.4e+04 evals/sec)Progress:    35.4% (   44134 links found,     4.41e+04 evals/sec)Progress:    35.6% (   44366 links found,     4.44e+04 evals/sec)Progress:    35.8% (   44682 links found,     4.47e+04 evals/sec)Progress:      36% (   44877 links found,     4.49e+04 evals/sec)Progress:    36.2% (   45148 links found,     4.51e+04 evals/sec)Progress:    36.5% (   45515 links found,     4.55e+04 evals/sec)Progress:    36.6% (   45677 links found,     4.57e+04 evals/sec)Progress:    36.7% (   45824 links found,     4.58e+04 evals/sec)Progress:    37.1% (   46247 links found,     4.62e+04 evals/sec)Progress:    37.3% (   46478 links found,     4.65e+04 evals/sec)Progress:    37.4% (   46639 links found,     4.66e+04 evals/sec)Progress:    37.6% (   46909 links found,     4.69e+04 evals/sec)Progress:    37.7% (   47055 links found,     4.71e+04 evals/sec)Progress:      38% (   47370 links found,     4.74e+04 evals/sec)Progress:    38.4% (   47858 links found,     4.79e+04 evals/sec)Progress:    38.5% (   48018 links found,      4.8e+04 evals/sec)Progress:    38.8% (   48384 links found,     4.84e+04 evals/sec)Progress:    38.9% (   48529 links found,     4.85e+04 evals/sec)Progress:    39.1% (   48759 links found,     4.88e+04 evals/sec)Progress:    39.3% (   49028 links found,      4.9e+04 evals/sec)Progress:    39.4% (   49187 links found,     4.92e+04 evals/sec)Progress:    39.5% (   49331 links found,     4.93e+04 evals/sec)Progress:    39.9% (   49753 links found,     4.98e+04 evals/sec)Progress:    40.1% (   50067 links found,     5.01e+04 evals/sec)Progress:    40.3% (   50296 links found,     5.03e+04 evals/sec)Progress:    40.4% (   50454 links found,     5.05e+04 evals/sec)Progress:    40.6% (   50597 links found,     5.06e+04 evals/sec)Progress:    40.9% (   50962 links found,      5.1e+04 evals/sec)Progress:    41.1% (   51230 links found,     5.12e+04 evals/sec)Progress:    41.2% (   51387 links found,     5.14e+04 evals/sec)Progress:    41.3% (   51529 links found,     5.15e+04 evals/sec)Progress:    41.7% (   52016 links found,      5.2e+04 evals/sec)Progress:    41.9% (   52244 links found,     5.22e+04 evals/sec)Progress:    42.1% (   52557 links found,     5.26e+04 evals/sec)Progress:    42.2% (   52698 links found,     5.27e+04 evals/sec)Progress:    42.4% (   52854 links found,     5.29e+04 evals/sec)Progress:    42.7% (   53275 links found,     5.33e+04 evals/sec)Progress:    42.9% (   53542 links found,     5.35e+04 evals/sec)Progress:    43.1% (   53769 links found,     5.38e+04 evals/sec)Progress:    43.2% (   53909 links found,     5.39e+04 evals/sec)Progress:    43.5% (   54273 links found,     5.43e+04 evals/sec)Progress:    43.6% (   54428 links found,     5.44e+04 evals/sec)Progress:    43.9% (   54740 links found,     5.47e+04 evals/sec)Progress:      44% (   54879 links found,     5.49e+04 evals/sec)Progress:    44.2% (   55145 links found,     5.51e+04 evals/sec)Progress:    44.3% (   55299 links found,     5.53e+04 evals/sec)Progress:    44.5% (   55525 links found,     5.55e+04 evals/sec)Progress:    44.9% (   56011 links found,      5.6e+04 evals/sec)Progress:      45% (   56149 links found,     5.61e+04 evals/sec)Progress:    45.3% (   56569 links found,     5.66e+04 evals/sec)Progress:    45.5% (   56722 links found,     5.67e+04 evals/sec)Progress:    45.8% (   57085 links found,     5.71e+04 evals/sec)Progress:    45.9% (   57222 links found,     5.72e+04 evals/sec)Progress:      46% (   57447 links found,     5.74e+04 evals/sec)Progress:    46.3% (   57712 links found,     5.77e+04 evals/sec)Progress:    46.5% (   58023 links found,      5.8e+04 evals/sec)Progress:    46.6% (   58175 links found,     5.82e+04 evals/sec)Progress:    46.7% (   58311 links found,     5.83e+04 evals/sec)Progress:    46.9% (   58462 links found,     5.85e+04 evals/sec)Progress:      47% (   58686 links found,     5.87e+04 evals/sec)Progress:    47.3% (   58950 links found,      5.9e+04 evals/sec)Progress:    47.4% (   59085 links found,     5.91e+04 evals/sec)Progress:    47.8% (   59570 links found,     5.96e+04 evals/sec)Progress:    48.1% (   59989 links found,        6e+04 evals/sec)Progress:    48.3% (   60299 links found,     6.03e+04 evals/sec)Progress:    48.6% (   60661 links found,     6.07e+04 evals/sec)Progress:    48.7% (   60811 links found,     6.08e+04 evals/sec)Progress:    48.9% (   60945 links found,     6.09e+04 evals/sec)Progress:      49% (   61168 links found,     6.12e+04 evals/sec)Progress:    49.2% (   61317 links found,     6.13e+04 evals/sec)Progress:    49.4% (   61580 links found,     6.16e+04 evals/sec)Progress:    49.5% (   61713 links found,     6.17e+04 evals/sec)Progress:    49.6% (   61841 links found,     6.18e+04 evals/sec)Progress:    49.8% (   62150 links found,     6.22e+04 evals/sec)Progress:    49.9% (   62298 links found,     6.23e+04 evals/sec)Progress:      50% (   62430 links found,     6.24e+04 evals/sec)Progress:    50.3% (   62791 links found,     6.28e+04 evals/sec)Progress:    50.4% (   62918 links found,     6.29e+04 evals/sec)Progress:    50.8% (   63336 links found,     6.33e+04 evals/sec)Progress:    51.2% (   63820 links found,     6.38e+04 evals/sec)Progress:    51.5% (   64193 links found,     6.42e+04 evals/sec)Progress:    51.6% (   64324 links found,     6.43e+04 evals/sec)Progress:    51.7% (   64450 links found,     6.44e+04 evals/sec)Progress:    51.9% (   64690 links found,     6.47e+04 evals/sec)Progress:    52.1% (   64998 links found,      6.5e+04 evals/sec)Progress:    52.2% (   65123 links found,     6.51e+04 evals/sec)Progress:    52.6% (   65592 links found,     6.56e+04 evals/sec)Progress:    52.8% (   65853 links found,     6.59e+04 evals/sec)Progress:    52.9% (   65982 links found,      6.6e+04 evals/sec)Progress:    53.1% (   66214 links found,     6.62e+04 evals/sec)Progress:    53.4% (   66631 links found,     6.66e+04 evals/sec)Progress:    53.6% (   66851 links found,     6.69e+04 evals/sec)Progress:    53.8% (   67054 links found,     6.71e+04 evals/sec)Progress:      54% (   67361 links found,     6.74e+04 evals/sec)Progress:    54.4% (   67844 links found,     6.78e+04 evals/sec)Progress:    54.7% (   68210 links found,     6.82e+04 evals/sec)Progress:    54.9% (   68427 links found,     6.84e+04 evals/sec)Progress:    55.1% (   68786 links found,     6.88e+04 evals/sec)Progress:    55.3% (   69012 links found,      6.9e+04 evals/sec)Progress:    55.5% (   69210 links found,     6.92e+04 evals/sec)Progress:    55.9% (   69719 links found,     6.97e+04 evals/sec)Progress:    56.2% (   70145 links found,     7.01e+04 evals/sec)Progress:    56.4% (   70404 links found,     7.04e+04 evals/sec)Progress:    56.6% (   70599 links found,     7.06e+04 evals/sec)Progress:    56.8% (   70809 links found,     7.08e+04 evals/sec)Progress:    57.2% (   71393 links found,     7.14e+04 evals/sec)Progress:    57.5% (   71751 links found,     7.18e+04 evals/sec)Progress:    57.7% (   71959 links found,      7.2e+04 evals/sec)Progress:      58% (   72318 links found,     7.23e+04 evals/sec)Progress:    58.2% (   72623 links found,     7.26e+04 evals/sec)Progress:    58.4% (   72829 links found,     7.28e+04 evals/sec)Progress:    58.5% (   73017 links found,      7.3e+04 evals/sec)Progress:    58.9% (   73432 links found,     7.34e+04 evals/sec)Progress:      59% (   73647 links found,     7.36e+04 evals/sec)Progress:    59.3% (   73991 links found,      7.4e+04 evals/sec)Progress:    59.7% (   74463 links found,     7.45e+04 evals/sec)Progress:    59.8% (   74647 links found,     7.46e+04 evals/sec)Progress:    60.1% (   74951 links found,      7.5e+04 evals/sec)Progress:    60.5% (   75432 links found,     7.54e+04 evals/sec)Progress:    60.6% (   75630 links found,     7.56e+04 evals/sec)Progress:    60.8% (   75788 links found,     7.58e+04 evals/sec)Progress:      61% (   76127 links found,     7.61e+04 evals/sec)Progress:    61.2% (   76312 links found,     7.63e+04 evals/sec)Progress:    61.6% (   76808 links found,     7.68e+04 evals/sec)Progress:    61.7% (   76991 links found,      7.7e+04 evals/sec)Progress:      62% (   77375 links found,     7.74e+04 evals/sec)Progress:    62.3% (   77731 links found,     7.77e+04 evals/sec)Progress:    62.4% (   77864 links found,     7.79e+04 evals/sec)Progress:    62.7% (   78199 links found,     7.82e+04 evals/sec)Progress:    62.8% (   78330 links found,     7.83e+04 evals/sec)Progress:    62.9% (   78464 links found,     7.85e+04 evals/sec)Progress:      63% (   78593 links found,     7.86e+04 evals/sec)Progress:    63.4% (   79127 links found,     7.91e+04 evals/sec)Progress:    63.5% (   79265 links found,     7.93e+04 evals/sec)Progress:    63.7% (   79444 links found,     7.94e+04 evals/sec)Progress:      64% (   79798 links found,     7.98e+04 evals/sec)Progress:    64.1% (   79941 links found,     7.99e+04 evals/sec)Progress:    64.4% (   80354 links found,     8.04e+04 evals/sec)Progress:    64.7% (   80767 links found,     8.08e+04 evals/sec)Progress:    64.9% (   80959 links found,      8.1e+04 evals/sec)Progress:      65% (   81130 links found,     8.11e+04 evals/sec)Progress:    65.2% (   81310 links found,     8.13e+04 evals/sec)Progress:    65.3% (   81468 links found,     8.15e+04 evals/sec)Progress:    65.4% (   81629 links found,     8.16e+04 evals/sec)Progress:    65.6% (   81777 links found,     8.18e+04 evals/sec)Progress:    65.9% (   82177 links found,     8.22e+04 evals/sec)Progress:      66% (   82307 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82440 links found,     8.24e+04 evals/sec)Progress:    66.5% (   82897 links found,     8.29e+04 evals/sec)Progress:    66.8% (   83395 links found,     8.34e+04 evals/sec)Progress:      67% (   83528 links found,     8.35e+04 evals/sec)Progress:    67.3% (   83940 links found,     8.39e+04 evals/sec)Progress:    67.4% (   84068 links found,     8.41e+04 evals/sec)Progress:    67.4% (   84097 links found,     8.41e+04 evals/sec)Progress:    67.7% (   84406 links found,     8.44e+04 evals/sec)Progress:    67.9% (   84759 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85170 links found,     8.52e+04 evals/sec)Progress:    68.5% (   85469 links found,     8.55e+04 evals/sec)Progress:    68.9% (   85947 links found,     8.59e+04 evals/sec)Progress:    69.1% (   86245 links found,     8.62e+04 evals/sec)Progress:    69.4% (   86597 links found,     8.66e+04 evals/sec)Progress:    69.7% (   87007 links found,      8.7e+04 evals/sec)Progress:    70.1% (   87484 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.6% (   88132 links found,     8.81e+04 evals/sec)Progress:      71% (   88541 links found,     8.85e+04 evals/sec)Progress:    71.4% (   89017 links found,      8.9e+04 evals/sec)Progress:    71.6% (   89367 links found,     8.94e+04 evals/sec)Progress:    71.9% (   89663 links found,     8.97e+04 evals/sec)Progress:    72.2% (   90071 links found,     9.01e+04 evals/sec)Progress:    72.5% (   90420 links found,     9.04e+04 evals/sec)Progress:    72.9% (   90895 links found,     9.09e+04 evals/sec)Progress:    73.2% (   91302 links found,     9.13e+04 evals/sec)Progress:    73.4% (   91597 links found,     9.16e+04 evals/sec)Progress:    73.7% (   91945 links found,     9.19e+04 evals/sec)Progress:    74.1% (   92419 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92825 links found,     9.28e+04 evals/sec)Progress:    74.6% (   93119 links found,     9.31e+04 evals/sec)Progress:    74.9% (   93466 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93871 links found,     9.39e+04 evals/sec)Progress:    75.5% (   94217 links found,     9.42e+04 evals/sec)Progress:    75.8% (   94510 links found,     9.45e+04 evals/sec)Progress:    76.1% (   94983 links found,      9.5e+04 evals/sec)Progress:    76.4% (   95275 links found,     9.53e+04 evals/sec)Progress:    76.6% (   95620 links found,     9.56e+04 evals/sec)Progress:      77% (   96024 links found,      9.6e+04 evals/sec)Progress:    77.2% (   96368 links found,     9.64e+04 evals/sec)Progress:    77.6% (   96840 links found,     9.68e+04 evals/sec)Progress:      78% (   97243 links found,     9.72e+04 evals/sec)Progress:    78.2% (   97586 links found,     9.76e+04 evals/sec)Progress:    78.5% (   97988 links found,      9.8e+04 evals/sec)Progress:    78.9% (   98459 links found,     9.85e+04 evals/sec)Progress:    79.2% (   98801 links found,     9.88e+04 evals/sec)Progress:    79.5% (   99202 links found,     9.92e+04 evals/sec)Progress:    79.8% (   99543 links found,     9.95e+04 evals/sec)Progress:    80.2% (  100013 links found,        1e+05 evals/sec)Progress:    80.5% (  100413 links found,        1e+05 evals/sec)Progress:    80.8% (  100753 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101222 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101621 links found,     1.02e+05 evals/sec)Progress:    81.7% (  101960 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102428 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102826 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103164 links found,     1.03e+05 evals/sec)Progress:      83% (  103561 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103898 links found,     1.04e+05 evals/sec)Progress:    83.7% (  104365 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104701 links found,     1.05e+05 evals/sec)Progress:    84.2% (  105097 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105563 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105898 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106293 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106758 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107486 links found,     1.07e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108343 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109198 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110441 links found,      1.1e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111291 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112139 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  112985 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113829 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114214 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.2% (  115055 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:    92.9% (  115894 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116349 links found,     5.82e+04 evals/sec)Progress:    93.6% (  116731 links found,     5.84e+04 evals/sec)Progress:    93.9% (  117185 links found,     5.86e+04 evals/sec)Progress:    94.3% (  117638 links found,     5.88e+04 evals/sec)Progress:    94.7% (  118090 links found,      5.9e+04 evals/sec)Progress:      95% (  118541 links found,     5.93e+04 evals/sec)Progress:    95.4% (  118991 links found,     5.95e+04 evals/sec)Progress:    95.7% (  119440 links found,     5.97e+04 evals/sec)Progress:    96.1% (  119888 links found,     5.99e+04 evals/sec)Progress:    96.5% (  120335 links found,     6.02e+04 evals/sec)Progress:    96.8% (  120781 links found,     6.04e+04 evals/sec)Progress:    97.2% (  121226 links found,     6.06e+04 evals/sec)Progress:    97.5% (  121670 links found,     6.08e+04 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.214,
	"Sequences" : 500,
	"Mean distance" : 0.144,
