Read 500 sequences of length 9719
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.67% (    2089 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.42% (    6765 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:    7.12% (    8888 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.82% (   11002 links found,          inf evals/sec)Progress:    9.02% (   11251 links found,          inf evals/sec)Progress:    9.19% (   11467 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.98% (   12455 links found,          inf evals/sec)Progress:    10.2% (   12670 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.6% (   14455 links found,          inf evals/sec)Progress:      12% (   14951 links found,          inf evals/sec)Progress:    12.2% (   15236 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.7% (   15880 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.6% (   16934 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.5% (   19356 links found,          inf evals/sec)Progress:    15.9% (   19787 links found,          inf evals/sec)Progress:    16.1% (   20113 links found,          inf evals/sec)Progress:    16.3% (   20294 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21123 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.6% (   21910 links found,          inf evals/sec)Progress:      18% (   22404 links found,          inf evals/sec)Progress:    18.2% (   22647 links found,          inf evals/sec)Progress:    18.3% (   22826 links found,          inf evals/sec)Progress:    18.6% (   23200 links found,          inf evals/sec)Progress:    18.8% (   23409 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24120 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.6% (   24506 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.7% (   25829 links found,          inf evals/sec)Progress:    20.9% (   26109 links found,          inf evals/sec)Progress:    21.3% (   26602 links found,          inf evals/sec)Progress:    21.5% (   26843 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.2% (   27654 links found,          inf evals/sec)Progress:    22.4% (   27977 links found,          inf evals/sec)Progress:    22.6% (   28152 links found,          inf evals/sec)Progress:    22.8% (   28392 links found,          inf evals/sec)Progress:      23% (   28671 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29248 links found,          inf evals/sec)Progress:    23.6% (   29422 links found,          inf evals/sec)Progress:    23.9% (   29850 links found,          inf evals/sec)Progress:    24.2% (   30172 links found,          inf evals/sec)Progress:    24.6% (   30664 links found,          inf evals/sec)Progress:    24.8% (   30903 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.2% (   31385 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.6% (   31929 links found,          inf evals/sec)Progress:    25.8% (   32167 links found,          inf evals/sec)Progress:    25.9% (   32370 links found,          inf evals/sec)Progress:    26.2% (   32691 links found,          inf evals/sec)Progress:    26.4% (   32968 links found,          inf evals/sec)Progress:    26.6% (   33140 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:    27.1% (   33769 links found,          inf evals/sec)Progress:    27.3% (   34006 links found,          inf evals/sec)Progress:    27.7% (   34497 links found,          inf evals/sec)Progress:    27.8% (   34668 links found,          inf evals/sec)Progress:    28.1% (   35038 links found,          inf evals/sec)Progress:    28.3% (   35314 links found,          inf evals/sec)Progress:    28.6% (   35634 links found,          inf evals/sec)Progress:    28.7% (   35804 links found,          inf evals/sec)Progress:    28.9% (   36005 links found,          inf evals/sec)Progress:    29.1% (   36241 links found,          inf evals/sec)Progress:    29.4% (   36667 links found,          inf evals/sec)Progress:    29.5% (   36836 links found,          inf evals/sec)Progress:    29.7% (   37036 links found,          inf evals/sec)Progress:    29.9% (   37311 links found,          inf evals/sec)Progress:    30.2% (   37680 links found,          inf evals/sec)Progress:    30.4% (   37915 links found,          inf evals/sec)Progress:    30.6% (   38234 links found,          inf evals/sec)Progress:      31% (   38724 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.3% (   39091 links found,          inf evals/sec)Progress:    31.6% (   39365 links found,          inf evals/sec)Progress:    31.7% (   39532 links found,          inf evals/sec)Progress:    31.9% (   39766 links found,          inf evals/sec)Progress:    32.2% (   40191 links found,          inf evals/sec)Progress:    32.5% (   40559 links found,          inf evals/sec)Progress:    32.7% (   40757 links found,          inf evals/sec)Progress:    32.9% (   41075 links found,          inf evals/sec)Progress:    33.1% (   41241 links found,          inf evals/sec)Progress:    33.3% (   41514 links found,          inf evals/sec)Progress:    33.5% (   41747 links found,          inf evals/sec)Progress:    33.6% (   41944 links found,          inf evals/sec)Progress:      34% (   42433 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.4% (   42915 links found,          inf evals/sec)Progress:    34.6% (   43147 links found,          inf evals/sec)Progress:    34.9% (   43514 links found,          inf evals/sec)Progress:    35.2% (   43938 links found,          inf evals/sec)Progress:    35.4% (   44134 links found,          inf evals/sec)Progress:    35.5% (   44298 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:    35.9% (   44733 links found,          inf evals/sec)Progress:      36% (   44928 links found,          inf evals/sec)Progress:    36.2% (   45159 links found,          inf evals/sec)Progress:    36.5% (   45475 links found,          inf evals/sec)Progress:    36.7% (   45746 links found,          inf evals/sec)Progress:    37.1% (   46234 links found,          inf evals/sec)Progress:    37.4% (   46600 links found,          inf evals/sec)Progress:    37.5% (   46762 links found,          inf evals/sec)Progress:    37.6% (   46909 links found,          inf evals/sec)Progress:    37.9% (   47332 links found,          inf evals/sec)Progress:    38.1% (   47562 links found,          inf evals/sec)Progress:    38.3% (   47723 links found,          inf evals/sec)Progress:    38.4% (   47869 links found,          inf evals/sec)Progress:    38.6% (   48184 links found,          inf evals/sec)Progress:    38.8% (   48454 links found,          inf evals/sec)Progress:      39% (   48599 links found,          inf evals/sec)Progress:    39.1% (   48759 links found,          inf evals/sec)Progress:    39.3% (   48988 links found,          inf evals/sec)Progress:    39.6% (   49353 links found,          inf evals/sec)Progress:      40% (   49840 links found,          inf evals/sec)Progress:    40.1% (   49984 links found,          inf evals/sec)Progress:    40.2% (   50143 links found,          inf evals/sec)Progress:    40.4% (   50412 links found,          inf evals/sec)Progress:    40.7% (   50834 links found,          inf evals/sec)Progress:      41% (   51148 links found,          inf evals/sec)Progress:    41.2% (   51376 links found,          inf evals/sec)Progress:    41.3% (   51519 links found,          inf evals/sec)Progress:    41.4% (   51677 links found,          inf evals/sec)Progress:    41.7% (   52041 links found,          inf evals/sec)Progress:    41.8% (   52183 links found,          inf evals/sec)Progress:      42% (   52451 links found,          inf evals/sec)Progress:    42.2% (   52678 links found,          inf evals/sec)Progress:    42.4% (   52835 links found,          inf evals/sec)Progress:    42.6% (   53148 links found,          inf evals/sec)Progress:    42.7% (   53289 links found,          inf evals/sec)Progress:    43.1% (   53710 links found,          inf evals/sec)Progress:    43.4% (   54196 links found,          inf evals/sec)Progress:    43.6% (   54352 links found,          inf evals/sec)Progress:    43.7% (   54578 links found,          inf evals/sec)Progress:    43.9% (   54718 links found,          inf evals/sec)Progress:    44.1% (   54985 links found,          inf evals/sec)Progress:    44.4% (   55348 links found,          inf evals/sec)Progress:    44.5% (   55503 links found,          inf evals/sec)Progress:    44.7% (   55815 links found,          inf evals/sec)Progress:    44.9% (   55954 links found,          inf evals/sec)Progress:      45% (   56179 links found,          inf evals/sec)Progress:    45.2% (   56333 links found,          inf evals/sec)Progress:    45.3% (   56471 links found,          inf evals/sec)Progress:    45.5% (   56737 links found,          inf evals/sec)Progress:    45.8% (   57157 links found,          inf evals/sec)Progress:    45.9% (   57310 links found,          inf evals/sec)Progress:    46.3% (   57795 links found,          inf evals/sec)Progress:    46.4% (   57932 links found,          inf evals/sec)Progress:    46.7% (   58294 links found,          inf evals/sec)Progress:      47% (   58605 links found,          inf evals/sec)Progress:    47.2% (   58829 links found,          inf evals/sec)Progress:    47.4% (   59094 links found,          inf evals/sec)Progress:    47.5% (   59246 links found,          inf evals/sec)Progress:    47.6% (   59382 links found,          inf evals/sec)Progress:    47.8% (   59605 links found,          inf evals/sec)Progress:    47.9% (   59740 links found,          inf evals/sec)Progress:      48% (   59891 links found,          inf evals/sec)Progress:    48.3% (   60310 links found,          inf evals/sec)Progress:    48.6% (   60620 links found,          inf evals/sec)Progress:    48.8% (   60884 links found,          inf evals/sec)Progress:    49.1% (   61245 links found,          inf evals/sec)Progress:    49.2% (   61373 links found,          inf evals/sec)Progress:    49.3% (   61507 links found,          inf evals/sec)Progress:    49.4% (   61657 links found,          inf evals/sec)Progress:    49.8% (   62141 links found,          inf evals/sec)Progress:    49.9% (   62268 links found,          inf evals/sec)Progress:      50% (   62401 links found,          inf evals/sec)Progress:    50.1% (   62550 links found,          inf evals/sec)Progress:    50.4% (   62859 links found,          inf evals/sec)Progress:    50.6% (   63122 links found,          inf evals/sec)Progress:    50.7% (   63248 links found,          inf evals/sec)Progress:    50.8% (   63380 links found,          inf evals/sec)Progress:    51.1% (   63798 links found,          inf evals/sec)Progress:    51.3% (   63946 links found,          inf evals/sec)Progress:    51.5% (   64306 links found,          inf evals/sec)Progress:    51.6% (   64431 links found,          inf evals/sec)Progress:    51.8% (   64562 links found,          inf evals/sec)Progress:    51.9% (   64797 links found,          inf evals/sec)Progress:    52.2% (   65059 links found,          inf evals/sec)Progress:    52.3% (   65189 links found,          inf evals/sec)Progress:    52.5% (   65497 links found,          inf evals/sec)Progress:      53% (   66090 links found,          inf evals/sec)Progress:    53.3% (   66451 links found,          inf evals/sec)Progress:    53.3% (   66451 links found,          inf evals/sec)Progress:    53.6% (   66810 links found,          inf evals/sec)Progress:      54% (   67349 links found,          inf evals/sec)Progress:    54.3% (   67707 links found,          inf evals/sec)Progress:    54.6% (   68122 links found,          inf evals/sec)Progress:    54.8% (   68339 links found,          inf evals/sec)Progress:    54.9% (   68541 links found,          inf evals/sec)Progress:    55.1% (   68767 links found,          inf evals/sec)Progress:    55.3% (   69027 links found,          inf evals/sec)Progress:    55.8% (   69603 links found,          inf evals/sec)Progress:    56.1% (   69961 links found,          inf evals/sec)Progress:    56.3% (   70185 links found,          inf evals/sec)Progress:    56.6% (   70584 links found,          inf evals/sec)Progress:    56.9% (   71000 links found,          inf evals/sec)Progress:    57.1% (   71222 links found,          inf evals/sec)Progress:    57.4% (   71573 links found,          inf evals/sec)Progress:    57.5% (   71767 links found,          inf evals/sec)Progress:    57.7% (   71986 links found,          inf evals/sec)Progress:    58.1% (   72433 links found,          inf evals/sec)Progress:    58.4% (   72854 links found,          inf evals/sec)Progress:    58.6% (   73044 links found,          inf evals/sec)Progress:    58.9% (   73525 links found,          inf evals/sec)Progress:    59.1% (   73783 links found,          inf evals/sec)Progress:    59.3% (   73986 links found,          inf evals/sec)Progress:    59.7% (   74501 links found,          inf evals/sec)Progress:    59.9% (   74702 links found,          inf evals/sec)Progress:      60% (   74887 links found,          inf evals/sec)Progress:    60.3% (   75191 links found,          inf evals/sec)Progress:    60.4% (   75402 links found,          inf evals/sec)Progress:    60.7% (   75758 links found,          inf evals/sec)Progress:    60.9% (   76015 links found,          inf evals/sec)Progress:    61.1% (   76184 links found,          inf evals/sec)Progress:    61.2% (   76369 links found,          inf evals/sec)Progress:    61.3% (   76515 links found,          inf evals/sec)Progress:    61.8% (   77067 links found,          inf evals/sec)Progress:    62.2% (   77543 links found,          inf evals/sec)Progress:    62.3% (   77696 links found,          inf evals/sec)Progress:    62.5% (   77952 links found,          inf evals/sec)Progress:    62.8% (   78316 links found,          inf evals/sec)Progress:    62.9% (   78467 links found,          inf evals/sec)Progress:    63.2% (   78882 links found,          inf evals/sec)Progress:    63.3% (   79010 links found,          inf evals/sec)Progress:    63.4% (   79148 links found,          inf evals/sec)Progress:    63.6% (   79295 links found,          inf evals/sec)Progress:    63.9% (   79674 links found,          inf evals/sec)Progress:      64% (   79808 links found,          inf evals/sec)Progress:    64.2% (   80110 links found,          inf evals/sec)Progress:    64.4% (   80279 links found,          inf evals/sec)Progress:    64.5% (   80410 links found,          inf evals/sec)Progress:    64.8% (   80888 links found,          inf evals/sec)Progress:    65.3% (   81414 links found,          inf evals/sec)Progress:    65.6% (   81821 links found,          inf evals/sec)Progress:    65.7% (   82007 links found,          inf evals/sec)Progress:    65.8% (   82145 links found,          inf evals/sec)Progress:    65.9% (   82271 links found,          inf evals/sec)Progress:    66.1% (   82405 links found,          inf evals/sec)Progress:    66.2% (   82561 links found,          inf evals/sec)Progress:    66.5% (   82900 links found,          inf evals/sec)Progress:    66.6% (   83026 links found,          inf evals/sec)Progress:    66.7% (   83153 links found,          inf evals/sec)Progress:    66.8% (   83300 links found,          inf evals/sec)Progress:    66.9% (   83426 links found,          inf evals/sec)Progress:      67% (   83554 links found,          inf evals/sec)Progress:    67.1% (   83680 links found,          inf evals/sec)Progress:    67.1% (   83683 links found,          inf evals/sec)Progress:    67.4% (   84047 links found,          inf evals/sec)Progress:    67.7% (   84459 links found,          inf evals/sec)Progress:    67.9% (   84759 links found,          inf evals/sec)Progress:    68.3% (   85237 links found,          inf evals/sec)Progress:    68.7% (   85648 links found,          inf evals/sec)Progress:    68.9% (   85947 links found,          inf evals/sec)Progress:    69.2% (   86299 links found,          inf evals/sec)Progress:    69.6% (   86776 links found,          inf evals/sec)Progress:    69.8% (   87074 links found,          inf evals/sec)Progress:    70.1% (   87484 links found,          inf evals/sec)Progress:    70.4% (   87835 links found,          inf evals/sec)Progress:    70.6% (   88132 links found,          inf evals/sec)Progress:      71% (   88541 links found,          inf evals/sec)Progress:    71.2% (   88837 links found,          inf evals/sec)Progress:    71.6% (   89313 links found,          inf evals/sec)Progress:    71.9% (   89663 links found,          inf evals/sec)Progress:    72.2% (   90071 links found,          inf evals/sec)Progress:    72.4% (   90366 links found,          inf evals/sec)Progress:    72.7% (   90660 links found,          inf evals/sec)Progress:      73% (   91009 links found,          inf evals/sec)Progress:    73.3% (   91416 links found,          inf evals/sec)Progress:    73.7% (   91891 links found,          inf evals/sec)Progress:    73.9% (   92184 links found,          inf evals/sec)Progress:    74.2% (   92590 links found,          inf evals/sec)Progress:    74.5% (   92882 links found,          inf evals/sec)Progress:    74.7% (   93230 links found,          inf evals/sec)Progress:    75.1% (   93635 links found,          inf evals/sec)Progress:    75.4% (   94109 links found,          inf evals/sec)Progress:    75.7% (   94456 links found,          inf evals/sec)Progress:      76% (   94860 links found,          inf evals/sec)Progress:    76.4% (   95263 links found,          inf evals/sec)Progress:    76.7% (   95736 links found,          inf evals/sec)Progress:      77% (   96082 links found,          inf evals/sec)Progress:    77.3% (   96484 links found,          inf evals/sec)Progress:    77.6% (   96829 links found,          inf evals/sec)Progress:    77.9% (   97230 links found,          inf evals/sec)Progress:    78.3% (   97702 links found,          inf evals/sec)Progress:    78.6% (   98102 links found,          inf evals/sec)Progress:    78.9% (   98446 links found,          inf evals/sec)Progress:    79.2% (   98845 links found,          inf evals/sec)Progress:    79.6% (   99316 links found,          inf evals/sec)Progress:    79.9% (   99659 links found,          inf evals/sec)Progress:    80.2% (  100057 links found,          inf evals/sec)Progress:    80.5% (  100454 links found,          inf evals/sec)Progress:    80.8% (  100796 links found,          inf evals/sec)Progress:    81.2% (  101266 links found,          inf evals/sec)Progress:    81.5% (  101662 links found,          inf evals/sec)Progress:    81.8% (  102003 links found,          inf evals/sec)Progress:    82.1% (  102472 links found,          inf evals/sec)Progress:    82.4% (  102812 links found,          inf evals/sec)Progress:    82.7% (  103207 links found,          inf evals/sec)Progress:    83.1% (  103675 links found,          inf evals/sec)Progress:    83.4% (  104014 links found,          inf evals/sec)Progress:    83.7% (  104408 links found,          inf evals/sec)Progress:      84% (  104746 links found,          inf evals/sec)Progress:    84.3% (  105213 links found,          inf evals/sec)Progress:    84.7% (  105606 links found,          inf evals/sec)Progress:    84.9% (  105943 links found,          inf evals/sec)Progress:    85.2% (  106335 links found,          inf evals/sec)Progress:    85.6% (  106801 links found,          inf evals/sec)Progress:    85.9% (  107137 links found,          inf evals/sec)Progress:    86.2% (  107528 links found,          inf evals/sec)Progress:    86.5% (  107863 links found,          inf evals/sec)Progress:    86.8% (  108328 links found,          inf evals/sec)Progress:    87.1% (  108718 links found,          inf evals/sec)Progress:    87.4% (  109052 links found,          inf evals/sec)Progress:    87.7% (  109441 links found,          inf evals/sec)Progress:    88.1% (  109905 links found,          inf evals/sec)Progress:    88.4% (  110293 links found,          inf evals/sec)Progress:    88.8% (  110756 links found,          inf evals/sec)Progress:    89.1% (  111143 links found,          inf evals/sec)Progress:    89.5% (  111605 links found,          inf evals/sec)Progress:    89.8% (  111991 links found,          inf evals/sec)Progress:    90.1% (  112452 links found,          inf evals/sec)Progress:    90.5% (  112837 links found,          inf evals/sec)Progress:    90.8% (  113221 links found,          inf evals/sec)Progress:    91.1% (  113681 links found,          inf evals/sec)Progress:    91.4% (  114064 links found,          inf evals/sec)Progress:    91.8% (  114523 links found,          inf evals/sec)Progress:    92.1% (  114905 links found,          inf evals/sec)Progress:    92.5% (  115363 links found,     1.15e+05 evals/sec)Progress:    92.8% (  115820 links found,     1.16e+05 evals/sec)Progress:    93.2% (  116276 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.202,
	"Sequences" : 500,
	"Mean distance" : 0.136,
