Read 500 sequences of length 13569
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.29% (    6598 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    8.04% (   10030 links found,          inf evals/sec)Progress:    8.44% (   10527 links found,          inf evals/sec)Progress:    8.61% (   10743 links found,          inf evals/sec)Progress:    8.81% (   10992 links found,          inf evals/sec)Progress:    9.04% (   11279 links found,          inf evals/sec)Progress:    9.19% (   11467 links found,          inf evals/sec)Progress:    9.46% (   11796 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.78% (   12198 links found,          inf evals/sec)Progress:    9.98% (   12446 links found,          inf evals/sec)Progress:    10.3% (   12879 links found,          inf evals/sec)Progress:    10.6% (   13256 links found,          inf evals/sec)Progress:    10.9% (   13542 links found,          inf evals/sec)Progress:      11% (   13756 links found,          inf evals/sec)Progress:    11.2% (   13942 links found,          inf evals/sec)Progress:    11.4% (   14270 links found,          inf evals/sec)Progress:    11.8% (   14766 links found,          inf evals/sec)Progress:      12% (   15013 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15411 links found,          inf evals/sec)Progress:    12.6% (   15696 links found,          inf evals/sec)Progress:    12.9% (   16128 links found,          inf evals/sec)Progress:    13.1% (   16374 links found,          inf evals/sec)Progress:    13.4% (   16750 links found,          inf evals/sec)Progress:    13.7% (   17077 links found,          inf evals/sec)Progress:    13.8% (   17261 links found,          inf evals/sec)Progress:      14% (   17473 links found,          inf evals/sec)Progress:    14.2% (   17757 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.8% (   18435 links found,          inf evals/sec)Progress:      15% (   18680 links found,          inf evals/sec)Progress:    15.1% (   18891 links found,          inf evals/sec)Progress:    15.4% (   19217 links found,          inf evals/sec)Progress:    15.7% (   19648 links found,          inf evals/sec)Progress:    15.9% (   19830 links found,          inf evals/sec)Progress:    16.2% (   20205 links found,          inf evals/sec)Progress:    16.4% (   20488 links found,          inf evals/sec)Progress:    16.6% (   20732 links found,          inf evals/sec)Progress:    16.8% (   20942 links found,          inf evals/sec)Progress:    16.9% (   21123 links found,          inf evals/sec)Progress:    17.2% (   21448 links found,          inf evals/sec)Progress:    17.6% (   21942 links found,          inf evals/sec)Progress:    17.8% (   22185 links found,          inf evals/sec)Progress:      18% (   22394 links found,          inf evals/sec)Progress:    18.2% (   22676 links found,          inf evals/sec)Progress:    18.3% (   22856 links found,          inf evals/sec)Progress:    18.6% (   23230 links found,          inf evals/sec)Progress:      19% (   23660 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24047 links found,          inf evals/sec)Progress:    19.5% (   24289 links found,          inf evals/sec)Progress:    19.7% (   24570 links found,          inf evals/sec)Progress:      20% (   24894 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.3% (   25279 links found,          inf evals/sec)Progress:    20.6% (   25708 links found,          inf evals/sec)Progress:    20.8% (   25949 links found,          inf evals/sec)Progress:    21.1% (   26322 links found,          inf evals/sec)Progress:    21.5% (   26815 links found,          inf evals/sec)Progress:    21.7% (   27095 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27478 links found,          inf evals/sec)Progress:    22.3% (   27801 links found,          inf evals/sec)Progress:    22.5% (   28041 links found,          inf evals/sec)Progress:    22.6% (   28217 links found,          inf evals/sec)Progress:    22.8% (   28496 links found,          inf evals/sec)Progress:      23% (   28701 links found,          inf evals/sec)Progress:    23.3% (   29073 links found,          inf evals/sec)Progress:    23.4% (   29248 links found,          inf evals/sec)Progress:    23.8% (   29676 links found,          inf evals/sec)Progress:      24% (   29998 links found,          inf evals/sec)Progress:    24.2% (   30237 links found,          inf evals/sec)Progress:    24.6% (   30729 links found,          inf evals/sec)Progress:    24.8% (   30933 links found,          inf evals/sec)Progress:    24.9% (   31107 links found,          inf evals/sec)Progress:    25.2% (   31385 links found,          inf evals/sec)Progress:    25.3% (   31623 links found,          inf evals/sec)Progress:    25.6% (   31994 links found,          inf evals/sec)Progress:    25.8% (   32197 links found,          inf evals/sec)Progress:    25.9% (   32370 links found,          inf evals/sec)Progress:    26.2% (   32691 links found,          inf evals/sec)Progress:    26.5% (   33118 links found,          inf evals/sec)Progress:    26.8% (   33395 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:    27.1% (   33769 links found,          inf evals/sec)Progress:    27.3% (   34006 links found,          inf evals/sec)Progress:    27.7% (   34497 links found,          inf evals/sec)Progress:    27.9% (   34867 links found,          inf evals/sec)Progress:    28.1% (   35038 links found,          inf evals/sec)Progress:    28.5% (   35515 links found,          inf evals/sec)Progress:    28.5% (   35515 links found,          inf evals/sec)Progress:    28.7% (   35835 links found,          inf evals/sec)Progress:    28.9% (   36071 links found,          inf evals/sec)Progress:    29.1% (   36241 links found,          inf evals/sec)Progress:    29.4% (   36667 links found,          inf evals/sec)Progress:    29.6% (   36867 links found,          inf evals/sec)Progress:    29.7% (   37102 links found,          inf evals/sec)Progress:      30% (   37377 links found,          inf evals/sec)Progress:    30.1% (   37546 links found,          inf evals/sec)Progress:    30.4% (   37915 links found,          inf evals/sec)Progress:    30.8% (   38405 links found,          inf evals/sec)Progress:      31% (   38724 links found,          inf evals/sec)Progress:    31.2% (   38923 links found,          inf evals/sec)Progress:    31.3% (   39091 links found,          inf evals/sec)Progress:    31.5% (   39325 links found,          inf evals/sec)Progress:    31.7% (   39599 links found,          inf evals/sec)Progress:    32.1% (   40024 links found,        4e+04 evals/sec)Progress:    32.2% (   40222 links found,     4.02e+04 evals/sec)Progress:    32.4% (   40389 links found,     4.04e+04 evals/sec)Progress:    32.6% (   40707 links found,     4.07e+04 evals/sec)Progress:    32.9% (   41075 links found,     4.11e+04 evals/sec)Progress:    33.1% (   41308 links found,     4.13e+04 evals/sec)Progress:    33.2% (   41474 links found,     4.15e+04 evals/sec)Progress:    33.4% (   41671 links found,     4.17e+04 evals/sec)Progress:    33.8% (   42160 links found,     4.22e+04 evals/sec)Progress:      34% (   42433 links found,     4.24e+04 evals/sec)Progress:    34.1% (   42598 links found,     4.26e+04 evals/sec)Progress:    34.3% (   42830 links found,     4.28e+04 evals/sec)Progress:    34.6% (   43147 links found,     4.31e+04 evals/sec)Progress:    34.9% (   43571 links found,     4.36e+04 evals/sec)Progress:    35.1% (   43767 links found,     4.38e+04 evals/sec)Progress:    35.4% (   44134 links found,     4.41e+04 evals/sec)Progress:    35.6% (   44406 links found,     4.44e+04 evals/sec)Progress:    35.7% (   44570 links found,     4.46e+04 evals/sec)Progress:    35.9% (   44801 links found,     4.48e+04 evals/sec)Progress:    36.1% (   44996 links found,      4.5e+04 evals/sec)Progress:    36.2% (   45159 links found,     4.52e+04 evals/sec)Progress:    36.5% (   45475 links found,     4.55e+04 evals/sec)Progress:    36.8% (   45963 links found,      4.6e+04 evals/sec)Progress:      37% (   46110 links found,     4.61e+04 evals/sec)Progress:    37.2% (   46381 links found,     4.64e+04 evals/sec)Progress:    37.5% (   46804 links found,     4.68e+04 evals/sec)Progress:    37.8% (   47170 links found,     4.72e+04 evals/sec)Progress:    37.9% (   47332 links found,     4.73e+04 evals/sec)Progress:    38.1% (   47562 links found,     4.76e+04 evals/sec)Progress:    38.2% (   47708 links found,     4.77e+04 evals/sec)Progress:    38.5% (   48023 links found,      4.8e+04 evals/sec)Progress:    38.6% (   48184 links found,     4.82e+04 evals/sec)Progress:    38.7% (   48329 links found,     4.83e+04 evals/sec)Progress:      39% (   48599 links found,     4.86e+04 evals/sec)Progress:    39.1% (   48828 links found,     4.88e+04 evals/sec)Progress:    39.3% (   48972 links found,      4.9e+04 evals/sec)Progress:    39.4% (   49132 links found,     4.91e+04 evals/sec)Progress:    39.8% (   49619 links found,     4.96e+04 evals/sec)Progress:    40.1% (   49984 links found,        5e+04 evals/sec)Progress:    40.4% (   50406 links found,     5.04e+04 evals/sec)Progress:    40.5% (   50549 links found,     5.05e+04 evals/sec)Progress:    40.7% (   50818 links found,     5.08e+04 evals/sec)Progress:    41.2% (   51360 links found,     5.14e+04 evals/sec)Progress:    41.2% (   51360 links found,     5.14e+04 evals/sec)Progress:    41.3% (   51519 links found,     5.15e+04 evals/sec)Progress:    41.4% (   51661 links found,     5.17e+04 evals/sec)Progress:    41.5% (   51819 links found,     5.18e+04 evals/sec)Progress:    41.7% (   52046 links found,      5.2e+04 evals/sec)Progress:    41.9% (   52314 links found,     5.23e+04 evals/sec)Progress:    42.2% (   52678 links found,     5.27e+04 evals/sec)Progress:    42.3% (   52819 links found,     5.28e+04 evals/sec)Progress:    42.6% (   53132 links found,     5.31e+04 evals/sec)Progress:    42.9% (   53553 links found,     5.36e+04 evals/sec)Progress:    43.3% (   54039 links found,      5.4e+04 evals/sec)Progress:    43.4% (   54196 links found,     5.42e+04 evals/sec)Progress:    43.6% (   54336 links found,     5.43e+04 evals/sec)Progress:    43.7% (   54562 links found,     5.46e+04 evals/sec)Progress:    43.9% (   54718 links found,     5.47e+04 evals/sec)Progress:    44.1% (   54985 links found,      5.5e+04 evals/sec)Progress:    44.2% (   55124 links found,     5.51e+04 evals/sec)Progress:    44.5% (   55487 links found,     5.55e+04 evals/sec)Progress:    44.7% (   55799 links found,     5.58e+04 evals/sec)Progress:    44.9% (   55954 links found,      5.6e+04 evals/sec)Progress:      45% (   56179 links found,     5.62e+04 evals/sec)Progress:    45.1% (   56317 links found,     5.63e+04 evals/sec)Progress:    45.5% (   56737 links found,     5.67e+04 evals/sec)Progress:    45.7% (   57003 links found,      5.7e+04 evals/sec)Progress:    46.1% (   57488 links found,     5.75e+04 evals/sec)Progress:    46.2% (   57625 links found,     5.76e+04 evals/sec)Progress:    46.3% (   57779 links found,     5.78e+04 evals/sec)Progress:    46.5% (   58003 links found,      5.8e+04 evals/sec)Progress:    46.7% (   58314 links found,     5.83e+04 evals/sec)Progress:    46.9% (   58450 links found,     5.84e+04 evals/sec)Progress:    47.1% (   58812 links found,     5.88e+04 evals/sec)Progress:    47.3% (   58965 links found,      5.9e+04 evals/sec)Progress:    47.5% (   59230 links found,     5.92e+04 evals/sec)Progress:    47.6% (   59365 links found,     5.94e+04 evals/sec)Progress:    47.8% (   59588 links found,     5.96e+04 evals/sec)Progress:    47.9% (   59740 links found,     5.97e+04 evals/sec)Progress:    48.2% (   60159 links found,     6.02e+04 evals/sec)Progress:    48.3% (   60293 links found,     6.03e+04 evals/sec)Progress:    48.6% (   60603 links found,     6.06e+04 evals/sec)Progress:    48.7% (   60731 links found,     6.07e+04 evals/sec)Progress:    48.8% (   60882 links found,     6.09e+04 evals/sec)Progress:      49% (   61146 links found,     6.11e+04 evals/sec)Progress:    49.1% (   61279 links found,     6.13e+04 evals/sec)Progress:    49.4% (   61640 links found,     6.16e+04 evals/sec)Progress:    49.8% (   62124 links found,     6.21e+04 evals/sec)Progress:    49.9% (   62251 links found,     6.23e+04 evals/sec)Progress:      50% (   62401 links found,     6.24e+04 evals/sec)Progress:    50.1% (   62533 links found,     6.25e+04 evals/sec)Progress:    50.2% (   62659 links found,     6.27e+04 evals/sec)Progress:    50.5% (   62968 links found,      6.3e+04 evals/sec)Progress:    50.7% (   63231 links found,     6.32e+04 evals/sec)Progress:      51% (   63649 links found,     6.36e+04 evals/sec)Progress:    51.1% (   63798 links found,     6.38e+04 evals/sec)Progress:    51.2% (   63929 links found,     6.39e+04 evals/sec)Progress:    51.3% (   64054 links found,     6.41e+04 evals/sec)Progress:    51.6% (   64414 links found,     6.44e+04 evals/sec)Progress:    51.7% (   64544 links found,     6.45e+04 evals/sec)Progress:    51.9% (   64692 links found,     6.47e+04 evals/sec)Progress:    52.2% (   65078 links found,     6.51e+04 evals/sec)Progress:    52.4% (   65386 links found,     6.54e+04 evals/sec)Progress:    52.8% (   65869 links found,     6.59e+04 evals/sec)Progress:      53% (   66109 links found,     6.61e+04 evals/sec)Progress:    53.2% (   66329 links found,     6.63e+04 evals/sec)Progress:    53.6% (   66856 links found,     6.69e+04 evals/sec)Progress:    53.8% (   67074 links found,     6.71e+04 evals/sec)Progress:    54.1% (   67433 links found,     6.74e+04 evals/sec)Progress:    54.4% (   67803 links found,     6.78e+04 evals/sec)Progress:    54.7% (   68231 links found,     6.82e+04 evals/sec)Progress:    54.9% (   68434 links found,     6.84e+04 evals/sec)Progress:      55% (   68648 links found,     6.86e+04 evals/sec)Progress:    55.5% (   69237 links found,     6.92e+04 evals/sec)Progress:    55.8% (   69590 links found,     6.96e+04 evals/sec)Progress:      56% (   69815 links found,     6.98e+04 evals/sec)Progress:    56.3% (   70231 links found,     7.02e+04 evals/sec)Progress:    56.7% (   70681 links found,     7.07e+04 evals/sec)Progress:    56.9% (   70987 links found,      7.1e+04 evals/sec)Progress:    57.1% (   71210 links found,     7.12e+04 evals/sec)Progress:    57.2% (   71405 links found,     7.14e+04 evals/sec)Progress:    57.5% (   71781 links found,     7.18e+04 evals/sec)Progress:    57.7% (   71974 links found,      7.2e+04 evals/sec)Progress:    57.9% (   72179 links found,     7.22e+04 evals/sec)Progress:    58.1% (   72484 links found,     7.25e+04 evals/sec)Progress:    58.5% (   72929 links found,     7.29e+04 evals/sec)Progress:    58.9% (   73512 links found,     7.35e+04 evals/sec)Progress:    59.3% (   73927 links found,     7.39e+04 evals/sec)Progress:    59.6% (   74300 links found,     7.43e+04 evals/sec)Progress:    59.7% (   74488 links found,     7.45e+04 evals/sec)Progress:    59.9% (   74688 links found,     7.47e+04 evals/sec)Progress:      60% (   74901 links found,     7.49e+04 evals/sec)Progress:    60.4% (   75290 links found,     7.53e+04 evals/sec)Progress:    60.6% (   75547 links found,     7.55e+04 evals/sec)Progress:    60.7% (   75730 links found,     7.57e+04 evals/sec)Progress:      61% (   76086 links found,     7.61e+04 evals/sec)Progress:    61.2% (   76296 links found,     7.63e+04 evals/sec)Progress:    61.6% (   76793 links found,     7.68e+04 evals/sec)Progress:    61.7% (   76929 links found,     7.69e+04 evals/sec)Progress:    61.8% (   77083 links found,     7.71e+04 evals/sec)Progress:    62.2% (   77563 links found,     7.76e+04 evals/sec)Progress:    62.4% (   77881 links found,     7.79e+04 evals/sec)Progress:    62.7% (   78184 links found,     7.82e+04 evals/sec)Progress:    62.8% (   78336 links found,     7.83e+04 evals/sec)Progress:    62.9% (   78527 links found,     7.85e+04 evals/sec)Progress:    63.1% (   78666 links found,     7.87e+04 evals/sec)Progress:    63.3% (   79021 links found,      7.9e+04 evals/sec)Progress:    63.5% (   79169 links found,     7.92e+04 evals/sec)Progress:    63.6% (   79295 links found,     7.93e+04 evals/sec)Progress:    63.8% (   79550 links found,     7.96e+04 evals/sec)Progress:    63.9% (   79685 links found,     7.97e+04 evals/sec)Progress:    64.2% (   80098 links found,     8.01e+04 evals/sec)Progress:    64.5% (   80522 links found,     8.05e+04 evals/sec)Progress:    64.7% (   80709 links found,     8.07e+04 evals/sec)Progress:    64.8% (   80876 links found,     8.09e+04 evals/sec)Progress:      65% (   81064 links found,     8.11e+04 evals/sec)Progress:    65.4% (   81543 links found,     8.15e+04 evals/sec)Progress:    65.5% (   81705 links found,     8.17e+04 evals/sec)Progress:    65.6% (   81876 links found,     8.19e+04 evals/sec)Progress:    65.9% (   82230 links found,     8.22e+04 evals/sec)Progress:      66% (   82365 links found,     8.24e+04 evals/sec)Progress:    66.1% (   82522 links found,     8.25e+04 evals/sec)Progress:    66.5% (   82946 links found,     8.29e+04 evals/sec)Progress:    66.6% (   83090 links found,     8.31e+04 evals/sec)Progress:    66.7% (   83240 links found,     8.32e+04 evals/sec)Progress:    67.1% (   83680 links found,     8.37e+04 evals/sec)Progress:    67.2% (   83822 links found,     8.38e+04 evals/sec)Progress:    67.3% (   83959 links found,      8.4e+04 evals/sec)Progress:    67.4% (   84088 links found,     8.41e+04 evals/sec)Progress:    67.4% (   84099 links found,     8.41e+04 evals/sec)Progress:    67.7% (   84459 links found,     8.45e+04 evals/sec)Progress:    68.1% (   84937 links found,     8.49e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.7% (   85648 links found,     8.56e+04 evals/sec)Progress:    68.9% (   86000 links found,      8.6e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.5% (   86709 links found,     8.67e+04 evals/sec)Progress:    69.8% (   87060 links found,     8.71e+04 evals/sec)Progress:    70.2% (   87537 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.7% (   88244 links found,     8.82e+04 evals/sec)Progress:      71% (   88594 links found,     8.86e+04 evals/sec)Progress:    71.3% (   88891 links found,     8.89e+04 evals/sec)Progress:    71.6% (   89299 links found,     8.93e+04 evals/sec)Progress:    71.9% (   89648 links found,     8.96e+04 evals/sec)Progress:    72.2% (   90124 links found,     9.01e+04 evals/sec)Progress:    72.5% (   90472 links found,     9.05e+04 evals/sec)Progress:    72.8% (   90879 links found,     9.09e+04 evals/sec)Progress:    73.1% (   91175 links found,     9.12e+04 evals/sec)Progress:    73.4% (   91522 links found,     9.15e+04 evals/sec)Progress:    73.7% (   91997 links found,      9.2e+04 evals/sec)Progress:    74.1% (   92403 links found,     9.24e+04 evals/sec)Progress:    74.3% (   92698 links found,     9.27e+04 evals/sec)Progress:    74.6% (   93044 links found,      9.3e+04 evals/sec)Progress:    74.9% (   93449 links found,     9.34e+04 evals/sec)Progress:    75.1% (   93743 links found,     9.37e+04 evals/sec)Progress:    75.4% (   94088 links found,     9.41e+04 evals/sec)Progress:    75.8% (   94562 links found,     9.46e+04 evals/sec)Progress:    76.1% (   94966 links found,      9.5e+04 evals/sec)Progress:    76.4% (   95310 links found,     9.53e+04 evals/sec)Progress:    76.6% (   95603 links found,     9.56e+04 evals/sec)Progress:      77% (   96006 links found,      9.6e+04 evals/sec)Progress:    77.2% (   96349 links found,     9.63e+04 evals/sec)Progress:    77.6% (   96822 links found,     9.68e+04 evals/sec)Progress:    77.8% (   97114 links found,     9.71e+04 evals/sec)Progress:    78.2% (   97516 links found,     9.75e+04 evals/sec)Progress:    78.4% (   97858 links found,     9.79e+04 evals/sec)Progress:    78.8% (   98259 links found,     9.83e+04 evals/sec)Progress:    79.1% (   98731 links found,     9.87e+04 evals/sec)Progress:    79.4% (   99072 links found,     9.91e+04 evals/sec)Progress:    79.7% (   99412 links found,     9.94e+04 evals/sec)Progress:      80% (   99812 links found,     9.98e+04 evals/sec)Progress:    80.4% (  100283 links found,        1e+05 evals/sec)Progress:    80.7% (  100622 links found,     1.01e+05 evals/sec)Progress:      81% (  101021 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101359 links found,     1.01e+05 evals/sec)Progress:    81.6% (  101829 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102227 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102564 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103033 links found,     1.03e+05 evals/sec)Progress:    82.9% (  103430 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103766 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104162 links found,     1.04e+05 evals/sec)Progress:    83.8% (  104497 links found,     1.04e+05 evals/sec)Progress:    84.1% (  104965 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105360 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105694 links found,     1.06e+05 evals/sec)Progress:    85.1% (  106161 links found,     1.06e+05 evals/sec)Progress:    85.4% (  106555 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107021 links found,     1.07e+05 evals/sec)Progress:    86.1% (  107414 links found,     1.07e+05 evals/sec)Progress:    86.5% (  107879 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108271 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108735 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109126 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109516 links found,      1.1e+05 evals/sec)Progress:    88.2% (  109979 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110368 links found,      1.1e+05 evals/sec)Progress:    88.8% (  110830 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111218 links found,     1.11e+05 evals/sec)Progress:    89.5% (  111679 links found,     1.12e+05 evals/sec)Progress:    89.8% (  112066 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112526 links found,     1.13e+05 evals/sec)Progress:    90.5% (  112912 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113371 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113756 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114214 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114598 links found,     1.15e+05 evals/sec)Progress:    92.2% (  114981 links found,     1.15e+05 evals/sec)Progress:    92.5% (  115438 links found,     1.15e+05 evals/sec)Progress:    92.8% (  115820 links found,     1.16e+05 evals/sec)Progress:    93.2% (  116276 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     6.08e+04 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.249,
	"Sequences" : 500,
	"Mean distance" : 0.15,
