Read 500 sequences of length 13569
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.08% (    1342 links found,          inf evals/sec)Progress:    1.23% (    1535 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.23% (    2778 links found,          inf evals/sec)Progress:    2.38% (    2970 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.81% (    4754 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.22% (    6518 links found,          inf evals/sec)Progress:    5.49% (    6849 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.22% (    7754 links found,          inf evals/sec)Progress:    6.45% (    8042 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.45% (    9293 links found,          inf evals/sec)Progress:    7.62% (    9510 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.32% (   10376 links found,          inf evals/sec)Progress:    8.47% (   10563 links found,          inf evals/sec)Progress:    8.64% (   10779 links found,          inf evals/sec)Progress:    8.94% (   11157 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.49% (   11840 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    10.1% (   12602 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.5% (   14311 links found,          inf evals/sec)Progress:    11.7% (   14639 links found,          inf evals/sec)Progress:    11.9% (   14886 links found,          inf evals/sec)Progress:    12.2% (   15171 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.2% (   16495 links found,          inf evals/sec)Progress:    13.4% (   16741 links found,          inf evals/sec)Progress:    13.6% (   17025 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    14.9% (   18548 links found,          inf evals/sec)Progress:      15% (   18759 links found,          inf evals/sec)Progress:    15.4% (   19190 links found,          inf evals/sec)Progress:    15.8% (   19685 links found,          inf evals/sec)Progress:      16% (   19968 links found,          inf evals/sec)Progress:    16.3% (   20294 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.7% (   20849 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.4% (   21764 links found,          inf evals/sec)Progress:    17.8% (   22194 links found,          inf evals/sec)Progress:      18% (   22403 links found,          inf evals/sec)Progress:    18.2% (   22646 links found,          inf evals/sec)Progress:    18.4% (   22971 links found,          inf evals/sec)Progress:    18.7% (   23345 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24017 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.6% (   24506 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:      20% (   24925 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.6% (   25678 links found,          inf evals/sec)Progress:    20.7% (   25885 links found,          inf evals/sec)Progress:      21% (   26258 links found,          inf evals/sec)Progress:    21.3% (   26538 links found,          inf evals/sec)Progress:    21.4% (   26714 links found,          inf evals/sec)Progress:    21.8% (   27207 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.2% (   27654 links found,          inf evals/sec)Progress:    22.3% (   27829 links found,          inf evals/sec)Progress:    22.6% (   28152 links found,          inf evals/sec)Progress:    22.8% (   28431 links found,          inf evals/sec)Progress:    23.1% (   28803 links found,          inf evals/sec)Progress:    23.3% (   29008 links found,          inf evals/sec)Progress:    23.6% (   29436 links found,          inf evals/sec)Progress:    23.7% (   29610 links found,          inf evals/sec)Progress:    23.9% (   29850 links found,          inf evals/sec)Progress:    24.1% (   30023 links found,          inf evals/sec)Progress:    24.3% (   30345 links found,          inf evals/sec)Progress:    24.5% (   30623 links found,          inf evals/sec)Progress:    24.7% (   30827 links found,          inf evals/sec)Progress:    25.1% (   31319 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.6% (   31929 links found,          inf evals/sec)Progress:    25.7% (   32101 links found,          inf evals/sec)Progress:    25.9% (   32304 links found,          inf evals/sec)Progress:    26.2% (   32731 links found,          inf evals/sec)Progress:    26.5% (   33008 links found,      3.3e+04 evals/sec)Progress:    26.7% (   33329 links found,     3.33e+04 evals/sec)Progress:      27% (   33738 links found,     3.37e+04 evals/sec)Progress:      27% (   33738 links found,     3.37e+04 evals/sec)Progress:    27.2% (   33940 links found,     3.39e+04 evals/sec)Progress:    27.3% (   34110 links found,     3.41e+04 evals/sec)Progress:    27.7% (   34601 links found,     3.46e+04 evals/sec)Progress:      28% (   34971 links found,      3.5e+04 evals/sec)Progress:    28.3% (   35247 links found,     3.52e+04 evals/sec)Progress:    28.4% (   35484 links found,     3.55e+04 evals/sec)Progress:    28.8% (   35910 links found,     3.59e+04 evals/sec)Progress:    28.9% (   36111 links found,     3.61e+04 evals/sec)Progress:    29.1% (   36280 links found,     3.63e+04 evals/sec)Progress:    29.3% (   36600 links found,     3.66e+04 evals/sec)Progress:    29.5% (   36836 links found,     3.68e+04 evals/sec)Progress:    29.7% (   37004 links found,      3.7e+04 evals/sec)Progress:    29.8% (   37204 links found,     3.72e+04 evals/sec)Progress:      30% (   37479 links found,     3.75e+04 evals/sec)Progress:    30.2% (   37646 links found,     3.76e+04 evals/sec)Progress:    30.5% (   38015 links found,      3.8e+04 evals/sec)Progress:    30.7% (   38334 links found,     3.83e+04 evals/sec)Progress:    30.9% (   38533 links found,     3.85e+04 evals/sec)Progress:    31.1% (   38768 links found,     3.88e+04 evals/sec)Progress:    31.4% (   39193 links found,     3.92e+04 evals/sec)Progress:    31.6% (   39359 links found,     3.94e+04 evals/sec)Progress:    31.8% (   39633 links found,     3.96e+04 evals/sec)Progress:    32.2% (   40123 links found,     4.01e+04 evals/sec)Progress:    32.3% (   40321 links found,     4.03e+04 evals/sec)Progress:    32.5% (   40555 links found,     4.06e+04 evals/sec)Progress:    32.6% (   40720 links found,     4.07e+04 evals/sec)Progress:    32.9% (   41038 links found,      4.1e+04 evals/sec)Progress:    33.2% (   41406 links found,     4.14e+04 evals/sec)Progress:    33.4% (   41679 links found,     4.17e+04 evals/sec)Progress:    33.6% (   41876 links found,     4.19e+04 evals/sec)Progress:    33.7% (   42040 links found,      4.2e+04 evals/sec)Progress:    33.9% (   42273 links found,     4.23e+04 evals/sec)Progress:    34.2% (   42697 links found,     4.27e+04 evals/sec)Progress:    34.4% (   42860 links found,     4.29e+04 evals/sec)Progress:    34.5% (   43056 links found,     4.31e+04 evals/sec)Progress:    34.8% (   43373 links found,     4.34e+04 evals/sec)Progress:    35.2% (   43862 links found,     4.39e+04 evals/sec)Progress:    35.4% (   44134 links found,     4.41e+04 evals/sec)Progress:    35.6% (   44366 links found,     4.44e+04 evals/sec)Progress:    35.9% (   44733 links found,     4.47e+04 evals/sec)Progress:      36% (   44895 links found,     4.49e+04 evals/sec)Progress:    36.1% (   45090 links found,     4.51e+04 evals/sec)Progress:    36.3% (   45251 links found,     4.53e+04 evals/sec)Progress:    36.5% (   45567 links found,     4.56e+04 evals/sec)Progress:    36.9% (   45990 links found,      4.6e+04 evals/sec)Progress:    37.1% (   46221 links found,     4.62e+04 evals/sec)Progress:    37.3% (   46492 links found,     4.65e+04 evals/sec)Progress:    37.4% (   46639 links found,     4.66e+04 evals/sec)Progress:    37.7% (   47005 links found,      4.7e+04 evals/sec)Progress:    37.8% (   47165 links found,     4.72e+04 evals/sec)Progress:    37.9% (   47311 links found,     4.73e+04 evals/sec)Progress:    38.3% (   47799 links found,     4.78e+04 evals/sec)Progress:    38.5% (   48029 links found,      4.8e+04 evals/sec)Progress:    38.7% (   48299 links found,     4.83e+04 evals/sec)Progress:      39% (   48614 links found,     4.86e+04 evals/sec)Progress:    39.1% (   48773 links found,     4.88e+04 evals/sec)Progress:    39.2% (   48918 links found,     4.89e+04 evals/sec)Progress:    39.6% (   49340 links found,     4.93e+04 evals/sec)Progress:    39.7% (   49569 links found,     4.96e+04 evals/sec)Progress:    39.9% (   49713 links found,     4.97e+04 evals/sec)Progress:      40% (   49871 links found,     4.99e+04 evals/sec)Progress:    40.3% (   50236 links found,     5.02e+04 evals/sec)Progress:    40.5% (   50505 links found,     5.05e+04 evals/sec)Progress:    40.6% (   50662 links found,     5.07e+04 evals/sec)Progress:    40.7% (   50805 links found,     5.08e+04 evals/sec)Progress:      41% (   51119 links found,     5.11e+04 evals/sec)Progress:    41.2% (   51347 links found,     5.13e+04 evals/sec)Progress:    41.6% (   51834 links found,     5.18e+04 evals/sec)Progress:    41.7% (   51976 links found,      5.2e+04 evals/sec)Progress:    41.8% (   52132 links found,     5.21e+04 evals/sec)Progress:    42.1% (   52553 links found,     5.26e+04 evals/sec)Progress:    42.3% (   52821 links found,     5.28e+04 evals/sec)Progress:    42.6% (   53185 links found,     5.32e+04 evals/sec)Progress:    42.7% (   53326 links found,     5.33e+04 evals/sec)Progress:    42.9% (   53481 links found,     5.35e+04 evals/sec)Progress:    43.1% (   53708 links found,     5.37e+04 evals/sec)Progress:    43.3% (   54021 links found,      5.4e+04 evals/sec)Progress:    43.4% (   54161 links found,     5.42e+04 evals/sec)Progress:    43.5% (   54315 links found,     5.43e+04 evals/sec)Progress:    43.8% (   54582 links found,     5.46e+04 evals/sec)Progress:    43.9% (   54721 links found,     5.47e+04 evals/sec)Progress:      44% (   54947 links found,     5.49e+04 evals/sec)Progress:    44.4% (   55433 links found,     5.54e+04 evals/sec)Progress:    44.6% (   55586 links found,     5.56e+04 evals/sec)Progress:    44.8% (   55949 links found,     5.59e+04 evals/sec)Progress:    45.2% (   56369 links found,     5.64e+04 evals/sec)Progress:    45.3% (   56507 links found,     5.65e+04 evals/sec)Progress:    45.5% (   56819 links found,     5.68e+04 evals/sec)Progress:    45.8% (   57085 links found,     5.71e+04 evals/sec)Progress:    45.9% (   57237 links found,     5.72e+04 evals/sec)Progress:    46.1% (   57462 links found,     5.75e+04 evals/sec)Progress:    46.2% (   57599 links found,     5.76e+04 evals/sec)Progress:    46.3% (   57750 links found,     5.78e+04 evals/sec)Progress:    46.4% (   57886 links found,     5.79e+04 evals/sec)Progress:    46.7% (   58197 links found,     5.82e+04 evals/sec)Progress:    46.9% (   58559 links found,     5.86e+04 evals/sec)Progress:    47.2% (   58824 links found,     5.88e+04 evals/sec)Progress:    47.3% (   59048 links found,      5.9e+04 evals/sec)Progress:    47.5% (   59198 links found,     5.92e+04 evals/sec)Progress:    47.8% (   59617 links found,     5.96e+04 evals/sec)Progress:    48.2% (   60102 links found,     6.01e+04 evals/sec)Progress:    48.3% (   60237 links found,     6.02e+04 evals/sec)Progress:    48.4% (   60386 links found,     6.04e+04 evals/sec)Progress:    48.5% (   60520 links found,     6.05e+04 evals/sec)Progress:    48.7% (   60784 links found,     6.08e+04 evals/sec)Progress:    48.9% (   61007 links found,      6.1e+04 evals/sec)Progress:    49.2% (   61317 links found,     6.13e+04 evals/sec)Progress:    49.3% (   61465 links found,     6.15e+04 evals/sec)Progress:    49.6% (   61826 links found,     6.18e+04 evals/sec)Progress:    49.7% (   61959 links found,      6.2e+04 evals/sec)Progress:    49.8% (   62087 links found,     6.21e+04 evals/sec)Progress:    50.2% (   62616 links found,     6.26e+04 evals/sec)Progress:    50.3% (   62748 links found,     6.27e+04 evals/sec)Progress:    50.4% (   62875 links found,     6.29e+04 evals/sec)Progress:    50.6% (   63138 links found,     6.31e+04 evals/sec)Progress:    51.1% (   63732 links found,     6.37e+04 evals/sec)Progress:    51.3% (   64041 links found,      6.4e+04 evals/sec)Progress:    51.4% (   64172 links found,     6.42e+04 evals/sec)Progress:    51.6% (   64407 links found,     6.44e+04 evals/sec)Progress:    51.9% (   64767 links found,     6.48e+04 evals/sec)Progress:      52% (   64897 links found,     6.49e+04 evals/sec)Progress:    52.2% (   65130 links found,     6.51e+04 evals/sec)Progress:    52.4% (   65392 links found,     6.54e+04 evals/sec)Progress:    52.6% (   65628 links found,     6.56e+04 evals/sec)Progress:    52.9% (   66045 links found,      6.6e+04 evals/sec)Progress:    53.2% (   66353 links found,     6.64e+04 evals/sec)Progress:    53.4% (   66574 links found,     6.66e+04 evals/sec)Progress:    53.5% (   66803 links found,     6.68e+04 evals/sec)Progress:    53.8% (   67162 links found,     6.72e+04 evals/sec)Progress:      54% (   67423 links found,     6.74e+04 evals/sec)Progress:    54.2% (   67624 links found,     6.76e+04 evals/sec)Progress:    54.6% (   68107 links found,     6.81e+04 evals/sec)Progress:    54.8% (   68324 links found,     6.83e+04 evals/sec)Progress:    55.1% (   68735 links found,     6.87e+04 evals/sec)Progress:    55.3% (   68932 links found,     6.89e+04 evals/sec)Progress:    55.6% (   69313 links found,     6.93e+04 evals/sec)Progress:    55.9% (   69729 links found,     6.97e+04 evals/sec)Progress:    56.1% (   69924 links found,     6.99e+04 evals/sec)Progress:    56.3% (   70282 links found,     7.03e+04 evals/sec)Progress:    56.5% (   70494 links found,     7.05e+04 evals/sec)Progress:    56.7% (   70686 links found,     7.07e+04 evals/sec)Progress:      57% (   71111 links found,     7.11e+04 evals/sec)Progress:    57.4% (   71593 links found,     7.16e+04 evals/sec)Progress:    57.7% (   71952 links found,      7.2e+04 evals/sec)Progress:    57.8% (   72160 links found,     7.22e+04 evals/sec)Progress:      58% (   72348 links found,     7.23e+04 evals/sec)Progress:    58.3% (   72763 links found,     7.28e+04 evals/sec)Progress:    58.6% (   73120 links found,     7.31e+04 evals/sec)Progress:    58.8% (   73335 links found,     7.33e+04 evals/sec)Progress:    59.1% (   73681 links found,     7.37e+04 evals/sec)Progress:    59.3% (   73986 links found,      7.4e+04 evals/sec)Progress:    59.4% (   74157 links found,     7.42e+04 evals/sec)Progress:    59.6% (   74356 links found,     7.44e+04 evals/sec)Progress:    59.8% (   74557 links found,     7.46e+04 evals/sec)Progress:    59.9% (   74724 links found,     7.47e+04 evals/sec)Progress:    60.3% (   75205 links found,     7.52e+04 evals/sec)Progress:    60.4% (   75400 links found,     7.54e+04 evals/sec)Progress:    60.7% (   75756 links found,     7.58e+04 evals/sec)Progress:      61% (   76086 links found,     7.61e+04 evals/sec)Progress:    61.2% (   76390 links found,     7.64e+04 evals/sec)Progress:    61.6% (   76804 links found,     7.68e+04 evals/sec)Progress:    61.7% (   76956 links found,      7.7e+04 evals/sec)Progress:    61.8% (   77140 links found,     7.71e+04 evals/sec)Progress:      62% (   77289 links found,     7.73e+04 evals/sec)Progress:    62.1% (   77479 links found,     7.75e+04 evals/sec)Progress:    62.3% (   77735 links found,     7.77e+04 evals/sec)Progress:    62.4% (   77867 links found,     7.79e+04 evals/sec)Progress:    62.5% (   78012 links found,      7.8e+04 evals/sec)Progress:    62.8% (   78377 links found,     7.84e+04 evals/sec)Progress:    63.1% (   78732 links found,     7.87e+04 evals/sec)Progress:    63.2% (   78875 links found,     7.89e+04 evals/sec)Progress:    63.7% (   79416 links found,     7.94e+04 evals/sec)Progress:      64% (   79829 links found,     7.98e+04 evals/sec)Progress:    64.1% (   79964 links found,        8e+04 evals/sec)Progress:    64.4% (   80285 links found,     8.03e+04 evals/sec)Progress:    64.5% (   80418 links found,     8.04e+04 evals/sec)Progress:    64.6% (   80586 links found,     8.06e+04 evals/sec)Progress:    64.7% (   80762 links found,     8.08e+04 evals/sec)Progress:    64.9% (   80907 links found,     8.09e+04 evals/sec)Progress:    65.1% (   81209 links found,     8.12e+04 evals/sec)Progress:    65.2% (   81348 links found,     8.13e+04 evals/sec)Progress:    65.5% (   81758 links found,     8.18e+04 evals/sec)Progress:    65.7% (   81929 links found,     8.19e+04 evals/sec)Progress:    65.8% (   82096 links found,     8.21e+04 evals/sec)Progress:    65.9% (   82241 links found,     8.22e+04 evals/sec)Progress:    66.3% (   82739 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82868 links found,     8.29e+04 evals/sec)Progress:    66.5% (   82993 links found,      8.3e+04 evals/sec)Progress:    66.9% (   83512 links found,     8.35e+04 evals/sec)Progress:    67.1% (   83658 links found,     8.37e+04 evals/sec)Progress:    67.3% (   84014 links found,      8.4e+04 evals/sec)Progress:    67.4% (   84097 links found,     8.41e+04 evals/sec)Progress:    67.7% (   84459 links found,     8.45e+04 evals/sec)Progress:      68% (   84870 links found,     8.49e+04 evals/sec)Progress:    68.3% (   85170 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85522 links found,     8.55e+04 evals/sec)Progress:    68.9% (   86000 links found,      8.6e+04 evals/sec)Progress:    69.3% (   86410 links found,     8.64e+04 evals/sec)Progress:    69.5% (   86709 links found,     8.67e+04 evals/sec)Progress:    69.8% (   87060 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87469 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87819 links found,     8.78e+04 evals/sec)Progress:    70.8% (   88296 links found,     8.83e+04 evals/sec)Progress:      71% (   88594 links found,     8.86e+04 evals/sec)Progress:    71.3% (   89002 links found,      8.9e+04 evals/sec)Progress:    71.6% (   89351 links found,     8.94e+04 evals/sec)Progress:    71.9% (   89648 links found,     8.96e+04 evals/sec)Progress:    72.2% (   90055 links found,     9.01e+04 evals/sec)Progress:    72.5% (   90403 links found,     9.04e+04 evals/sec)Progress:    72.8% (   90879 links found,     9.09e+04 evals/sec)Progress:    73.1% (   91175 links found,     9.12e+04 evals/sec)Progress:    73.4% (   91581 links found,     9.16e+04 evals/sec)Progress:    73.7% (   91928 links found,     9.19e+04 evals/sec)Progress:    73.9% (   92223 links found,     9.22e+04 evals/sec)Progress:    74.3% (   92628 links found,     9.26e+04 evals/sec)Progress:    74.6% (   93103 links found,     9.31e+04 evals/sec)Progress:    74.9% (   93449 links found,     9.34e+04 evals/sec)Progress:    75.1% (   93743 links found,     9.37e+04 evals/sec)Progress:    75.5% (   94147 links found,     9.41e+04 evals/sec)Progress:    75.7% (   94492 links found,     9.45e+04 evals/sec)Progress:    76.1% (   94966 links found,      9.5e+04 evals/sec)Progress:    76.4% (   95259 links found,     9.53e+04 evals/sec)Progress:    76.6% (   95603 links found,     9.56e+04 evals/sec)Progress:      77% (   96006 links found,      9.6e+04 evals/sec)Progress:    77.2% (   96349 links found,     9.63e+04 evals/sec)Progress:    77.5% (   96641 links found,     9.66e+04 evals/sec)Progress:    77.8% (   97043 links found,      9.7e+04 evals/sec)Progress:    78.2% (   97516 links found,     9.75e+04 evals/sec)Progress:    78.4% (   97858 links found,     9.79e+04 evals/sec)Progress:    78.8% (   98259 links found,     9.83e+04 evals/sec)Progress:      79% (   98600 links found,     9.86e+04 evals/sec)Progress:    79.4% (   99072 links found,     9.91e+04 evals/sec)Progress:    79.7% (   99472 links found,     9.95e+04 evals/sec)Progress:      80% (   99812 links found,     9.98e+04 evals/sec)Progress:    80.3% (  100211 links found,        1e+05 evals/sec)Progress:    80.7% (  100682 links found,     1.01e+05 evals/sec)Progress:      81% (  101021 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101419 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101889 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102227 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102624 links found,     1.03e+05 evals/sec)Progress:    82.5% (  102961 links found,     1.03e+05 evals/sec)Progress:    82.9% (  103430 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103826 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104162 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104630 links found,     1.05e+05 evals/sec)Progress:    84.1% (  104965 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105360 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105694 links found,     1.06e+05 evals/sec)Progress:    85.1% (  106161 links found,     1.06e+05 evals/sec)Progress:    85.4% (  106555 links found,     1.07e+05 evals/sec)Progress:    85.7% (  106948 links found,     1.07e+05 evals/sec)Progress:    86.1% (  107414 links found,     1.07e+05 evals/sec)Progress:    86.4% (  107806 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108271 links found,     1.08e+05 evals/sec)Progress:    87.1% (  108662 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109126 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109516 links found,      1.1e+05 evals/sec)Progress:    88.2% (  109979 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110368 links found,      1.1e+05 evals/sec)Progress:    88.8% (  110830 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111218 links found,     1.11e+05 evals/sec)Progress:    89.5% (  111605 links found,     1.12e+05 evals/sec)Progress:    89.8% (  112066 links found,     1.12e+05 evals/sec)Progress:    90.1% (  112452 links found,     1.12e+05 evals/sec)Progress:    90.5% (  112912 links found,     1.13e+05 evals/sec)Progress:    90.8% (  113297 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113756 links found,     1.14e+05 evals/sec)Progress:    91.5% (  114140 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114598 links found,     1.15e+05 evals/sec)Progress:    92.2% (  114981 links found,     1.15e+05 evals/sec)Progress:    92.5% (  115438 links found,     1.15e+05 evals/sec)Progress:    92.8% (  115820 links found,     1.16e+05 evals/sec)Progress:    93.2% (  116276 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,     6.02e+04 evals/sec)Progress:    96.8% (  120781 links found,     6.04e+04 evals/sec)Progress:    97.2% (  121226 links found,     6.06e+04 evals/sec)Progress:    97.5% (  121670 links found,     6.08e+04 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.238,
	"Sequences" : 500,
	"Mean distance" : 0.149,
