Read 500 sequences of length 9719
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:   0.804% (    1003 links found,          inf evals/sec)Progress:    1.11% (    1384 links found,          inf evals/sec)Progress:    1.26% (    1577 links found,          inf evals/sec)Progress:    1.44% (    1798 links found,          inf evals/sec)Progress:    1.79% (    2234 links found,          inf evals/sec)Progress:    1.99% (    2487 links found,          inf evals/sec)Progress:    2.39% (    2986 links found,          inf evals/sec)Progress:    2.55% (    3178 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    2.96% (    3689 links found,          inf evals/sec)Progress:    3.22% (    4021 links found,          inf evals/sec)Progress:    3.53% (    4401 links found,          inf evals/sec)Progress:    3.73% (    4653 links found,          inf evals/sec)Progress:    3.88% (    4844 links found,          inf evals/sec)Progress:    4.23% (    5279 links found,          inf evals/sec)Progress:    4.41% (    5498 links found,          inf evals/sec)Progress:    4.64% (    5788 links found,          inf evals/sec)Progress:    4.79% (    5978 links found,          inf evals/sec)Progress:    5.06% (    6309 links found,          inf evals/sec)Progress:    5.26% (    6560 links found,          inf evals/sec)Progress:    5.66% (    7058 links found,          inf evals/sec)Progress:    5.83% (    7276 links found,          inf evals/sec)Progress:    6.14% (    7655 links found,          inf evals/sec)Progress:    6.29% (    7844 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.72% (    8383 links found,          inf evals/sec)Progress:    7.07% (    8817 links found,          inf evals/sec)Progress:    7.24% (    9034 links found,          inf evals/sec)Progress:    7.51% (    9364 links found,          inf evals/sec)Progress:    7.66% (    9552 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.09% (   10089 links found,          inf evals/sec)Progress:    8.39% (   10467 links found,          inf evals/sec)Progress:    8.79% (   10964 links found,          inf evals/sec)Progress:    8.94% (   11151 links found,          inf evals/sec)Progress:    9.11% (   11367 links found,          inf evals/sec)Progress:    9.38% (   11696 links found,          inf evals/sec)Progress:    9.52% (   11882 links found,          inf evals/sec)Progress:    9.87% (   12315 links found,          inf evals/sec)Progress:      10% (   12530 links found,          inf evals/sec)Progress:    10.2% (   12778 links found,          inf evals/sec)Progress:    10.5% (   13065 links found,          inf evals/sec)Progress:    10.8% (   13442 links found,          inf evals/sec)Progress:    10.9% (   13627 links found,          inf evals/sec)Progress:    11.1% (   13841 links found,          inf evals/sec)Progress:    11.4% (   14169 links found,          inf evals/sec)Progress:    11.6% (   14416 links found,          inf evals/sec)Progress:      12% (   14912 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.3% (   15382 links found,          inf evals/sec)Progress:    12.7% (   15814 links found,          inf evals/sec)Progress:    12.8% (   16027 links found,          inf evals/sec)Progress:      13% (   16273 links found,          inf evals/sec)Progress:    13.3% (   16649 links found,          inf evals/sec)Progress:    13.5% (   16832 links found,          inf evals/sec)Progress:    13.8% (   17159 links found,          inf evals/sec)Progress:      14% (   17444 links found,          inf evals/sec)Progress:    14.2% (   17656 links found,          inf evals/sec)Progress:    14.3% (   17838 links found,          inf evals/sec)Progress:    14.5% (   18083 links found,          inf evals/sec)Progress:    14.9% (   18578 links found,          inf evals/sec)Progress:    15.1% (   18789 links found,          inf evals/sec)Progress:    15.4% (   19220 links found,          inf evals/sec)Progress:    15.6% (   19504 links found,          inf evals/sec)Progress:    15.8% (   19685 links found,          inf evals/sec)Progress:    16.1% (   20060 links found,          inf evals/sec)Progress:    16.3% (   20386 links found,          inf evals/sec)Progress:    16.5% (   20630 links found,          inf evals/sec)Progress:    16.7% (   20840 links found,          inf evals/sec)Progress:    16.8% (   21020 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.2% (   21482 links found,          inf evals/sec)Progress:    17.5% (   21807 links found,          inf evals/sec)Progress:    17.9% (   22301 links found,          inf evals/sec)Progress:    18.1% (   22544 links found,          inf evals/sec)Progress:    18.2% (   22753 links found,          inf evals/sec)Progress:    18.6% (   23183 links found,          inf evals/sec)Progress:    18.9% (   23557 links found,          inf evals/sec)Progress:      19% (   23735 links found,          inf evals/sec)Progress:    19.3% (   24017 links found,          inf evals/sec)Progress:    19.4% (   24225 links found,          inf evals/sec)Progress:    19.6% (   24467 links found,          inf evals/sec)Progress:    19.9% (   24791 links found,          inf evals/sec)Progress:      20% (   24968 links found,          inf evals/sec)Progress:    20.3% (   25341 links found,          inf evals/sec)Progress:    20.5% (   25548 links found,          inf evals/sec)Progress:    20.8% (   25977 links found,          inf evals/sec)Progress:      21% (   26258 links found,          inf evals/sec)Progress:    21.2% (   26499 links found,          inf evals/sec)Progress:    21.6% (   26992 links found,          inf evals/sec)Progress:    21.8% (   27168 links found,          inf evals/sec)Progress:    21.9% (   27374 links found,          inf evals/sec)Progress:    22.2% (   27697 links found,          inf evals/sec)Progress:    22.3% (   27872 links found,          inf evals/sec)Progress:    22.5% (   28112 links found,          inf evals/sec)Progress:    22.8% (   28484 links found,          inf evals/sec)Progress:      23% (   28689 links found,          inf evals/sec)Progress:    23.2% (   28969 links found,          inf evals/sec)Progress:    23.6% (   29397 links found,          inf evals/sec)Progress:    23.7% (   29571 links found,          inf evals/sec)Progress:    23.9% (   29810 links found,          inf evals/sec)Progress:    24.3% (   30302 links found,          inf evals/sec)Progress:    24.5% (   30506 links found,          inf evals/sec)Progress:    24.7% (   30828 links found,          inf evals/sec)Progress:    24.9% (   31001 links found,          inf evals/sec)Progress:    25.1% (   31280 links found,          inf evals/sec)Progress:    25.4% (   31651 links found,          inf evals/sec)Progress:    25.6% (   31889 links found,          inf evals/sec)Progress:    25.7% (   32061 links found,          inf evals/sec)Progress:    25.9% (   32264 links found,          inf evals/sec)Progress:    26.2% (   32691 links found,          inf evals/sec)Progress:    26.5% (   33012 links found,          inf evals/sec)Progress:    26.6% (   33183 links found,          inf evals/sec)Progress:    26.8% (   33461 links found,          inf evals/sec)Progress:      27% (   33663 links found,          inf evals/sec)Progress:    27.2% (   33900 links found,          inf evals/sec)Progress:    27.6% (   34391 links found,          inf evals/sec)Progress:    27.9% (   34761 links found,          inf evals/sec)Progress:      28% (   34931 links found,          inf evals/sec)Progress:    28.2% (   35132 links found,          inf evals/sec)Progress:    28.4% (   35452 links found,          inf evals/sec)Progress:    28.6% (   35729 links found,          inf evals/sec)Progress:    28.8% (   35965 links found,          inf evals/sec)Progress:    29.2% (   36391 links found,          inf evals/sec)Progress:    29.3% (   36560 links found,          inf evals/sec)Progress:    29.5% (   36760 links found,          inf evals/sec)Progress:    29.8% (   37129 links found,          inf evals/sec)Progress:    29.9% (   37297 links found,          inf evals/sec)Progress:    30.1% (   37532 links found,          inf evals/sec)Progress:    30.5% (   38022 links found,          inf evals/sec)Progress:    30.7% (   38298 links found,          inf evals/sec)Progress:      31% (   38617 links found,          inf evals/sec)Progress:    31.1% (   38816 links found,          inf evals/sec)Progress:    31.2% (   38983 links found,          inf evals/sec)Progress:    31.6% (   39408 links found,          inf evals/sec)Progress:    31.8% (   39642 links found,          inf evals/sec)Progress:    31.9% (   39840 links found,          inf evals/sec)Progress:    32.2% (   40115 links found,          inf evals/sec)Progress:    32.3% (   40281 links found,          inf evals/sec)Progress:    32.6% (   40649 links found,          inf evals/sec)Progress:    32.8% (   40967 links found,          inf evals/sec)Progress:      33% (   41200 links found,          inf evals/sec)Progress:    33.2% (   41365 links found,          inf evals/sec)Progress:    33.3% (   41562 links found,          inf evals/sec)Progress:    33.7% (   42051 links found,          inf evals/sec)Progress:    33.9% (   42325 links found,          inf evals/sec)Progress:    34.3% (   42749 links found,          inf evals/sec)Progress:    34.4% (   42913 links found,          inf evals/sec)Progress:    34.7% (   43280 links found,          inf evals/sec)Progress:    34.9% (   43476 links found,          inf evals/sec)Progress:    35.1% (   43793 links found,          inf evals/sec)Progress:    35.3% (   44025 links found,          inf evals/sec)Progress:    35.4% (   44188 links found,          inf evals/sec)Progress:    35.6% (   44461 links found,          inf evals/sec)Progress:    35.8% (   44656 links found,          inf evals/sec)Progress:    36.2% (   45144 links found,          inf evals/sec)Progress:    36.4% (   45375 links found,          inf evals/sec)Progress:    36.6% (   45691 links found,          inf evals/sec)Progress:    36.7% (   45838 links found,          inf evals/sec)Progress:      37% (   46204 links found,          inf evals/sec)Progress:    37.4% (   46627 links found,          inf evals/sec)Progress:    37.5% (   46789 links found,          inf evals/sec)Progress:    37.7% (   47061 links found,          inf evals/sec)Progress:    37.8% (   47207 links found,          inf evals/sec)Progress:      38% (   47437 links found,          inf evals/sec)Progress:    38.2% (   47598 links found,          inf evals/sec)Progress:    38.3% (   47743 links found,          inf evals/sec)Progress:    38.5% (   48058 links found,          inf evals/sec)Progress:    38.7% (   48218 links found,          inf evals/sec)Progress:    38.9% (   48489 links found,          inf evals/sec)Progress:    39.2% (   48854 links found,          inf evals/sec)Progress:    39.3% (   48998 links found,          inf evals/sec)Progress:    39.7% (   49485 links found,          inf evals/sec)Progress:      40% (   49907 links found,          inf evals/sec)Progress:    40.2% (   50136 links found,          inf evals/sec)Progress:    40.3% (   50295 links found,          inf evals/sec)Progress:    40.4% (   50438 links found,          inf evals/sec)Progress:    40.6% (   50708 links found,          inf evals/sec)Progress:    40.9% (   51022 links found,          inf evals/sec)Progress:      41% (   51180 links found,          inf evals/sec)Progress:    41.1% (   51322 links found,          inf evals/sec)Progress:    41.3% (   51550 links found,          inf evals/sec)Progress:    41.6% (   51914 links found,          inf evals/sec)Progress:    41.7% (   52071 links found,          inf evals/sec)Progress:      42% (   52340 links found,          inf evals/sec)Progress:    42.1% (   52481 links found,          inf evals/sec)Progress:    42.4% (   52902 links found,          inf evals/sec)Progress:    42.8% (   53388 links found,          inf evals/sec)Progress:      43% (   53701 links found,          inf evals/sec)Progress:    43.2% (   53928 links found,          inf evals/sec)Progress:    43.4% (   54084 links found,          inf evals/sec)Progress:    43.5% (   54224 links found,          inf evals/sec)Progress:    43.7% (   54492 links found,          inf evals/sec)Progress:      44% (   54855 links found,          inf evals/sec)Progress:    44.1% (   54994 links found,          inf evals/sec)Progress:    44.2% (   55149 links found,          inf evals/sec)Progress:    44.4% (   55375 links found,          inf evals/sec)Progress:    44.6% (   55687 links found,          inf evals/sec)Progress:    44.7% (   55825 links found,          inf evals/sec)Progress:    45.1% (   56245 links found,          inf evals/sec)Progress:    45.2% (   56399 links found,          inf evals/sec)Progress:    45.4% (   56666 links found,          inf evals/sec)Progress:    45.8% (   57151 links found,          inf evals/sec)Progress:    45.9% (   57288 links found,          inf evals/sec)Progress:    46.1% (   57513 links found,          inf evals/sec)Progress:    46.2% (   57666 links found,          inf evals/sec)Progress:    46.5% (   58028 links found,          inf evals/sec)Progress:    46.6% (   58164 links found,          inf evals/sec)Progress:    46.7% (   58316 links found,          inf evals/sec)Progress:      47% (   58582 links found,          inf evals/sec)Progress:    47.2% (   58893 links found,          inf evals/sec)Progress:    47.4% (   59117 links found,          inf evals/sec)Progress:    47.5% (   59252 links found,          inf evals/sec)Progress:    47.8% (   59671 links found,          inf evals/sec)Progress:      48% (   59822 links found,          inf evals/sec)Progress:    48.1% (   59956 links found,          inf evals/sec)Progress:    48.4% (   60317 links found,          inf evals/sec)Progress:    48.5% (   60540 links found,          inf evals/sec)Progress:    48.9% (   61024 links found,          inf evals/sec)Progress:    49.1% (   61289 links found,          inf evals/sec)Progress:    49.2% (   61439 links found,          inf evals/sec)Progress:    49.4% (   61572 links found,          inf evals/sec)Progress:    49.6% (   61882 links found,          inf evals/sec)Progress:    49.7% (   62010 links found,          inf evals/sec)Progress:    49.8% (   62142 links found,          inf evals/sec)Progress:    49.9% (   62291 links found,          inf evals/sec)Progress:      50% (   62418 links found,          inf evals/sec)Progress:    50.1% (   62549 links found,          inf evals/sec)Progress:    50.4% (   62813 links found,          inf evals/sec)Progress:    50.6% (   63173 links found,          inf evals/sec)Progress:      51% (   63591 links found,          inf evals/sec)Progress:    51.2% (   63900 links found,          inf evals/sec)Progress:    51.3% (   64048 links found,          inf evals/sec)Progress:    51.4% (   64174 links found,          inf evals/sec)Progress:    51.5% (   64304 links found,          inf evals/sec)Progress:    51.9% (   64787 links found,          inf evals/sec)Progress:    52.1% (   65023 links found,          inf evals/sec)Progress:    52.3% (   65286 links found,          inf evals/sec)Progress:    52.4% (   65415 links found,          inf evals/sec)Progress:    52.6% (   65622 links found,          inf evals/sec)Progress:    52.8% (   65930 links found,          inf evals/sec)Progress:    53.1% (   66289 links found,          inf evals/sec)Progress:    53.3% (   66494 links found,          inf evals/sec)Progress:    53.6% (   66911 links found,          inf evals/sec)Progress:    53.9% (   67281 links found,          inf evals/sec)Progress:    54.1% (   67500 links found,          inf evals/sec)Progress:    54.3% (   67701 links found,     6.77e+04 evals/sec)Progress:    54.5% (   68008 links found,      6.8e+04 evals/sec)Progress:    54.9% (   68490 links found,     6.85e+04 evals/sec)Progress:    55.1% (   68706 links found,     6.87e+04 evals/sec)Progress:    55.4% (   69064 links found,     6.91e+04 evals/sec)Progress:    55.6% (   69325 links found,     6.93e+04 evals/sec)Progress:    55.7% (   69539 links found,     6.95e+04 evals/sec)Progress:    55.9% (   69736 links found,     6.97e+04 evals/sec)Progress:    56.2% (   70152 links found,     7.02e+04 evals/sec)Progress:    56.4% (   70378 links found,     7.04e+04 evals/sec)Progress:    56.7% (   70774 links found,     7.08e+04 evals/sec)Progress:      57% (   71138 links found,     7.11e+04 evals/sec)Progress:    57.2% (   71347 links found,     7.13e+04 evals/sec)Progress:    57.3% (   71538 links found,     7.15e+04 evals/sec)Progress:    57.7% (   72019 links found,      7.2e+04 evals/sec)Progress:    57.9% (   72208 links found,     7.22e+04 evals/sec)Progress:    58.1% (   72513 links found,     7.25e+04 evals/sec)Progress:    58.3% (   72772 links found,     7.28e+04 evals/sec)Progress:    58.7% (   73273 links found,     7.33e+04 evals/sec)Progress:    58.9% (   73459 links found,     7.35e+04 evals/sec)Progress:      59% (   73662 links found,     7.37e+04 evals/sec)Progress:    59.2% (   73880 links found,     7.39e+04 evals/sec)Progress:    59.4% (   74138 links found,     7.41e+04 evals/sec)Progress:    59.7% (   74495 links found,     7.45e+04 evals/sec)Progress:      60% (   74882 links found,     7.49e+04 evals/sec)Progress:    60.2% (   75063 links found,     7.51e+04 evals/sec)Progress:    60.3% (   75261 links found,     7.53e+04 evals/sec)Progress:    60.7% (   75773 links found,     7.58e+04 evals/sec)Progress:    60.9% (   76030 links found,      7.6e+04 evals/sec)Progress:    61.1% (   76226 links found,     7.62e+04 evals/sec)Progress:    61.5% (   76706 links found,     7.67e+04 evals/sec)Progress:    61.6% (   76858 links found,     7.69e+04 evals/sec)Progress:    61.9% (   77161 links found,     7.72e+04 evals/sec)Progress:      62% (   77348 links found,     7.73e+04 evals/sec)Progress:    62.1% (   77497 links found,     7.75e+04 evals/sec)Progress:    62.4% (   77853 links found,     7.79e+04 evals/sec)Progress:    62.5% (   78000 links found,      7.8e+04 evals/sec)Progress:    62.7% (   78256 links found,     7.83e+04 evals/sec)Progress:    62.9% (   78439 links found,     7.84e+04 evals/sec)Progress:      63% (   78583 links found,     7.86e+04 evals/sec)Progress:    63.1% (   78771 links found,     7.88e+04 evals/sec)Progress:    63.4% (   79073 links found,     7.91e+04 evals/sec)Progress:    63.7% (   79486 links found,     7.95e+04 evals/sec)Progress:    63.8% (   79627 links found,     7.96e+04 evals/sec)Progress:    64.2% (   80106 links found,     8.01e+04 evals/sec)Progress:    64.5% (   80473 links found,     8.05e+04 evals/sec)Progress:    64.8% (   80828 links found,     8.08e+04 evals/sec)Progress:    64.9% (   80957 links found,      8.1e+04 evals/sec)Progress:      65% (   81122 links found,     8.11e+04 evals/sec)Progress:    65.2% (   81288 links found,     8.13e+04 evals/sec)Progress:    65.3% (   81459 links found,     8.15e+04 evals/sec)Progress:    65.6% (   81858 links found,     8.19e+04 evals/sec)Progress:    65.7% (   82011 links found,      8.2e+04 evals/sec)Progress:    65.9% (   82154 links found,     8.22e+04 evals/sec)Progress:      66% (   82287 links found,     8.23e+04 evals/sec)Progress:    66.3% (   82737 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82887 links found,     8.29e+04 evals/sec)Progress:    66.8% (   83362 links found,     8.34e+04 evals/sec)Progress:    66.9% (   83489 links found,     8.35e+04 evals/sec)Progress:    67.1% (   83663 links found,     8.37e+04 evals/sec)Progress:    67.5% (   84166 links found,     8.42e+04 evals/sec)Progress:    67.6% (   84299 links found,     8.43e+04 evals/sec)Progress:    67.9% (   84674 links found,     8.47e+04 evals/sec)Progress:      68% (   84807 links found,     8.48e+04 evals/sec)Progress:      68% (   84883 links found,     8.49e+04 evals/sec)Progress:    68.4% (   85295 links found,     8.53e+04 evals/sec)Progress:    68.7% (   85648 links found,     8.56e+04 evals/sec)Progress:    68.9% (   85947 links found,     8.59e+04 evals/sec)Progress:    69.3% (   86424 links found,     8.64e+04 evals/sec)Progress:    69.5% (   86722 links found,     8.67e+04 evals/sec)Progress:    69.8% (   87132 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87484 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87781 links found,     8.78e+04 evals/sec)Progress:    70.7% (   88190 links found,     8.82e+04 evals/sec)Progress:    71.1% (   88666 links found,     8.87e+04 evals/sec)Progress:    71.4% (   89017 links found,      8.9e+04 evals/sec)Progress:    71.6% (   89313 links found,     8.93e+04 evals/sec)Progress:    71.8% (   89608 links found,     8.96e+04 evals/sec)Progress:    72.1% (   89958 links found,        9e+04 evals/sec)Progress:    72.4% (   90366 links found,     9.04e+04 evals/sec)Progress:    72.8% (   90841 links found,     9.08e+04 evals/sec)Progress:    73.1% (   91135 links found,     9.11e+04 evals/sec)Progress:    73.3% (   91484 links found,     9.15e+04 evals/sec)Progress:    73.6% (   91777 links found,     9.18e+04 evals/sec)Progress:    73.9% (   92184 links found,     9.22e+04 evals/sec)Progress:    74.2% (   92532 links found,     9.25e+04 evals/sec)Progress:    74.4% (   92824 links found,     9.28e+04 evals/sec)Progress:    74.8% (   93298 links found,     9.33e+04 evals/sec)Progress:    75.1% (   93645 links found,     9.36e+04 evals/sec)Progress:    75.4% (   94051 links found,     9.41e+04 evals/sec)Progress:    75.7% (   94397 links found,     9.44e+04 evals/sec)Progress:      76% (   94870 links found,     9.49e+04 evals/sec)Progress:    76.3% (   95215 links found,     9.52e+04 evals/sec)Progress:    76.6% (   95620 links found,     9.56e+04 evals/sec)Progress:    76.9% (   95964 links found,      9.6e+04 evals/sec)Progress:    77.2% (   96307 links found,     9.63e+04 evals/sec)Progress:    77.6% (   96779 links found,     9.68e+04 evals/sec)Progress:    77.9% (   97183 links found,     9.72e+04 evals/sec)Progress:    78.2% (   97525 links found,     9.75e+04 evals/sec)Progress:    78.6% (   97996 links found,      9.8e+04 evals/sec)Progress:    78.9% (   98399 links found,     9.84e+04 evals/sec)Progress:    79.2% (   98740 links found,     9.87e+04 evals/sec)Progress:    79.5% (   99210 links found,     9.92e+04 evals/sec)Progress:    79.8% (   99612 links found,     9.96e+04 evals/sec)Progress:    80.1% (   99952 links found,        1e+05 evals/sec)Progress:    80.4% (  100291 links found,        1e+05 evals/sec)Progress:    80.7% (  100692 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101161 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101499 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101899 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102367 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102704 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103103 links found,     1.03e+05 evals/sec)Progress:    82.9% (  103439 links found,     1.03e+05 evals/sec)Progress:    83.3% (  103906 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104304 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104639 links found,     1.05e+05 evals/sec)Progress:    84.2% (  105036 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105502 links found,     1.06e+05 evals/sec)Progress:    84.8% (  105836 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106232 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106697 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116349 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.203,
	"Sequences" : 500,
	"Mean distance" : 0.135,
